2019-05-29 20:46:13.235845: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:13.245236: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 20:46:13.245465: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0f00 executing computations on platform Host. Devices:
2019-05-29 20:46:13.245497: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:13.245831: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 890 of [890, 900)
attack: step 1/30, xent loss = 2.15171, l2 loss = 0 (max 14.95), (true 633, predicted [836])
attack: step 2/30, xent loss = 7.71635, l2 loss = 3.92546 (max 14.95), (true 633, predicted [903])
attack: step 3/30, xent loss = 11.9858, l2 loss = 4.35281 (max 14.95), (true 633, predicted [837])
attack: step 4/30, xent loss = 18.0606, l2 loss = 5.27101 (max 14.95), (true 633, predicted [837])
attack: step 5/30, xent loss = 18.0518, l2 loss = 7.04376 (max 14.95), (true 633, predicted [837])
attack: step 6/30, xent loss = 16.1581, l2 loss = 9.21805 (max 14.95), (true 633, predicted [837])
attack: step 7/30, xent loss = 24.3249, l2 loss = 9.5014 (max 14.95), (true 633, predicted [837])
attack: step 8/30, xent loss = 22.5214, l2 loss = 9.86273 (max 14.95), (true 633, predicted [837])
attack: step 9/30, xent loss = 23.6802, l2 loss = 11.1294 (max 14.95), (true 633, predicted [837])
attack: step 10/30, xent loss = 30.5103, l2 loss = 11.5288 (max 14.95), (true 633, predicted [837])
attack: step 11/30, xent loss = 28.2991, l2 loss = 12.3595 (max 14.95), (true 633, predicted [837])
attack: step 12/30, xent loss = 31.7708, l2 loss = 12.8296 (max 14.95), (true 633, predicted [837])
attack: step 13/30, xent loss = 35.0417, l2 loss = 13.2127 (max 14.95), (true 633, predicted [837])
attack: step 14/30, xent loss = 37.6286, l2 loss = 13.6177 (max 14.95), (true 633, predicted [837])
attack: step 15/30, xent loss = 38.0433, l2 loss = 14.0241 (max 14.95), (true 633, predicted [837])
attack: step 16/30, xent loss = 40.4797, l2 loss = 14.3382 (max 14.95), (true 633, predicted [837])
attack: step 17/30, xent loss = 31.2196, l2 loss = 14.9773 (max 14.95), (true 633, predicted [837])
attack: step 18/30, xent loss = 43.8331, l2 loss = 15.2479 (max 14.95), (true 633, predicted [837])
attack: step 19/30, xent loss = 48.3494, l2 loss = 15.52 (max 14.95), (true 633, predicted [837])
attack: step 20/30, xent loss = 49.2124, l2 loss = 15.9093 (max 14.95), (true 633, predicted [837])
attack: step 21/30, xent loss = 48.6381, l2 loss = 16.2477 (max 14.95), (true 633, predicted [837])
attack: step 22/30, xent loss = 45.8981, l2 loss = 16.6363 (max 14.95), (true 633, predicted [837])
attack: step 23/30, xent loss = 53.3309, l2 loss = 17.0496 (max 14.95), (true 633, predicted [837])
attack: step 24/30, xent loss = 50.0142, l2 loss = 17.5205 (max 14.95), (true 633, predicted [837])
attack: step 25/30, xent loss = 50.6055, l2 loss = 17.9045 (max 14.95), (true 633, predicted [837])
attack: step 26/30, xent loss = 51.4317, l2 loss = 18.4145 (max 14.95), (true 633, predicted [837])
attack: step 27/30, xent loss = 57.0415, l2 loss = 18.6548 (max 14.95), (true 633, predicted [837])
attack: step 28/30, xent loss = 55.1477, l2 loss = 18.9844 (max 14.95), (true 633, predicted [837])
attack: step 29/30, xent loss = 57.3378, l2 loss = 19.3748 (max 14.95), (true 633, predicted [837])
attack: step 30/30, xent loss = 54.4607, l2 loss = 19.7059 (max 14.95), (true 633, predicted [837])
check failed
true = 633, adv = 837
evaluating 891 of [890, 900)
attack: step 1/30, xent loss = 0.142348, l2 loss = 0 (max 14.95), (true 533, predicted [533])
attack: step 2/30, xent loss = 0.206781, l2 loss = 0.0786313 (max 14.95), (true 533, predicted [533])
attack: step 3/30, xent loss = 0.298723, l2 loss = 0.168091 (max 14.95), (true 533, predicted [533])
attack: step 4/30, xent loss = 0.418928, l2 loss = 0.26936 (max 14.95), (true 533, predicted [533])
attack: step 5/30, xent loss = 0.565745, l2 loss = 0.371449 (max 14.95), (true 533, predicted [533])
attack: step 6/30, xent loss = 0.732237, l2 loss = 0.480795 (max 14.95), (true 533, predicted [533])
attack: step 7/30, xent loss = 0.906483, l2 loss = 0.591605 (max 14.95), (true 533, predicted [533])
attack: step 8/30, xent loss = 1.07097, l2 loss = 0.694049 (max 14.95), (true 533, predicted [533])
attack: step 9/30, xent loss = 1.24802, l2 loss = 0.793281 (max 14.95), (true 533, predicted [533])
attack: step 10/30, xent loss = 1.40556, l2 loss = 0.90969 (max 14.95), (true 533, predicted [533])
attack: step 11/30, xent loss = 1.4514, l2 loss = 0.993277 (max 14.95), (true 533, predicted [533])
attack: step 12/30, xent loss = 1.62013, l2 loss = 1.11892 (max 14.95), (true 533, predicted [533])
attack: step 13/30, xent loss = 1.71372, l2 loss = 1.19739 (max 14.95), (true 533, predicted [533])
attack: step 14/30, xent loss = 1.93905, l2 loss = 1.30277 (max 14.95), (true 533, predicted [533])
attack: step 15/30, xent loss = 2.15956, l2 loss = 1.38952 (max 14.95), (true 533, predicted [533])
attack: step 16/30, xent loss = 2.30167, l2 loss = 1.49 (max 14.95), (true 533, predicted [533])
attack: step 17/30, xent loss = 2.76428, l2 loss = 1.60442 (max 14.95), (true 533, predicted [533])
attack: step 18/30, xent loss = 3.0711, l2 loss = 1.75582 (max 14.95), (true 533, predicted [533])
attack: step 19/30, xent loss = 4.06225, l2 loss = 1.96988 (max 14.95), (true 533, predicted [533])
attack: step 20/30, xent loss = 5.21133, l2 loss = 2.17321 (max 14.95), (true 533, predicted [429])
attack: step 21/30, xent loss = 6.48392, l2 loss = 2.4015 (max 14.95), (true 533, predicted [981])
attack: step 22/30, xent loss = 7.35819, l2 loss = 2.57223 (max 14.95), (true 533, predicted [658])
attack: step 23/30, xent loss = 7.9722, l2 loss = 2.65501 (max 14.95), (true 533, predicted [658])
attack: step 24/30, xent loss = 8.387, l2 loss = 2.74344 (max 14.95), (true 533, predicted [658])
attack: step 25/30, xent loss = 8.41082, l2 loss = 2.84394 (max 14.95), (true 533, predicted [658])
attack: step 26/30, xent loss = 9.08235, l2 loss = 2.93953 (max 14.95), (true 533, predicted [658])
attack: step 27/30, xent loss = 9.95111, l2 loss = 3.10086 (max 14.95), (true 533, predicted [658])
attack: step 28/30, xent loss = 11.7518, l2 loss = 3.26715 (max 14.95), (true 533, predicted [658])
attack: step 29/30, xent loss = 12.495, l2 loss = 3.71644 (max 14.95), (true 533, predicted [658])
attack: step 30/30, xent loss = 14.3493, l2 loss = 4.02439 (max 14.95), (true 533, predicted [658])
true = 533, adv = 728
evaluating 892 of [890, 900)
attack: step 1/30, xent loss = 0.0407729, l2 loss = 0 (max 14.95), (true 521, predicted [521])
attack: step 2/30, xent loss = 0.175421, l2 loss = 0.0865782 (max 14.95), (true 521, predicted [521])
attack: step 3/30, xent loss = 1.82082, l2 loss = 0.373358 (max 14.95), (true 521, predicted [521])
attack: step 4/30, xent loss = 3.76931, l2 loss = 1.48876 (max 14.95), (true 521, predicted [521])
attack: step 5/30, xent loss = 6.1094, l2 loss = 2.1343 (max 14.95), (true 521, predicted [435])
attack: step 6/30, xent loss = 9.65442, l2 loss = 2.35849 (max 14.95), (true 521, predicted [435])
attack: step 7/30, xent loss = 14.4305, l2 loss = 3.03437 (max 14.95), (true 521, predicted [876])
attack: step 8/30, xent loss = 19.7766, l2 loss = 4.00276 (max 14.95), (true 521, predicted [876])
attack: step 9/30, xent loss = 21.0148, l2 loss = 4.8401 (max 14.95), (true 521, predicted [876])
attack: step 10/30, xent loss = 19.8607, l2 loss = 5.64461 (max 14.95), (true 521, predicted [876])
attack: step 11/30, xent loss = 19.301, l2 loss = 6.63547 (max 14.95), (true 521, predicted [876])
attack: step 12/30, xent loss = 26.5047, l2 loss = 7.25574 (max 14.95), (true 521, predicted [876])
attack: step 13/30, xent loss = 30.4834, l2 loss = 7.70743 (max 14.95), (true 521, predicted [876])
attack: step 14/30, xent loss = 28.3172, l2 loss = 8.29677 (max 14.95), (true 521, predicted [876])
attack: step 15/30, xent loss = 28.7694, l2 loss = 8.89752 (max 14.95), (true 521, predicted [876])
attack: step 16/30, xent loss = 28.5061, l2 loss = 9.37802 (max 14.95), (true 521, predicted [876])
attack: step 17/30, xent loss = 30.9482, l2 loss = 10.1652 (max 14.95), (true 521, predicted [876])
attack: step 18/30, xent loss = 30.2288, l2 loss = 10.662 (max 14.95), (true 521, predicted [876])
attack: step 19/30, xent loss = 39.1175, l2 loss = 10.9917 (max 14.95), (true 521, predicted [876])
attack: step 20/30, xent loss = 38.372, l2 loss = 11.3947 (max 14.95), (true 521, predicted [876])
attack: step 21/30, xent loss = 43.2104, l2 loss = 11.7821 (max 14.95), (true 521, predicted [876])
attack: step 22/30, xent loss = 40.6257, l2 loss = 12.1943 (max 14.95), (true 521, predicted [876])
attack: step 23/30, xent loss = 36.1602, l2 loss = 12.7747 (max 14.95), (true 521, predicted [876])
attack: step 24/30, xent loss = 45.5247, l2 loss = 13.1001 (max 14.95), (true 521, predicted [876])
attack: step 25/30, xent loss = 44.9585, l2 loss = 13.4556 (max 14.95), (true 521, predicted [876])
attack: step 26/30, xent loss = 43.4188, l2 loss = 13.8718 (max 14.95), (true 521, predicted [876])
attack: step 27/30, xent loss = 43.6117, l2 loss = 14.3669 (max 14.95), (true 521, predicted [876])
attack: step 28/30, xent loss = 44.9917, l2 loss = 14.8005 (max 14.95), (true 521, predicted [876])
attack: step 29/30, xent loss = 45.4407, l2 loss = 15.2594 (max 14.95), (true 521, predicted [876])
attack: step 30/30, xent loss = 48.8415, l2 loss = 15.6253 (max 14.95), (true 521, predicted [876])
check failed
true = 521, adv = 521
evaluating 893 of [890, 900)
attack: step 1/30, xent loss = 1.84453, l2 loss = 0 (max 14.95), (true 523, predicted [765])
attack: step 2/30, xent loss = 9.2273, l2 loss = 3.7897 (max 14.95), (true 523, predicted [765])
attack: step 3/30, xent loss = 13.2803, l2 loss = 4.05368 (max 14.95), (true 523, predicted [765])
attack: step 4/30, xent loss = 15.8426, l2 loss = 4.23268 (max 14.95), (true 523, predicted [765])
attack: step 5/30, xent loss = 18.3516, l2 loss = 4.56339 (max 14.95), (true 523, predicted [765])
attack: step 6/30, xent loss = 17.1809, l2 loss = 5.07551 (max 14.95), (true 523, predicted [765])
attack: step 7/30, xent loss = 19.1821, l2 loss = 5.63703 (max 14.95), (true 523, predicted [765])
attack: step 8/30, xent loss = 18.374, l2 loss = 6.19368 (max 14.95), (true 523, predicted [765])
attack: step 9/30, xent loss = 24.6168, l2 loss = 6.44316 (max 14.95), (true 523, predicted [765])
attack: step 10/30, xent loss = 26.7116, l2 loss = 6.82467 (max 14.95), (true 523, predicted [765])
attack: step 11/30, xent loss = 23.5398, l2 loss = 7.49024 (max 14.95), (true 523, predicted [765])
attack: step 12/30, xent loss = 25.2553, l2 loss = 8.01972 (max 14.95), (true 523, predicted [765])
attack: step 13/30, xent loss = 25.7264, l2 loss = 8.61381 (max 14.95), (true 523, predicted [765])
attack: step 14/30, xent loss = 27.6058, l2 loss = 8.87163 (max 14.95), (true 523, predicted [765])
attack: step 15/30, xent loss = 23.6424, l2 loss = 9.94373 (max 14.95), (true 523, predicted [765])
attack: step 16/30, xent loss = 26.232, l2 loss = 10.2014 (max 14.95), (true 523, predicted [765])
attack: step 17/30, xent loss = 24.0377, l2 loss = 10.8522 (max 14.95), (true 523, predicted [765])
attack: step 18/30, xent loss = 35.398, l2 loss = 10.996 (max 14.95), (true 523, predicted [765])
attack: step 19/30, xent loss = 35.0977, l2 loss = 11.1574 (max 14.95), (true 523, predicted [765])
attack: step 20/30, xent loss = 33.2086, l2 loss = 11.5822 (max 14.95), (true 523, predicted [765])
attack: step 21/30, xent loss = 35.7756, l2 loss = 11.878 (max 14.95), (true 523, predicted [765])
attack: step 22/30, xent loss = 37.4807, l2 loss = 12.1589 (max 14.95), (true 523, predicted [765])
attack: step 23/30, xent loss = 39.5336, l2 loss = 12.3992 (max 14.95), (true 523, predicted [765])
attack: step 24/30, xent loss = 39.2146, l2 loss = 12.6187 (max 14.95), (true 523, predicted [765])
attack: step 25/30, xent loss = 34.2867, l2 loss = 13.1314 (max 14.95), (true 523, predicted [765])
attack: step 26/30, xent loss = 37.0947, l2 loss = 13.4543 (max 14.95), (true 523, predicted [765])
attack: step 27/30, xent loss = 33.9717, l2 loss = 13.8491 (max 14.95), (true 523, predicted [765])
attack: step 28/30, xent loss = 43.358, l2 loss = 13.9828 (max 14.95), (true 523, predicted [765])
attack: step 29/30, xent loss = 39.9072, l2 loss = 14.3186 (max 14.95), (true 523, predicted [765])
attack: step 30/30, xent loss = 43.3241, l2 loss = 14.5067 (max 14.95), (true 523, predicted [765])
true = 523, adv = 694
evaluating 894 of [890, 900)
attack: step 1/30, xent loss = 0.0268123, l2 loss = 0 (max 14.95), (true 263, predicted [263])
attack: step 2/30, xent loss = 0.0516049, l2 loss = 0.0426947 (max 14.95), (true 263, predicted [263])
attack: step 3/30, xent loss = 0.162181, l2 loss = 0.121531 (max 14.95), (true 263, predicted [263])
attack: step 4/30, xent loss = 1.36936, l2 loss = 0.343453 (max 14.95), (true 263, predicted [263])
attack: step 5/30, xent loss = 7.69883, l2 loss = 1.52107 (max 14.95), (true 263, predicted [151])
attack: step 6/30, xent loss = 12.289, l2 loss = 1.93041 (max 14.95), (true 263, predicted [151])
attack: step 7/30, xent loss = 17.7871, l2 loss = 2.74405 (max 14.95), (true 263, predicted [151])
attack: step 8/30, xent loss = 16.3788, l2 loss = 3.9147 (max 14.95), (true 263, predicted [151])
attack: step 9/30, xent loss = 19.0992, l2 loss = 4.78244 (max 14.95), (true 263, predicted [151])
attack: step 10/30, xent loss = 22.5463, l2 loss = 5.69114 (max 14.95), (true 263, predicted [151])
attack: step 11/30, xent loss = 22.3848, l2 loss = 6.44104 (max 14.95), (true 263, predicted [151])
attack: step 12/30, xent loss = 27.5419, l2 loss = 7.35849 (max 14.95), (true 263, predicted [151])
attack: step 13/30, xent loss = 28.9707, l2 loss = 7.92832 (max 14.95), (true 263, predicted [151])
attack: step 14/30, xent loss = 23.1586, l2 loss = 9.61347 (max 14.95), (true 263, predicted [151])
attack: step 15/30, xent loss = 30.2219, l2 loss = 9.97256 (max 14.95), (true 263, predicted [151])
attack: step 16/30, xent loss = 33.128, l2 loss = 11.3778 (max 14.95), (true 263, predicted [151])
attack: step 17/30, xent loss = 35.8041, l2 loss = 11.7556 (max 14.95), (true 263, predicted [151])
attack: step 18/30, xent loss = 37.5063, l2 loss = 12.3721 (max 14.95), (true 263, predicted [151])
attack: step 19/30, xent loss = 31.7583, l2 loss = 12.8125 (max 14.95), (true 263, predicted [151])
attack: step 20/30, xent loss = 19.5337, l2 loss = 15.1837 (max 14.95), (true 263, predicted [151])
attack: step 21/30, xent loss = 24.5017, l2 loss = 15.6246 (max 14.95), (true 263, predicted [151])
attack: step 22/30, xent loss = 38.3449, l2 loss = 15.8195 (max 14.95), (true 263, predicted [151])
attack: step 23/30, xent loss = 41.941, l2 loss = 16.0439 (max 14.95), (true 263, predicted [151])
attack: step 24/30, xent loss = 41.3674, l2 loss = 16.5408 (max 14.95), (true 263, predicted [151])
attack: step 25/30, xent loss = 52.3683, l2 loss = 16.8071 (max 14.95), (true 263, predicted [151])
attack: step 26/30, xent loss = 52.8791, l2 loss = 17.0553 (max 14.95), (true 263, predicted [151])
attack: step 27/30, xent loss = 49.5304, l2 loss = 17.4461 (max 14.95), (true 263, predicted [151])
attack: step 28/30, xent loss = 53.7157, l2 loss = 17.9016 (max 14.95), (true 263, predicted [151])
attack: step 29/30, xent loss = 57.4641, l2 loss = 18.2268 (max 14.95), (true 263, predicted [151])
attack: step 30/30, xent loss = 45.8444, l2 loss = 18.913 (max 14.95), (true 263, predicted [151])
check failed
true = 263, adv = 273
evaluating 895 of [890, 900)
attack: step 1/30, xent loss = 0.0739818, l2 loss = 0 (max 14.95), (true 262, predicted [262])
attack: step 2/30, xent loss = 0.436402, l2 loss = 0.130201 (max 14.95), (true 262, predicted [262])
attack: step 3/30, xent loss = 4.61304, l2 loss = 0.690375 (max 14.95), (true 262, predicted [154])
attack: step 4/30, xent loss = 7.97205, l2 loss = 1.60438 (max 14.95), (true 262, predicted [154])
attack: step 5/30, xent loss = 8.81049, l2 loss = 2.1857 (max 14.95), (true 262, predicted [154])
attack: step 6/30, xent loss = 11.9381, l2 loss = 2.45157 (max 14.95), (true 262, predicted [154])
attack: step 7/30, xent loss = 13.3832, l2 loss = 2.83092 (max 14.95), (true 262, predicted [154])
attack: step 8/30, xent loss = 10.7733, l2 loss = 3.61259 (max 14.95), (true 262, predicted [154])
attack: step 9/30, xent loss = 15.445, l2 loss = 4.29279 (max 14.95), (true 262, predicted [154])
attack: step 10/30, xent loss = 17.2163, l2 loss = 4.78097 (max 14.95), (true 262, predicted [154])
attack: step 11/30, xent loss = 12.8899, l2 loss = 5.76366 (max 14.95), (true 262, predicted [154])
attack: step 12/30, xent loss = 18.3808, l2 loss = 6.01819 (max 14.95), (true 262, predicted [154])
attack: step 13/30, xent loss = 17.07, l2 loss = 6.65594 (max 14.95), (true 262, predicted [154])
attack: step 14/30, xent loss = 23.4333, l2 loss = 6.97884 (max 14.95), (true 262, predicted [154])
attack: step 15/30, xent loss = 19.9356, l2 loss = 7.49109 (max 14.95), (true 262, predicted [154])
attack: step 16/30, xent loss = 19.4961, l2 loss = 7.98505 (max 14.95), (true 262, predicted [154])
attack: step 17/30, xent loss = 20.6743, l2 loss = 8.59983 (max 14.95), (true 262, predicted [154])
attack: step 18/30, xent loss = 28.9702, l2 loss = 8.89758 (max 14.95), (true 262, predicted [154])
attack: step 19/30, xent loss = 28.2407, l2 loss = 9.30248 (max 14.95), (true 262, predicted [154])
attack: step 20/30, xent loss = 19.4735, l2 loss = 9.93075 (max 14.95), (true 262, predicted [154])
attack: step 21/30, xent loss = 24.7308, l2 loss = 10.3636 (max 14.95), (true 262, predicted [154])
