2019-05-30 04:27:11.151164: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.159993: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 04:27:11.160172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bbf9d0 executing computations on platform Host. Devices:
2019-05-30 04:27:11.160197: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.160507: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 310 of [310, 320)
attack: step 1/30, xent loss = 0.189187, l2 loss = 0 (max 14.95), (true 182, predicted [182])
attack: step 2/30, xent loss = 1.41116, l2 loss = 0.244766 (max 14.95), (true 182, predicted [182])
attack: step 3/30, xent loss = 7.49788, l2 loss = 1.20377 (max 14.95), (true 182, predicted [168])
attack: step 4/30, xent loss = 11.7062, l2 loss = 1.71655 (max 14.95), (true 182, predicted [168])
attack: step 5/30, xent loss = 17.6548, l2 loss = 2.4108 (max 14.95), (true 182, predicted [168])
attack: step 6/30, xent loss = 20.072, l2 loss = 3.16802 (max 14.95), (true 182, predicted [168])
attack: step 7/30, xent loss = 20.5505, l2 loss = 3.89316 (max 14.95), (true 182, predicted [168])
attack: step 8/30, xent loss = 20.201, l2 loss = 4.60867 (max 14.95), (true 182, predicted [168])
attack: step 9/30, xent loss = 19.1283, l2 loss = 5.69508 (max 14.95), (true 182, predicted [168])
attack: step 10/30, xent loss = 16.666, l2 loss = 6.28927 (max 14.95), (true 182, predicted [168])
attack: step 11/30, xent loss = 22.9657, l2 loss = 6.79502 (max 14.95), (true 182, predicted [168])
attack: step 12/30, xent loss = 31.138, l2 loss = 7.21185 (max 14.95), (true 182, predicted [168])
attack: step 13/30, xent loss = 28.676, l2 loss = 7.73375 (max 14.95), (true 182, predicted [168])
attack: step 14/30, xent loss = 30.5005, l2 loss = 8.28167 (max 14.95), (true 182, predicted [168])
attack: step 15/30, xent loss = 26.5516, l2 loss = 8.99324 (max 14.95), (true 182, predicted [168])
attack: step 16/30, xent loss = 29.883, l2 loss = 9.70588 (max 14.95), (true 182, predicted [168])
attack: step 17/30, xent loss = 34.9769, l2 loss = 10.062 (max 14.95), (true 182, predicted [168])
attack: step 18/30, xent loss = 31.4558, l2 loss = 10.7034 (max 14.95), (true 182, predicted [168])
attack: step 19/30, xent loss = 42.0749, l2 loss = 11.0231 (max 14.95), (true 182, predicted [168])
attack: step 20/30, xent loss = 36.7874, l2 loss = 11.5268 (max 14.95), (true 182, predicted [168])
attack: step 21/30, xent loss = 32.1079, l2 loss = 12.0419 (max 14.95), (true 182, predicted [168])
attack: step 22/30, xent loss = 35.6004, l2 loss = 12.6574 (max 14.95), (true 182, predicted [168])
attack: step 23/30, xent loss = 43.1237, l2 loss = 13.0222 (max 14.95), (true 182, predicted [168])
attack: step 24/30, xent loss = 45.9176, l2 loss = 13.377 (max 14.95), (true 182, predicted [168])
attack: step 25/30, xent loss = 44.5768, l2 loss = 13.8039 (max 14.95), (true 182, predicted [168])
attack: step 26/30, xent loss = 49.6248, l2 loss = 14.1958 (max 14.95), (true 182, predicted [168])
attack: step 27/30, xent loss = 47.9153, l2 loss = 14.6834 (max 14.95), (true 182, predicted [168])
attack: step 28/30, xent loss = 48.4376, l2 loss = 15.0867 (max 14.95), (true 182, predicted [168])
attack: step 29/30, xent loss = 49.0177, l2 loss = 15.6548 (max 14.95), (true 182, predicted [168])
attack: step 30/30, xent loss = 50.67, l2 loss = 16.1262 (max 14.95), (true 182, predicted [168])
check failed
true = 182, adv = 168
evaluating 311 of [310, 320)
attack: step 1/30, xent loss = 7.34975, l2 loss = 0 (max 14.95), (true 860, predicted [488])
attack: step 2/30, xent loss = 12.5446, l2 loss = 1.54827 (max 14.95), (true 860, predicted [488])
attack: step 3/30, xent loss = 17.5558, l2 loss = 2.49016 (max 14.95), (true 860, predicted [488])
attack: step 4/30, xent loss = 19.448, l2 loss = 4.04481 (max 14.95), (true 860, predicted [488])
attack: step 5/30, xent loss = 28.394, l2 loss = 4.83654 (max 14.95), (true 860, predicted [488])
attack: step 6/30, xent loss = 19.5348, l2 loss = 6.61229 (max 14.95), (true 860, predicted [488])
attack: step 7/30, xent loss = 27.9153, l2 loss = 7.44866 (max 14.95), (true 860, predicted [488])
attack: step 8/30, xent loss = 38.4767, l2 loss = 8.14939 (max 14.95), (true 860, predicted [488])
attack: step 9/30, xent loss = 39.9346, l2 loss = 8.95025 (max 14.95), (true 860, predicted [488])
attack: step 10/30, xent loss = 38.8664, l2 loss = 9.77609 (max 14.95), (true 860, predicted [488])
attack: step 11/30, xent loss = 35.8322, l2 loss = 10.7899 (max 14.95), (true 860, predicted [488])
attack: step 12/30, xent loss = 49.9626, l2 loss = 11.548 (max 14.95), (true 860, predicted [488])
attack: step 13/30, xent loss = 50.6968, l2 loss = 12.1974 (max 14.95), (true 860, predicted [488])
attack: step 14/30, xent loss = 31.8488, l2 loss = 13.5474 (max 14.95), (true 860, predicted [488])
attack: step 15/30, xent loss = 51.5293, l2 loss = 14.2976 (max 14.95), (true 860, predicted [488])
attack: step 16/30, xent loss = 62.4981, l2 loss = 14.7827 (max 14.95), (true 860, predicted [488])
attack: step 17/30, xent loss = 63.7515, l2 loss = 15.4944 (max 14.95), (true 860, predicted [488])
attack: step 18/30, xent loss = 58.4497, l2 loss = 16.1921 (max 14.95), (true 860, predicted [488])
attack: step 19/30, xent loss = 60.4664, l2 loss = 17.2533 (max 14.95), (true 860, predicted [488])
attack: step 20/30, xent loss = 59.3871, l2 loss = 17.8856 (max 14.95), (true 860, predicted [488])
attack: step 21/30, xent loss = 55.8585, l2 loss = 18.7169 (max 14.95), (true 860, predicted [488])
attack: step 22/30, xent loss = 65.7453, l2 loss = 19.3834 (max 14.95), (true 860, predicted [488])
attack: step 23/30, xent loss = 67.2328, l2 loss = 19.9345 (max 14.95), (true 860, predicted [488])
attack: step 24/30, xent loss = 50.1285, l2 loss = 20.6281 (max 14.95), (true 860, predicted [488])
attack: step 25/30, xent loss = 63.2423, l2 loss = 21.4563 (max 14.95), (true 860, predicted [488])
attack: step 26/30, xent loss = 76.2052, l2 loss = 22.0701 (max 14.95), (true 860, predicted [488])
attack: step 27/30, xent loss = 76.1565, l2 loss = 22.6308 (max 14.95), (true 860, predicted [488])
attack: step 28/30, xent loss = 74.7776, l2 loss = 23.1202 (max 14.95), (true 860, predicted [488])
attack: step 29/30, xent loss = 68.3705, l2 loss = 23.9074 (max 14.95), (true 860, predicted [488])
attack: step 30/30, xent loss = 69.6686, l2 loss = 24.4914 (max 14.95), (true 860, predicted [488])
