2019-05-29 23:25:38.400735: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 23:25:38.409912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 23:25:38.410062: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4af00 executing computations on platform Host. Devices:
2019-05-29 23:25:38.410081: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 23:25:38.410280: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 20 of [20, 30)
attack: step 1/30, xent loss = 0.00714947, l2 loss = 0 (max 14.95), (true 678, predicted [678])
attack: step 2/30, xent loss = 0.0116636, l2 loss = 0.0197919 (max 14.95), (true 678, predicted [678])
attack: step 3/30, xent loss = 0.0211226, l2 loss = 0.0468885 (max 14.95), (true 678, predicted [678])
attack: step 4/30, xent loss = 0.0436872, l2 loss = 0.0862611 (max 14.95), (true 678, predicted [678])
attack: step 5/30, xent loss = 0.103729, l2 loss = 0.153273 (max 14.95), (true 678, predicted [678])
attack: step 6/30, xent loss = 0.228766, l2 loss = 0.264116 (max 14.95), (true 678, predicted [678])
attack: step 7/30, xent loss = 0.301142, l2 loss = 0.665211 (max 14.95), (true 678, predicted [678])
attack: step 8/30, xent loss = 6.16392, l2 loss = 0.966456 (max 14.95), (true 678, predicted [459])
attack: step 9/30, xent loss = 10.2239, l2 loss = 5.34562 (max 14.95), (true 678, predicted [459])
attack: step 10/30, xent loss = 13.491, l2 loss = 8.67607 (max 14.95), (true 678, predicted [459])
attack: step 11/30, xent loss = 17.9516, l2 loss = 9.76263 (max 14.95), (true 678, predicted [459])
attack: step 12/30, xent loss = 12.2836, l2 loss = 10.7566 (max 14.95), (true 678, predicted [459])
attack: step 13/30, xent loss = 21.2336, l2 loss = 11.7169 (max 14.95), (true 678, predicted [459])
attack: step 14/30, xent loss = 26.5859, l2 loss = 12.2532 (max 14.95), (true 678, predicted [459])
attack: step 15/30, xent loss = 23.237, l2 loss = 12.7548 (max 14.95), (true 678, predicted [459])
