2019-05-29 20:45:48.631691: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.639411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600105000 Hz
2019-05-29 20:45:48.639508: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae74bfab0 executing computations on platform Host. Devices:
2019-05-29 20:45:48.639521: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.639756: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 280 of [280, 290)
attack: step 1/30, xent loss = 0.0144482, l2 loss = 0 (max 14.95), (true 574, predicted [574])
attack: step 2/30, xent loss = 0.109896, l2 loss = 0.0563747 (max 14.95), (true 574, predicted [574])
attack: step 3/30, xent loss = 4.95718, l2 loss = 0.481713 (max 14.95), (true 574, predicted [722])
attack: step 4/30, xent loss = 7.48884, l2 loss = 2.59045 (max 14.95), (true 574, predicted [722])
attack: step 5/30, xent loss = 12.3688, l2 loss = 4.7281 (max 14.95), (true 574, predicted [722])
attack: step 6/30, xent loss = 11.3665, l2 loss = 5.72289 (max 14.95), (true 574, predicted [722])
attack: step 7/30, xent loss = 16.2459, l2 loss = 6.90182 (max 14.95), (true 574, predicted [722])
attack: step 8/30, xent loss = 22.6364, l2 loss = 7.79101 (max 14.95), (true 574, predicted [722])
attack: step 9/30, xent loss = 21.39, l2 loss = 8.75681 (max 14.95), (true 574, predicted [722])
attack: step 10/30, xent loss = 23.7742, l2 loss = 9.54871 (max 14.95), (true 574, predicted [722])
attack: step 11/30, xent loss = 20.1643, l2 loss = 10.4519 (max 14.95), (true 574, predicted [722])
attack: step 12/30, xent loss = 27.2247, l2 loss = 11.1299 (max 14.95), (true 574, predicted [722])
attack: step 13/30, xent loss = 26.5464, l2 loss = 11.5411 (max 14.95), (true 574, predicted [722])
attack: step 14/30, xent loss = 28.4832, l2 loss = 12.0861 (max 14.95), (true 574, predicted [722])
attack: step 15/30, xent loss = 35.825, l2 loss = 12.6409 (max 14.95), (true 574, predicted [722])
attack: step 16/30, xent loss = 32.9632, l2 loss = 13.0652 (max 14.95), (true 574, predicted [722])
attack: step 17/30, xent loss = 34.0715, l2 loss = 13.7457 (max 14.95), (true 574, predicted [722])
attack: step 18/30, xent loss = 37.3471, l2 loss = 14.0324 (max 14.95), (true 574, predicted [722])
attack: step 19/30, xent loss = 29.041, l2 loss = 14.7468 (max 14.95), (true 574, predicted [722])
attack: step 20/30, xent loss = 38.0873, l2 loss = 15.0135 (max 14.95), (true 574, predicted [722])
attack: step 21/30, xent loss = 42.3468, l2 loss = 15.2471 (max 14.95), (true 574, predicted [722])
attack: step 22/30, xent loss = 42.8965, l2 loss = 15.5928 (max 14.95), (true 574, predicted [722])
attack: step 23/30, xent loss = 52.4589, l2 loss = 15.8374 (max 14.95), (true 574, predicted [722])
attack: step 24/30, xent loss = 47.8064, l2 loss = 16.1064 (max 14.95), (true 574, predicted [722])
attack: step 25/30, xent loss = 45.1179, l2 loss = 16.4421 (max 14.95), (true 574, predicted [722])
