2019-05-29 19:07:32.887601: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:32.895688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 19:07:32.895801: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6e4b0a0 executing computations on platform Host. Devices:
2019-05-29 19:07:32.895816: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:32.895993: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 520 of [520, 530)
attack: step 1/30, xent loss = 6.01928, l2 loss = 0 (max 14.95), (true 523, predicted [748])
attack: step 2/30, xent loss = 7.54104, l2 loss = 2.36721 (max 14.95), (true 523, predicted [748])
attack: step 3/30, xent loss = 10.1408, l2 loss = 3.2463 (max 14.95), (true 523, predicted [748])
attack: step 4/30, xent loss = 14.2881, l2 loss = 3.57897 (max 14.95), (true 523, predicted [748])
attack: step 5/30, xent loss = 13.9733, l2 loss = 4.38195 (max 14.95), (true 523, predicted [748])
attack: step 6/30, xent loss = 18.6542, l2 loss = 4.75371 (max 14.95), (true 523, predicted [748])
attack: step 7/30, xent loss = 20.8977, l2 loss = 5.16326 (max 14.95), (true 523, predicted [748])
attack: step 8/30, xent loss = 21.8537, l2 loss = 5.60273 (max 14.95), (true 523, predicted [748])
attack: step 9/30, xent loss = 22.1349, l2 loss = 6.22388 (max 14.95), (true 523, predicted [748])
attack: step 10/30, xent loss = 21.0423, l2 loss = 6.98447 (max 14.95), (true 523, predicted [748])
attack: step 11/30, xent loss = 28.2197, l2 loss = 7.22417 (max 14.95), (true 523, predicted [748])
attack: step 12/30, xent loss = 29.4117, l2 loss = 7.56503 (max 14.95), (true 523, predicted [748])
attack: step 13/30, xent loss = 34.1571, l2 loss = 7.90238 (max 14.95), (true 523, predicted [748])
attack: step 14/30, xent loss = 29.9572, l2 loss = 8.55076 (max 14.95), (true 523, predicted [748])
attack: step 15/30, xent loss = 28.7355, l2 loss = 9.04229 (max 14.95), (true 523, predicted [748])
attack: step 16/30, xent loss = 32.3268, l2 loss = 9.47226 (max 14.95), (true 523, predicted [748])
attack: step 17/30, xent loss = 25.4381, l2 loss = 10.3748 (max 14.95), (true 523, predicted [748])
attack: step 18/30, xent loss = 33.7653, l2 loss = 10.6168 (max 14.95), (true 523, predicted [748])
attack: step 19/30, xent loss = 36.9981, l2 loss = 10.8933 (max 14.95), (true 523, predicted [748])
attack: step 20/30, xent loss = 33.0788, l2 loss = 11.2287 (max 14.95), (true 523, predicted [748])
attack: step 21/30, xent loss = 28.37, l2 loss = 11.9545 (max 14.95), (true 523, predicted [748])
attack: step 22/30, xent loss = 39.3126, l2 loss = 12.1281 (max 14.95), (true 523, predicted [748])
attack: step 23/30, xent loss = 40.2182, l2 loss = 12.4744 (max 14.95), (true 523, predicted [748])
attack: step 24/30, xent loss = 41.8202, l2 loss = 12.7878 (max 14.95), (true 523, predicted [748])
attack: step 25/30, xent loss = 43.6782, l2 loss = 13.05 (max 14.95), (true 523, predicted [748])
attack: step 26/30, xent loss = 35.2373, l2 loss = 13.6034 (max 14.95), (true 523, predicted [748])
attack: step 27/30, xent loss = 42.3859, l2 loss = 13.8779 (max 14.95), (true 523, predicted [748])
attack: step 28/30, xent loss = 44.8927, l2 loss = 14.1191 (max 14.95), (true 523, predicted [748])
attack: step 29/30, xent loss = 45.1931, l2 loss = 14.5162 (max 14.95), (true 523, predicted [748])
attack: step 30/30, xent loss = 50.8003, l2 loss = 14.7596 (max 14.95), (true 523, predicted [748])
check failed
true = 523, adv = 470
evaluating 521 of [520, 530)
attack: step 1/30, xent loss = 0.156092, l2 loss = 0 (max 14.95), (true 244, predicted [244])
attack: step 2/30, xent loss = 1.08232, l2 loss = 0.223443 (max 14.95), (true 244, predicted [244])
attack: step 3/30, xent loss = 5.81827, l2 loss = 1.14495 (max 14.95), (true 244, predicted [239])
attack: step 4/30, xent loss = 10.1791, l2 loss = 3.03736 (max 14.95), (true 244, predicted [217])
attack: step 5/30, xent loss = 13.776, l2 loss = 3.45665 (max 14.95), (true 244, predicted [217])
attack: step 6/30, xent loss = 16.6093, l2 loss = 4.70093 (max 14.95), (true 244, predicted [217])
attack: step 7/30, xent loss = 16.1076, l2 loss = 7.75811 (max 14.95), (true 244, predicted [217])
attack: step 8/30, xent loss = 17.3823, l2 loss = 9.34904 (max 14.95), (true 244, predicted [217])
attack: step 9/30, xent loss = 15.3958, l2 loss = 9.95725 (max 14.95), (true 244, predicted [217])
attack: step 10/30, xent loss = 25.0402, l2 loss = 10.5923 (max 14.95), (true 244, predicted [217])
attack: step 11/30, xent loss = 27.7842, l2 loss = 11.1213 (max 14.95), (true 244, predicted [217])
attack: step 12/30, xent loss = 26.7587, l2 loss = 11.8395 (max 14.95), (true 244, predicted [217])
attack: step 13/30, xent loss = 25.3928, l2 loss = 12.7553 (max 14.95), (true 244, predicted [217])
attack: step 14/30, xent loss = 30.7912, l2 loss = 13.1795 (max 14.95), (true 244, predicted [217])
attack: step 15/30, xent loss = 31.8218, l2 loss = 13.5802 (max 14.95), (true 244, predicted [217])
attack: step 16/30, xent loss = 34.7193, l2 loss = 14.2352 (max 14.95), (true 244, predicted [217])
attack: step 17/30, xent loss = 33.1179, l2 loss = 14.7025 (max 14.95), (true 244, predicted [217])
attack: step 18/30, xent loss = 40.1881, l2 loss = 15.0994 (max 14.95), (true 244, predicted [217])
attack: step 19/30, xent loss = 41.9214, l2 loss = 15.538 (max 14.95), (true 244, predicted [217])
attack: step 20/30, xent loss = 38.1319, l2 loss = 15.8942 (max 14.95), (true 244, predicted [217])
attack: step 21/30, xent loss = 37.0929, l2 loss = 16.8688 (max 14.95), (true 244, predicted [217])
attack: step 22/30, xent loss = 38.6212, l2 loss = 17.1767 (max 14.95), (true 244, predicted [217])
attack: step 23/30, xent loss = 46.0232, l2 loss = 17.4791 (max 14.95), (true 244, predicted [217])
attack: step 24/30, xent loss = 38.3708, l2 loss = 17.8838 (max 14.95), (true 244, predicted [217])
attack: step 25/30, xent loss = 44.0671, l2 loss = 18.7511 (max 14.95), (true 244, predicted [217])
attack: step 26/30, xent loss = 49.8957, l2 loss = 18.948 (max 14.95), (true 244, predicted [217])
attack: step 27/30, xent loss = 48.6647, l2 loss = 19.3255 (max 14.95), (true 244, predicted [217])
attack: step 28/30, xent loss = 55.1194, l2 loss = 19.6462 (max 14.95), (true 244, predicted [217])
attack: step 29/30, xent loss = 52.1851, l2 loss = 19.9028 (max 14.95), (true 244, predicted [217])
attack: step 30/30, xent loss = 48.3679, l2 loss = 20.5078 (max 14.95), (true 244, predicted [217])
check failed
true = 244, adv = 238
evaluating 522 of [520, 530)
attack: step 1/30, xent loss = 0.498137, l2 loss = 0 (max 14.95), (true 360, predicted [360])
attack: step 2/30, xent loss = 2.92815, l2 loss = 0.600433 (max 14.95), (true 360, predicted [356])
attack: step 3/30, xent loss = 5.71768, l2 loss = 1.68537 (max 14.95), (true 360, predicted [356])
attack: step 4/30, xent loss = 8.18322, l2 loss = 2.53723 (max 14.95), (true 360, predicted [356])
attack: step 5/30, xent loss = 10.4193, l2 loss = 3.21721 (max 14.95), (true 360, predicted [356])
attack: step 6/30, xent loss = 13.1478, l2 loss = 3.56493 (max 14.95), (true 360, predicted [356])
attack: step 7/30, xent loss = 13.5258, l2 loss = 4.21558 (max 14.95), (true 360, predicted [356])
attack: step 8/30, xent loss = 14.1281, l2 loss = 4.93238 (max 14.95), (true 360, predicted [356])
attack: step 9/30, xent loss = 11.4502, l2 loss = 5.74245 (max 14.95), (true 360, predicted [356])
attack: step 10/30, xent loss = 15.5594, l2 loss = 6.09694 (max 14.95), (true 360, predicted [356])
attack: step 11/30, xent loss = 16.8197, l2 loss = 6.49795 (max 14.95), (true 360, predicted [356])
attack: step 12/30, xent loss = 17.7359, l2 loss = 6.94838 (max 14.95), (true 360, predicted [356])
attack: step 13/30, xent loss = 13.9631, l2 loss = 7.51607 (max 14.95), (true 360, predicted [356])
attack: step 14/30, xent loss = 21.2487, l2 loss = 7.70884 (max 14.95), (true 360, predicted [356])
attack: step 15/30, xent loss = 21.4021, l2 loss = 8.01361 (max 14.95), (true 360, predicted [356])
attack: step 16/30, xent loss = 20.0977, l2 loss = 8.61784 (max 14.95), (true 360, predicted [356])
attack: step 17/30, xent loss = 19.5453, l2 loss = 9.14836 (max 14.95), (true 360, predicted [356])
attack: step 18/30, xent loss = 21.3052, l2 loss = 9.5251 (max 14.95), (true 360, predicted [356])
attack: step 19/30, xent loss = 15.9064, l2 loss = 10.1417 (max 14.95), (true 360, predicted [356])
attack: step 20/30, xent loss = 27.4423, l2 loss = 10.3303 (max 14.95), (true 360, predicted [356])
attack: step 21/30, xent loss = 26.6857, l2 loss = 10.6632 (max 14.95), (true 360, predicted [356])
attack: step 22/30, xent loss = 22.1069, l2 loss = 11.1799 (max 14.95), (true 360, predicted [356])
attack: step 23/30, xent loss = 28.8651, l2 loss = 11.4165 (max 14.95), (true 360, predicted [356])
attack: step 24/30, xent loss = 29.6633, l2 loss = 11.7942 (max 14.95), (true 360, predicted [356])
attack: step 25/30, xent loss = 31.0983, l2 loss = 12.1127 (max 14.95), (true 360, predicted [356])
attack: step 26/30, xent loss = 27.5171, l2 loss = 12.5686 (max 14.95), (true 360, predicted [356])
attack: step 27/30, xent loss = 31.5473, l2 loss = 12.9708 (max 14.95), (true 360, predicted [356])
attack: step 28/30, xent loss = 25.091, l2 loss = 13.6089 (max 14.95), (true 360, predicted [356])
attack: step 29/30, xent loss = 27.4533, l2 loss = 13.896 (max 14.95), (true 360, predicted [356])
attack: step 30/30, xent loss = 25.9191, l2 loss = 14.3306 (max 14.95), (true 360, predicted [356])
true = 360, adv = 728
evaluating 523 of [520, 530)
attack: step 1/30, xent loss = 0.266688, l2 loss = 0 (max 14.95), (true 276, predicted [276])
attack: step 2/30, xent loss = 3.96595, l2 loss = 0.506546 (max 14.95), (true 276, predicted [275])
attack: step 3/30, xent loss = 9.34742, l2 loss = 1.9623 (max 14.95), (true 276, predicted [275])
attack: step 4/30, xent loss = 9.64413, l2 loss = 3.00273 (max 14.95), (true 276, predicted [275])
attack: step 5/30, xent loss = 11.0831, l2 loss = 4.19643 (max 14.95), (true 276, predicted [275])
attack: step 6/30, xent loss = 12.4946, l2 loss = 4.79772 (max 14.95), (true 276, predicted [275])
attack: step 7/30, xent loss = 17.8902, l2 loss = 5.48504 (max 14.95), (true 276, predicted [275])
attack: step 8/30, xent loss = 16.6163, l2 loss = 6.21528 (max 14.95), (true 276, predicted [275])
attack: step 9/30, xent loss = 14.0695, l2 loss = 7.10786 (max 14.95), (true 276, predicted [275])
attack: step 10/30, xent loss = 13.3882, l2 loss = 7.57027 (max 14.95), (true 276, predicted [275])
attack: step 11/30, xent loss = 15.6486, l2 loss = 8.28938 (max 14.95), (true 276, predicted [275])
attack: step 12/30, xent loss = 17.9801, l2 loss = 8.76222 (max 14.95), (true 276, predicted [275])
attack: step 13/30, xent loss = 18.4276, l2 loss = 9.14309 (max 14.95), (true 276, predicted [275])
attack: step 14/30, xent loss = 21.0203, l2 loss = 9.66404 (max 14.95), (true 276, predicted [275])
attack: step 15/30, xent loss = 17.8946, l2 loss = 9.93756 (max 14.95), (true 276, predicted [275])
attack: step 16/30, xent loss = 17.8627, l2 loss = 10.2185 (max 14.95), (true 276, predicted [275])
attack: step 17/30, xent loss = 19.2622, l2 loss = 11.1226 (max 14.95), (true 276, predicted [275])
attack: step 18/30, xent loss = 21.0033, l2 loss = 11.3239 (max 14.95), (true 276, predicted [275])
attack: step 19/30, xent loss = 17.6818, l2 loss = 11.878 (max 14.95), (true 276, predicted [275])
attack: step 20/30, xent loss = 22.9516, l2 loss = 12.3198 (max 14.95), (true 276, predicted [275])
attack: step 21/30, xent loss = 21.5784, l2 loss = 12.5004 (max 14.95), (true 276, predicted [275])
attack: step 22/30, xent loss = 21.7489, l2 loss = 13.1618 (max 14.95), (true 276, predicted [275])
attack: step 23/30, xent loss = 26.7103, l2 loss = 13.3049 (max 14.95), (true 276, predicted [275])
attack: step 24/30, xent loss = 22.5784, l2 loss = 13.8006 (max 14.95), (true 276, predicted [275])
attack: step 25/30, xent loss = 26.915, l2 loss = 13.9712 (max 14.95), (true 276, predicted [275])
attack: step 26/30, xent loss = 22.655, l2 loss = 14.1221 (max 14.95), (true 276, predicted [275])
attack: step 27/30, xent loss = 27.1305, l2 loss = 14.5988 (max 14.95), (true 276, predicted [275])
attack: step 28/30, xent loss = 23.3952, l2 loss = 14.8599 (max 14.95), (true 276, predicted [275])
attack: step 29/30, xent loss = 32.7814, l2 loss = 15.0651 (max 14.95), (true 276, predicted [275])
attack: step 30/30, xent loss = 33.388, l2 loss = 15.2166 (max 14.95), (true 276, predicted [275])
check failed
true = 276, adv = 728
evaluating 524 of [520, 530)
attack: step 1/30, xent loss = 0.0493024, l2 loss = 0 (max 14.95), (true 345, predicted [345])
attack: step 2/30, xent loss = 3.81649, l2 loss = 0.220887 (max 14.95), (true 345, predicted [348])
attack: step 3/30, xent loss = 8.03945, l2 loss = 4.17742 (max 14.95), (true 345, predicted [348])
attack: step 4/30, xent loss = 10.3214, l2 loss = 4.87721 (max 14.95), (true 345, predicted [348])
attack: step 5/30, xent loss = 14.2742, l2 loss = 5.41641 (max 14.95), (true 345, predicted [348])
attack: step 6/30, xent loss = 16.0107, l2 loss = 6.01094 (max 14.95), (true 345, predicted [348])
attack: step 7/30, xent loss = 14.896, l2 loss = 6.57206 (max 14.95), (true 345, predicted [348])
attack: step 8/30, xent loss = 16.1851, l2 loss = 7.73734 (max 14.95), (true 345, predicted [348])
attack: step 9/30, xent loss = 20.7911, l2 loss = 8.16049 (max 14.95), (true 345, predicted [348])
attack: step 10/30, xent loss = 24.2844, l2 loss = 8.57812 (max 14.95), (true 345, predicted [348])
attack: step 11/30, xent loss = 26.2069, l2 loss = 9.05107 (max 14.95), (true 345, predicted [348])
attack: step 12/30, xent loss = 23.1034, l2 loss = 9.5527 (max 14.95), (true 345, predicted [348])
attack: step 13/30, xent loss = 28.2459, l2 loss = 10.0635 (max 14.95), (true 345, predicted [348])
attack: step 14/30, xent loss = 33.6366, l2 loss = 10.4165 (max 14.95), (true 345, predicted [348])
