2019-05-29 20:46:13.235238: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:13.245140: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 20:46:13.245413: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae74bfa90 executing computations on platform Host. Devices:
2019-05-29 20:46:13.245447: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:13.245789: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 950 of [950, 960)
attack: step 1/30, xent loss = 0.588738, l2 loss = 0 (max 14.95), (true 876, predicted [876])
attack: step 2/30, xent loss = 3.01447, l2 loss = 1.00414 (max 14.95), (true 876, predicted [435])
attack: step 3/30, xent loss = 3.10901, l2 loss = 2.66979 (max 14.95), (true 876, predicted [435])
attack: step 4/30, xent loss = 4.63988, l2 loss = 3.73531 (max 14.95), (true 876, predicted [435])
attack: step 5/30, xent loss = 5.57082, l2 loss = 4.51902 (max 14.95), (true 876, predicted [435])
attack: step 6/30, xent loss = 9.73565, l2 loss = 5.78155 (max 14.95), (true 876, predicted [572])
attack: step 7/30, xent loss = 10.3225, l2 loss = 6.13316 (max 14.95), (true 876, predicted [591])
attack: step 8/30, xent loss = 12.1997, l2 loss = 7.04435 (max 14.95), (true 876, predicted [700])
attack: step 9/30, xent loss = 15.8759, l2 loss = 7.61206 (max 14.95), (true 876, predicted [700])
attack: step 10/30, xent loss = 24.02, l2 loss = 11.1033 (max 14.95), (true 876, predicted [700])
attack: step 11/30, xent loss = 29.7787, l2 loss = 14.6288 (max 14.95), (true 876, predicted [700])
attack: step 12/30, xent loss = 28.0837, l2 loss = 16.2303 (max 14.95), (true 876, predicted [700])
attack: step 13/30, xent loss = 46.0665, l2 loss = 17.4655 (max 14.95), (true 876, predicted [700])
attack: step 14/30, xent loss = 42.8914, l2 loss = 18.5117 (max 14.95), (true 876, predicted [700])
attack: step 15/30, xent loss = 58.9038, l2 loss = 19.5786 (max 14.95), (true 876, predicted [700])
attack: step 16/30, xent loss = 58.1935, l2 loss = 20.3278 (max 14.95), (true 876, predicted [700])
attack: step 17/30, xent loss = 71.6882, l2 loss = 21.1212 (max 14.95), (true 876, predicted [700])
attack: step 18/30, xent loss = 61.2357, l2 loss = 21.8505 (max 14.95), (true 876, predicted [700])
attack: step 19/30, xent loss = 77.1936, l2 loss = 22.9489 (max 14.95), (true 876, predicted [700])
attack: step 20/30, xent loss = 81.3948, l2 loss = 23.4732 (max 14.95), (true 876, predicted [700])
attack: step 21/30, xent loss = 79.7065, l2 loss = 24.0929 (max 14.95), (true 876, predicted [700])
attack: step 22/30, xent loss = 86.8043, l2 loss = 24.6261 (max 14.95), (true 876, predicted [700])
attack: step 23/30, xent loss = 95.5872, l2 loss = 25.2077 (max 14.95), (true 876, predicted [700])
attack: step 24/30, xent loss = 91.1714, l2 loss = 25.7007 (max 14.95), (true 876, predicted [700])
attack: step 25/30, xent loss = 103.446, l2 loss = 26.3268 (max 14.95), (true 876, predicted [700])
attack: step 26/30, xent loss = 103.305, l2 loss = 26.7346 (max 14.95), (true 876, predicted [700])
attack: step 27/30, xent loss = 105.611, l2 loss = 27.3844 (max 14.95), (true 876, predicted [700])
