2019-05-29 20:45:48.656247: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669876: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.670081: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2730 executing computations on platform Host. Devices:
2019-05-29 20:45:48.670112: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670454: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 490 of [490, 500)
attack: step 1/30, xent loss = 0.028944, l2 loss = 0 (max 14.95), (true 953, predicted [953])
attack: step 2/30, xent loss = 0.456612, l2 loss = 0.0958499 (max 14.95), (true 953, predicted [953])
attack: step 3/30, xent loss = 9.60731, l2 loss = 1.43062 (max 14.95), (true 953, predicted [462])
attack: step 4/30, xent loss = 18.2548, l2 loss = 3.73078 (max 14.95), (true 953, predicted [462])
attack: step 5/30, xent loss = 30.1592, l2 loss = 6.73259 (max 14.95), (true 953, predicted [462])
attack: step 6/30, xent loss = 30.5586, l2 loss = 9.03147 (max 14.95), (true 953, predicted [462])
attack: step 7/30, xent loss = 26.9996, l2 loss = 10.701 (max 14.95), (true 953, predicted [462])
attack: step 8/30, xent loss = 43.9887, l2 loss = 12.9435 (max 14.95), (true 953, predicted [462])
attack: step 9/30, xent loss = 45.1172, l2 loss = 14.1068 (max 14.95), (true 953, predicted [462])
attack: step 10/30, xent loss = 42.809, l2 loss = 16.442 (max 14.95), (true 953, predicted [462])
attack: step 11/30, xent loss = 52.7124, l2 loss = 17.6131 (max 14.95), (true 953, predicted [462])
attack: step 12/30, xent loss = 55.0641, l2 loss = 18.4558 (max 14.95), (true 953, predicted [462])
attack: step 13/30, xent loss = 63.9052, l2 loss = 19.8122 (max 14.95), (true 953, predicted [462])
attack: step 14/30, xent loss = 64.9697, l2 loss = 21.0407 (max 14.95), (true 953, predicted [462])
attack: step 15/30, xent loss = 70.7379, l2 loss = 21.777 (max 14.95), (true 953, predicted [462])
attack: step 16/30, xent loss = 51.8384, l2 loss = 22.6687 (max 14.95), (true 953, predicted [462])
attack: step 17/30, xent loss = 68.3351, l2 loss = 24.2361 (max 14.95), (true 953, predicted [462])
attack: step 18/30, xent loss = 75.3306, l2 loss = 25.2104 (max 14.95), (true 953, predicted [462])
attack: step 19/30, xent loss = 97.9288, l2 loss = 25.6563 (max 14.95), (true 953, predicted [462])
attack: step 20/30, xent loss = 81.0194, l2 loss = 26.6539 (max 14.95), (true 953, predicted [462])
attack: step 21/30, xent loss = 100.778, l2 loss = 27.1883 (max 14.95), (true 953, predicted [462])
attack: step 22/30, xent loss = 90.3504, l2 loss = 28.1855 (max 14.95), (true 953, predicted [462])
attack: step 23/30, xent loss = 101.67, l2 loss = 28.7562 (max 14.95), (true 953, predicted [462])
attack: step 24/30, xent loss = 120.902, l2 loss = 29.2248 (max 14.95), (true 953, predicted [462])
attack: step 25/30, xent loss = 105.431, l2 loss = 29.9712 (max 14.95), (true 953, predicted [462])
attack: step 26/30, xent loss = 105.726, l2 loss = 30.6957 (max 14.95), (true 953, predicted [462])
attack: step 27/30, xent loss = 120.051, l2 loss = 31.1871 (max 14.95), (true 953, predicted [462])
attack: step 28/30, xent loss = 129.352, l2 loss = 31.6574 (max 14.95), (true 953, predicted [462])
attack: step 29/30, xent loss = 127.598, l2 loss = 32.1371 (max 14.95), (true 953, predicted [462])
attack: step 30/30, xent loss = 130.264, l2 loss = 32.7325 (max 14.95), (true 953, predicted [462])
check failed
true = 953, adv = 728
evaluating 491 of [490, 500)
attack: step 1/30, xent loss = 0.0479627, l2 loss = 0 (max 14.95), (true 376, predicted [376])
attack: step 2/30, xent loss = 0.0698031, l2 loss = 0.0449111 (max 14.95), (true 376, predicted [376])
attack: step 3/30, xent loss = 0.108835, l2 loss = 0.102268 (max 14.95), (true 376, predicted [376])
attack: step 4/30, xent loss = 0.169833, l2 loss = 0.172844 (max 14.95), (true 376, predicted [376])
attack: step 5/30, xent loss = 0.255146, l2 loss = 0.257798 (max 14.95), (true 376, predicted [376])
attack: step 6/30, xent loss = 0.332362, l2 loss = 0.375112 (max 14.95), (true 376, predicted [376])
attack: step 7/30, xent loss = 0.527137, l2 loss = 0.496088 (max 14.95), (true 376, predicted [376])
attack: step 8/30, xent loss = 0.759162, l2 loss = 0.643527 (max 14.95), (true 376, predicted [376])
attack: step 9/30, xent loss = 0.876691, l2 loss = 0.837323 (max 14.95), (true 376, predicted [376])
attack: step 10/30, xent loss = 1.36252, l2 loss = 0.988993 (max 14.95), (true 376, predicted [376])
attack: step 11/30, xent loss = 1.5017, l2 loss = 1.17536 (max 14.95), (true 376, predicted [376])
attack: step 12/30, xent loss = 1.80032, l2 loss = 1.38374 (max 14.95), (true 376, predicted [376])
attack: step 13/30, xent loss = 1.71464, l2 loss = 1.62407 (max 14.95), (true 376, predicted [376])
attack: step 14/30, xent loss = 2.9438, l2 loss = 1.82478 (max 14.95), (true 376, predicted [376])
attack: step 15/30, xent loss = 4.3336, l2 loss = 2.0832 (max 14.95), (true 376, predicted [373])
attack: step 16/30, xent loss = 5.49077, l2 loss = 2.36412 (max 14.95), (true 376, predicted [373])
attack: step 17/30, xent loss = 6.58727, l2 loss = 2.47949 (max 14.95), (true 376, predicted [373])
attack: step 18/30, xent loss = 7.28386, l2 loss = 2.58753 (max 14.95), (true 376, predicted [373])
attack: step 19/30, xent loss = 7.70304, l2 loss = 2.70689 (max 14.95), (true 376, predicted [373])
attack: step 20/30, xent loss = 7.29473, l2 loss = 2.83805 (max 14.95), (true 376, predicted [373])
attack: step 21/30, xent loss = 7.88145, l2 loss = 3.09142 (max 14.95), (true 376, predicted [373])
attack: step 22/30, xent loss = 11.248, l2 loss = 3.31587 (max 14.95), (true 376, predicted [373])
attack: step 23/30, xent loss = 12.5404, l2 loss = 3.77146 (max 14.95), (true 376, predicted [373])
attack: step 24/30, xent loss = 11.435, l2 loss = 4.68392 (max 14.95), (true 376, predicted [373])
attack: step 25/30, xent loss = 14.3917, l2 loss = 5.22201 (max 14.95), (true 376, predicted [373])
attack: step 26/30, xent loss = 16.3595, l2 loss = 6.0422 (max 14.95), (true 376, predicted [373])
attack: step 27/30, xent loss = 15.2451, l2 loss = 6.84915 (max 14.95), (true 376, predicted [373])
attack: step 28/30, xent loss = 14.2615, l2 loss = 7.73554 (max 14.95), (true 376, predicted [373])
attack: step 29/30, xent loss = 20.9809, l2 loss = 8.41285 (max 14.95), (true 376, predicted [373])
attack: step 30/30, xent loss = 23.5266, l2 loss = 8.8103 (max 14.95), (true 376, predicted [373])
true = 376, adv = 728
evaluating 492 of [490, 500)
attack: step 1/30, xent loss = 4.20357, l2 loss = 0 (max 14.95), (true 526, predicted [762])
attack: step 2/30, xent loss = 11.7646, l2 loss = 2.41089 (max 14.95), (true 526, predicted [766])
attack: step 3/30, xent loss = 18.6278, l2 loss = 3.66837 (max 14.95), (true 526, predicted [766])
attack: step 4/30, xent loss = 20.3398, l2 loss = 6.4679 (max 14.95), (true 526, predicted [766])
attack: step 5/30, xent loss = 23.7583, l2 loss = 9.86832 (max 14.95), (true 526, predicted [766])
attack: step 6/30, xent loss = 17.9087, l2 loss = 12.4141 (max 14.95), (true 526, predicted [766])
attack: step 7/30, xent loss = 30.2157, l2 loss = 13.3175 (max 14.95), (true 526, predicted [766])
attack: step 8/30, xent loss = 28.803, l2 loss = 14.6399 (max 14.95), (true 526, predicted [766])
attack: step 9/30, xent loss = 34.6344, l2 loss = 16.2315 (max 14.95), (true 526, predicted [766])
attack: step 10/30, xent loss = 37.2249, l2 loss = 16.8853 (max 14.95), (true 526, predicted [766])
attack: step 11/30, xent loss = 29.7716, l2 loss = 17.7086 (max 14.95), (true 526, predicted [766])
attack: step 12/30, xent loss = 41.679, l2 loss = 18.9347 (max 14.95), (true 526, predicted [766])
attack: step 13/30, xent loss = 59.8012, l2 loss = 19.427 (max 14.95), (true 526, predicted [766])
attack: step 14/30, xent loss = 54.1267, l2 loss = 20.139 (max 14.95), (true 526, predicted [766])
attack: step 15/30, xent loss = 56.7084, l2 loss = 20.7026 (max 14.95), (true 526, predicted [766])
attack: step 16/30, xent loss = 53.6973, l2 loss = 21.7435 (max 14.95), (true 526, predicted [766])
attack: step 17/30, xent loss = 52.7838, l2 loss = 22.479 (max 14.95), (true 526, predicted [766])
attack: step 18/30, xent loss = 48.6535, l2 loss = 23.3406 (max 14.95), (true 526, predicted [766])
attack: step 19/30, xent loss = 43.1845, l2 loss = 23.9684 (max 14.95), (true 526, predicted [766])
attack: step 20/30, xent loss = 48.354, l2 loss = 25.2098 (max 14.95), (true 526, predicted [766])
attack: step 21/30, xent loss = 60.583, l2 loss = 25.6375 (max 14.95), (true 526, predicted [766])
attack: step 22/30, xent loss = 55.6601, l2 loss = 26.2796 (max 14.95), (true 526, predicted [766])
attack: step 23/30, xent loss = 67.6096, l2 loss = 26.6767 (max 14.95), (true 526, predicted [766])
attack: step 24/30, xent loss = 64.7342, l2 loss = 27.1157 (max 14.95), (true 526, predicted [766])
attack: step 25/30, xent loss = 62.1865, l2 loss = 27.4935 (max 14.95), (true 526, predicted [766])
attack: step 26/30, xent loss = 74.8116, l2 loss = 27.9091 (max 14.95), (true 526, predicted [766])
attack: step 27/30, xent loss = 62.7112, l2 loss = 28.2784 (max 14.95), (true 526, predicted [766])
attack: step 28/30, xent loss = 70.8569, l2 loss = 28.8659 (max 14.95), (true 526, predicted [766])
attack: step 29/30, xent loss = 75.7841, l2 loss = 29.417 (max 14.95), (true 526, predicted [766])
attack: step 30/30, xent loss = 85.0288, l2 loss = 29.9478 (max 14.95), (true 526, predicted [766])
check failed
true = 526, adv = 762
evaluating 493 of [490, 500)
attack: step 1/30, xent loss = 2.61502, l2 loss = 0 (max 14.95), (true 657, predicted [682])
attack: step 2/30, xent loss = 8.95985, l2 loss = 5.44552 (max 14.95), (true 657, predicted [682])
attack: step 3/30, xent loss = 12.3185, l2 loss = 5.73166 (max 14.95), (true 657, predicted [682])
attack: step 4/30, xent loss = 15.5948, l2 loss = 5.91872 (max 14.95), (true 657, predicted [682])
attack: step 5/30, xent loss = 11.0957, l2 loss = 6.32501 (max 14.95), (true 657, predicted [682])
attack: step 6/30, xent loss = 9.55418, l2 loss = 8.91035 (max 14.95), (true 657, predicted [682])
attack: step 7/30, xent loss = 13.2074, l2 loss = 8.95903 (max 14.95), (true 657, predicted [682])
attack: step 8/30, xent loss = 13.4008, l2 loss = 9.13545 (max 14.95), (true 657, predicted [682])
attack: step 9/30, xent loss = 19.0141, l2 loss = 9.34197 (max 14.95), (true 657, predicted [682])
attack: step 10/30, xent loss = 16.8188, l2 loss = 9.68158 (max 14.95), (true 657, predicted [682])
attack: step 11/30, xent loss = 13.9365, l2 loss = 10.1454 (max 14.95), (true 657, predicted [682])
attack: step 12/30, xent loss = 12.9621, l2 loss = 11.4357 (max 14.95), (true 657, predicted [682])
attack: step 13/30, xent loss = 19.363, l2 loss = 11.6077 (max 14.95), (true 657, predicted [682])
attack: step 14/30, xent loss = 22.6703, l2 loss = 11.7253 (max 14.95), (true 657, predicted [682])
attack: step 15/30, xent loss = 13.6654, l2 loss = 12.0752 (max 14.95), (true 657, predicted [682])
attack: step 16/30, xent loss = 20.9055, l2 loss = 12.1234 (max 14.95), (true 657, predicted [682])
attack: step 17/30, xent loss = 24.1665, l2 loss = 12.2605 (max 14.95), (true 657, predicted [682])
attack: step 18/30, xent loss = 20.6787, l2 loss = 12.5068 (max 14.95), (true 657, predicted [682])
attack: step 19/30, xent loss = 25.833, l2 loss = 12.6328 (max 14.95), (true 657, predicted [682])
attack: step 20/30, xent loss = 24.3029, l2 loss = 12.8485 (max 14.95), (true 657, predicted [682])
attack: step 21/30, xent loss = 20.7138, l2 loss = 13.0949 (max 14.95), (true 657, predicted [682])
attack: step 22/30, xent loss = 28.854, l2 loss = 13.2589 (max 14.95), (true 657, predicted [682])
attack: step 23/30, xent loss = 31.5218, l2 loss = 13.3529 (max 14.95), (true 657, predicted [682])
attack: step 24/30, xent loss = 28.2917, l2 loss = 13.5333 (max 14.95), (true 657, predicted [682])
attack: step 25/30, xent loss = 23.9021, l2 loss = 13.844 (max 14.95), (true 657, predicted [682])
attack: step 26/30, xent loss = 24.862, l2 loss = 14.0074 (max 14.95), (true 657, predicted [682])
attack: step 27/30, xent loss = 19.0539, l2 loss = 14.5839 (max 14.95), (true 657, predicted [682])
attack: step 28/30, xent loss = 26.7355, l2 loss = 14.8194 (max 14.95), (true 657, predicted [682])
attack: step 29/30, xent loss = 26.392, l2 loss = 14.9828 (max 14.95), (true 657, predicted [682])
attack: step 30/30, xent loss = 24.8666, l2 loss = 15.2165 (max 14.95), (true 657, predicted [682])
check failed
true = 657, adv = 657
evaluating 494 of [490, 500)
attack: step 1/30, xent loss = 0.399473, l2 loss = 0 (max 14.95), (true 381, predicted [381])
attack: step 2/30, xent loss = 5.45839, l2 loss = 0.77981 (max 14.95), (true 381, predicted [369])
attack: step 3/30, xent loss = 9.84417, l2 loss = 2.00324 (max 14.95), (true 381, predicted [369])
attack: step 4/30, xent loss = 11.469, l2 loss = 2.92237 (max 14.95), (true 381, predicted [369])
attack: step 5/30, xent loss = 8.16988, l2 loss = 4.60526 (max 14.95), (true 381, predicted [369])
attack: step 6/30, xent loss = 9.16333, l2 loss = 5.81282 (max 14.95), (true 381, predicted [369])
attack: step 7/30, xent loss = 12.7794, l2 loss = 6.17913 (max 14.95), (true 381, predicted [369])
attack: step 8/30, xent loss = 11.7477, l2 loss = 7.20964 (max 14.95), (true 381, predicted [369])
attack: step 9/30, xent loss = 13.4158, l2 loss = 7.66343 (max 14.95), (true 381, predicted [369])
attack: step 10/30, xent loss = 11.7803, l2 loss = 8.7022 (max 14.95), (true 381, predicted [369])
attack: step 11/30, xent loss = 17.9243, l2 loss = 8.92584 (max 14.95), (true 381, predicted [369])
attack: step 12/30, xent loss = 16.2189, l2 loss = 9.28203 (max 14.95), (true 381, predicted [369])
attack: step 13/30, xent loss = 21.8332, l2 loss = 9.75623 (max 14.95), (true 381, predicted [369])
attack: step 14/30, xent loss = 12.303, l2 loss = 10.3083 (max 14.95), (true 381, predicted [369])
attack: step 15/30, xent loss = 15.0523, l2 loss = 11.0614 (max 14.95), (true 381, predicted [369])
attack: step 16/30, xent loss = 17.7636, l2 loss = 11.3065 (max 14.95), (true 381, predicted [369])
attack: step 17/30, xent loss = 17.1033, l2 loss = 11.9554 (max 14.95), (true 381, predicted [369])
attack: step 18/30, xent loss = 19.344, l2 loss = 12.2271 (max 14.95), (true 381, predicted [369])
attack: step 19/30, xent loss = 20.5187, l2 loss = 12.8105 (max 14.95), (true 381, predicted [369])
attack: step 20/30, xent loss = 21.1766, l2 loss = 13.212 (max 14.95), (true 381, predicted [369])
attack: step 21/30, xent loss = 19.2201, l2 loss = 13.7317 (max 14.95), (true 381, predicted [369])
attack: step 22/30, xent loss = 24.1273, l2 loss = 13.9212 (max 14.95), (true 381, predicted [369])
attack: step 23/30, xent loss = 26.098, l2 loss = 14.1891 (max 14.95), (true 381, predicted [369])
attack: step 24/30, xent loss = 28.7561, l2 loss = 14.4919 (max 14.95), (true 381, predicted [369])
attack: step 25/30, xent loss = 26.8336, l2 loss = 14.8542 (max 14.95), (true 381, predicted [369])
attack: step 26/30, xent loss = 28.1503, l2 loss = 15.0899 (max 14.95), (true 381, predicted [369])
attack: step 27/30, xent loss = 24.8228, l2 loss = 15.5435 (max 14.95), (true 381, predicted [369])
attack: step 28/30, xent loss = 27.4056, l2 loss = 15.7107 (max 14.95), (true 381, predicted [369])
attack: step 29/30, xent loss = 26.1821, l2 loss = 16.1314 (max 14.95), (true 381, predicted [369])
attack: step 30/30, xent loss = 32.3975, l2 loss = 16.307 (max 14.95), (true 381, predicted [369])
check failed
true = 381, adv = 369
evaluating 495 of [490, 500)
attack: step 1/30, xent loss = 0.0263938, l2 loss = 0 (max 14.95), (true 701, predicted [701])
attack: step 2/30, xent loss = 0.0741178, l2 loss = 0.0564779 (max 14.95), (true 701, predicted [701])
attack: step 3/30, xent loss = 0.437443, l2 loss = 0.196901 (max 14.95), (true 701, predicted [701])
attack: step 4/30, xent loss = 2.79199, l2 loss = 0.796962 (max 14.95), (true 701, predicted [701])
attack: step 5/30, xent loss = 5.16508, l2 loss = 1.75241 (max 14.95), (true 701, predicted [657])
attack: step 6/30, xent loss = 9.56554, l2 loss = 2.34658 (max 14.95), (true 701, predicted [744])
attack: step 7/30, xent loss = 14.564, l2 loss = 3.0689 (max 14.95), (true 701, predicted [744])
attack: step 8/30, xent loss = 12.1901, l2 loss = 4.36966 (max 14.95), (true 701, predicted [744])
attack: step 9/30, xent loss = 15.1379, l2 loss = 5.5258 (max 14.95), (true 701, predicted [744])
attack: step 10/30, xent loss = 17.121, l2 loss = 6.56001 (max 14.95), (true 701, predicted [744])
attack: step 11/30, xent loss = 19.1437, l2 loss = 7.48714 (max 14.95), (true 701, predicted [744])
attack: step 12/30, xent loss = 24.7219, l2 loss = 8.29194 (max 14.95), (true 701, predicted [744])
attack: step 13/30, xent loss = 22.2696, l2 loss = 9.43671 (max 14.95), (true 701, predicted [744])
attack: step 14/30, xent loss = 20.9706, l2 loss = 10.4518 (max 14.95), (true 701, predicted [744])
attack: step 15/30, xent loss = 27.6028, l2 loss = 11.7889 (max 14.95), (true 701, predicted [744])
attack: step 16/30, xent loss = 33.9175, l2 loss = 12.259 (max 14.95), (true 701, predicted [744])
attack: step 17/30, xent loss = 30.2451, l2 loss = 13.0225 (max 14.95), (true 701, predicted [744])
attack: step 18/30, xent loss = 36.2802, l2 loss = 13.7264 (max 14.95), (true 701, predicted [744])
attack: step 19/30, xent loss = 36.0615, l2 loss = 14.1689 (max 14.95), (true 701, predicted [744])
attack: step 20/30, xent loss = 41.7842, l2 loss = 14.9329 (max 14.95), (true 701, predicted [744])
attack: step 21/30, xent loss = 46.8256, l2 loss = 15.319 (max 14.95), (true 701, predicted [744])
attack: step 22/30, xent loss = 40.5276, l2 loss = 15.9982 (max 14.95), (true 701, predicted [744])
attack: step 23/30, xent loss = 42.0156, l2 loss = 16.878 (max 14.95), (true 701, predicted [744])
attack: step 24/30, xent loss = 40.5161, l2 loss = 17.3058 (max 14.95), (true 701, predicted [744])
attack: step 25/30, xent loss = 45.1591, l2 loss = 17.9451 (max 14.95), (true 701, predicted [744])
attack: step 26/30, xent loss = 38.7815, l2 loss = 18.3948 (max 14.95), (true 701, predicted [744])
attack: step 27/30, xent loss = 48.3221, l2 loss = 18.8378 (max 14.95), (true 701, predicted [744])
attack: step 28/30, xent loss = 50.4403, l2 loss = 19.3781 (max 14.95), (true 701, predicted [744])
attack: step 29/30, xent loss = 57.6928, l2 loss = 19.8251 (max 14.95), (true 701, predicted [744])
attack: step 30/30, xent loss = 59.8103, l2 loss = 20.1203 (max 14.95), (true 701, predicted [744])
check failed
true = 701, adv = 701
evaluating 496 of [490, 500)
attack: step 1/30, xent loss = 0.717217, l2 loss = 0 (max 14.95), (true 182, predicted [182])
attack: step 2/30, xent loss = 7.45404, l2 loss = 0.962314 (max 14.95), (true 182, predicted [261])
attack: step 3/30, xent loss = 10.9164, l2 loss = 1.42006 (max 14.95), (true 182, predicted [261])
attack: step 4/30, xent loss = 10.1005, l2 loss = 2.00506 (max 14.95), (true 182, predicted [260])
