2019-05-29 19:07:40.584315: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:40.594030: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-29 19:07:40.594157: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a020 executing computations on platform Host. Devices:
2019-05-29 19:07:40.594172: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:40.594330: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 650 of [650, 660)
attack: step 1/30, xent loss = 0.0296261, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 2/30, xent loss = 0.0491115, l2 loss = 0.0418581 (max 14.95), (true 927, predicted [927])
attack: step 3/30, xent loss = 0.0926255, l2 loss = 0.0995833 (max 14.95), (true 927, predicted [927])
attack: step 4/30, xent loss = 0.210603, l2 loss = 0.189282 (max 14.95), (true 927, predicted [927])
attack: step 5/30, xent loss = 0.706427, l2 loss = 0.351595 (max 14.95), (true 927, predicted [927])
attack: step 6/30, xent loss = 3.86167, l2 loss = 0.876488 (max 14.95), (true 927, predicted [927])
attack: step 7/30, xent loss = 5.07254, l2 loss = 1.79152 (max 14.95), (true 927, predicted [804])
attack: step 8/30, xent loss = 7.20874, l2 loss = 2.4887 (max 14.95), (true 927, predicted [804])
attack: step 9/30, xent loss = 12.5201, l2 loss = 2.81533 (max 14.95), (true 927, predicted [804])
attack: step 10/30, xent loss = 11.4857, l2 loss = 4.76559 (max 14.95), (true 927, predicted [804])
attack: step 11/30, xent loss = 12.8494, l2 loss = 8.14054 (max 14.95), (true 927, predicted [804])
attack: step 12/30, xent loss = 18.8163, l2 loss = 9.99479 (max 14.95), (true 927, predicted [804])
attack: step 13/30, xent loss = 18.245, l2 loss = 10.8387 (max 14.95), (true 927, predicted [804])
attack: step 14/30, xent loss = 26.8507, l2 loss = 11.7398 (max 14.95), (true 927, predicted [804])
attack: step 15/30, xent loss = 30.4296, l2 loss = 12.4001 (max 14.95), (true 927, predicted [804])
attack: step 16/30, xent loss = 30.7979, l2 loss = 14.1489 (max 14.95), (true 927, predicted [804])
attack: step 17/30, xent loss = 29.006, l2 loss = 14.879 (max 14.95), (true 927, predicted [804])
attack: step 18/30, xent loss = 35.9641, l2 loss = 15.95 (max 14.95), (true 927, predicted [804])
attack: step 19/30, xent loss = 46.8671, l2 loss = 16.4515 (max 14.95), (true 927, predicted [804])
attack: step 20/30, xent loss = 30.8902, l2 loss = 17.3721 (max 14.95), (true 927, predicted [804])
attack: step 21/30, xent loss = 42.9367, l2 loss = 18.0662 (max 14.95), (true 927, predicted [804])
attack: step 22/30, xent loss = 53.3443, l2 loss = 18.4934 (max 14.95), (true 927, predicted [804])
attack: step 23/30, xent loss = 48.4722, l2 loss = 19.316 (max 14.95), (true 927, predicted [804])
attack: step 24/30, xent loss = 58.6371, l2 loss = 19.6947 (max 14.95), (true 927, predicted [804])
attack: step 25/30, xent loss = 42.9665, l2 loss = 20.4729 (max 14.95), (true 927, predicted [804])
attack: step 26/30, xent loss = 64.6476, l2 loss = 20.8989 (max 14.95), (true 927, predicted [804])
attack: step 27/30, xent loss = 61.7951, l2 loss = 21.2889 (max 14.95), (true 927, predicted [804])
attack: step 28/30, xent loss = 66.6839, l2 loss = 21.8884 (max 14.95), (true 927, predicted [804])
attack: step 29/30, xent loss = 63.9262, l2 loss = 22.3343 (max 14.95), (true 927, predicted [804])
attack: step 30/30, xent loss = 70.9291, l2 loss = 22.8136 (max 14.95), (true 927, predicted [804])
check failed
true = 927, adv = 927
evaluating 651 of [650, 660)
attack: step 1/30, xent loss = 0.137822, l2 loss = 0 (max 14.95), (true 298, predicted [298])
attack: step 2/30, xent loss = 0.95466, l2 loss = 0.192891 (max 14.95), (true 298, predicted [298])
attack: step 3/30, xent loss = 6.7942, l2 loss = 1.28519 (max 14.95), (true 298, predicted [280])
attack: step 4/30, xent loss = 10.258, l2 loss = 1.79739 (max 14.95), (true 298, predicted [280])
attack: step 5/30, xent loss = 13.0097, l2 loss = 2.27896 (max 14.95), (true 298, predicted [280])
attack: step 6/30, xent loss = 13.9714, l2 loss = 2.87008 (max 14.95), (true 298, predicted [280])
attack: step 7/30, xent loss = 14.9098, l2 loss = 3.72315 (max 14.95), (true 298, predicted [280])
attack: step 8/30, xent loss = 12.3749, l2 loss = 4.29033 (max 14.95), (true 298, predicted [280])
attack: step 9/30, xent loss = 16.6904, l2 loss = 4.82164 (max 14.95), (true 298, predicted [280])
attack: step 10/30, xent loss = 19.9553, l2 loss = 5.17015 (max 14.95), (true 298, predicted [280])
attack: step 11/30, xent loss = 14.4711, l2 loss = 5.57556 (max 14.95), (true 298, predicted [280])
attack: step 12/30, xent loss = 20.7667, l2 loss = 5.8874 (max 14.95), (true 298, predicted [280])
attack: step 13/30, xent loss = 22.5564, l2 loss = 6.21935 (max 14.95), (true 298, predicted [280])
attack: step 14/30, xent loss = 20.1746, l2 loss = 6.62445 (max 14.95), (true 298, predicted [280])
attack: step 15/30, xent loss = 22.553, l2 loss = 6.94062 (max 14.95), (true 298, predicted [280])
attack: step 16/30, xent loss = 21.0136, l2 loss = 7.41747 (max 14.95), (true 298, predicted [280])
attack: step 17/30, xent loss = 25.3296, l2 loss = 7.75909 (max 14.95), (true 298, predicted [280])
attack: step 18/30, xent loss = 20.169, l2 loss = 8.34015 (max 14.95), (true 298, predicted [280])
attack: step 19/30, xent loss = 24.0792, l2 loss = 8.67902 (max 14.95), (true 298, predicted [280])
attack: step 20/30, xent loss = 24.5564, l2 loss = 8.98751 (max 14.95), (true 298, predicted [280])
attack: step 21/30, xent loss = 23.0355, l2 loss = 9.59641 (max 14.95), (true 298, predicted [280])
attack: step 22/30, xent loss = 27.9975, l2 loss = 9.80559 (max 14.95), (true 298, predicted [280])
attack: step 23/30, xent loss = 24.2198, l2 loss = 10.2764 (max 14.95), (true 298, predicted [280])
attack: step 24/30, xent loss = 23.2801, l2 loss = 10.5462 (max 14.95), (true 298, predicted [280])
attack: step 25/30, xent loss = 22.2333, l2 loss = 10.8427 (max 14.95), (true 298, predicted [280])
attack: step 26/30, xent loss = 20.6819, l2 loss = 11.3388 (max 14.95), (true 298, predicted [280])
attack: step 27/30, xent loss = 27.544, l2 loss = 11.512 (max 14.95), (true 298, predicted [280])
attack: step 28/30, xent loss = 33.6787, l2 loss = 11.6619 (max 14.95), (true 298, predicted [280])
attack: step 29/30, xent loss = 26.5653, l2 loss = 11.9615 (max 14.95), (true 298, predicted [280])
attack: step 30/30, xent loss = 35.2825, l2 loss = 12.1058 (max 14.95), (true 298, predicted [280])
true = 298, adv = 728
evaluating 652 of [650, 660)
attack: step 1/30, xent loss = 2.7274, l2 loss = 0 (max 14.95), (true 947, predicted [996])
attack: step 2/30, xent loss = 6.60639, l2 loss = 1.04749 (max 14.95), (true 947, predicted [996])
attack: step 3/30, xent loss = 9.90136, l2 loss = 1.3711 (max 14.95), (true 947, predicted [996])
attack: step 4/30, xent loss = 12.4864, l2 loss = 1.91908 (max 14.95), (true 947, predicted [996])
attack: step 5/30, xent loss = 15.0771, l2 loss = 2.69182 (max 14.95), (true 947, predicted [996])
attack: step 6/30, xent loss = 18.6948, l2 loss = 3.22085 (max 14.95), (true 947, predicted [996])
attack: step 7/30, xent loss = 22.28, l2 loss = 3.75822 (max 14.95), (true 947, predicted [996])
attack: step 8/30, xent loss = 22.643, l2 loss = 4.33665 (max 14.95), (true 947, predicted [996])
attack: step 9/30, xent loss = 19.382, l2 loss = 5.07935 (max 14.95), (true 947, predicted [996])
attack: step 10/30, xent loss = 26.0721, l2 loss = 5.4692 (max 14.95), (true 947, predicted [996])
attack: step 11/30, xent loss = 28.4525, l2 loss = 5.8521 (max 14.95), (true 947, predicted [996])
attack: step 12/30, xent loss = 27.6137, l2 loss = 6.36707 (max 14.95), (true 947, predicted [996])
attack: step 13/30, xent loss = 28.6962, l2 loss = 6.69353 (max 14.95), (true 947, predicted [996])
attack: step 14/30, xent loss = 27.3322, l2 loss = 7.38362 (max 14.95), (true 947, predicted [996])
attack: step 15/30, xent loss = 29.3675, l2 loss = 7.79457 (max 14.95), (true 947, predicted [996])
attack: step 16/30, xent loss = 35.4074, l2 loss = 8.09665 (max 14.95), (true 947, predicted [996])
attack: step 17/30, xent loss = 35.7467, l2 loss = 8.36601 (max 14.95), (true 947, predicted [996])
attack: step 18/30, xent loss = 32.8209, l2 loss = 8.79031 (max 14.95), (true 947, predicted [996])
attack: step 19/30, xent loss = 34.9501, l2 loss = 9.11136 (max 14.95), (true 947, predicted [996])
attack: step 20/30, xent loss = 37.0963, l2 loss = 9.51531 (max 14.95), (true 947, predicted [996])
attack: step 21/30, xent loss = 36.7161, l2 loss = 9.80264 (max 14.95), (true 947, predicted [996])
attack: step 22/30, xent loss = 41.2746, l2 loss = 10.0415 (max 14.95), (true 947, predicted [996])
attack: step 23/30, xent loss = 45.2913, l2 loss = 10.246 (max 14.95), (true 947, predicted [996])
attack: step 24/30, xent loss = 36.4695, l2 loss = 10.5327 (max 14.95), (true 947, predicted [996])
attack: step 25/30, xent loss = 31.4831, l2 loss = 11.2754 (max 14.95), (true 947, predicted [996])
attack: step 26/30, xent loss = 38.6307, l2 loss = 11.4847 (max 14.95), (true 947, predicted [996])
attack: step 27/30, xent loss = 36.2987, l2 loss = 11.8864 (max 14.95), (true 947, predicted [996])
attack: step 28/30, xent loss = 43.9031, l2 loss = 12.0919 (max 14.95), (true 947, predicted [996])
attack: step 29/30, xent loss = 43.1694, l2 loss = 12.2887 (max 14.95), (true 947, predicted [996])
attack: step 30/30, xent loss = 46.2741, l2 loss = 12.5025 (max 14.95), (true 947, predicted [996])
true = 947, adv = 398
evaluating 653 of [650, 660)
attack: step 1/30, xent loss = 0.0408283, l2 loss = 0 (max 14.95), (true 242, predicted [242])
attack: step 2/30, xent loss = 0.0595922, l2 loss = 0.0410571 (max 14.95), (true 242, predicted [242])
attack: step 3/30, xent loss = 0.0937554, l2 loss = 0.093514 (max 14.95), (true 242, predicted [242])
attack: step 4/30, xent loss = 0.168544, l2 loss = 0.168882 (max 14.95), (true 242, predicted [242])
attack: step 5/30, xent loss = 0.363365, l2 loss = 0.27964 (max 14.95), (true 242, predicted [242])
attack: step 6/30, xent loss = 0.996938, l2 loss = 0.479908 (max 14.95), (true 242, predicted [242])
attack: step 7/30, xent loss = 2.48654, l2 loss = 0.884571 (max 14.95), (true 242, predicted [242])
attack: step 8/30, xent loss = 3.88539, l2 loss = 1.50868 (max 14.95), (true 242, predicted [651])
attack: step 9/30, xent loss = 5.96164, l2 loss = 2.37727 (max 14.95), (true 242, predicted [651])
attack: step 10/30, xent loss = 7.40488, l2 loss = 3.79778 (max 14.95), (true 242, predicted [651])
attack: step 11/30, xent loss = 14.9816, l2 loss = 4.44696 (max 14.95), (true 242, predicted [651])
attack: step 12/30, xent loss = 14.8536, l2 loss = 5.64388 (max 14.95), (true 242, predicted [651])
