2019-05-29 20:45:48.648060: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.657068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 20:45:48.657252: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbdea0 executing computations on platform Host. Devices:
2019-05-29 20:45:48.657279: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.657570: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 670 of [670, 680)
attack: step 1/30, xent loss = 1.75513, l2 loss = 0 (max 14.95), (true 303, predicted [303])
attack: step 2/30, xent loss = 7.00531, l2 loss = 2.36095 (max 14.95), (true 303, predicted [310])
attack: step 3/30, xent loss = 10.1407, l2 loss = 2.735 (max 14.95), (true 303, predicted [310])
attack: step 4/30, xent loss = 14.8772, l2 loss = 3.76475 (max 14.95), (true 303, predicted [310])
attack: step 5/30, xent loss = 18.4336, l2 loss = 5.24204 (max 14.95), (true 303, predicted [310])
attack: step 6/30, xent loss = 14.82, l2 loss = 7.11032 (max 14.95), (true 303, predicted [310])
attack: step 7/30, xent loss = 19.6385, l2 loss = 7.68672 (max 14.95), (true 303, predicted [310])
attack: step 8/30, xent loss = 24.1304, l2 loss = 8.94362 (max 14.95), (true 303, predicted [310])
attack: step 9/30, xent loss = 30.5936, l2 loss = 9.78469 (max 14.95), (true 303, predicted [310])
attack: step 10/30, xent loss = 23.6164, l2 loss = 11.1327 (max 14.95), (true 303, predicted [310])
attack: step 11/30, xent loss = 36.2862, l2 loss = 11.5874 (max 14.95), (true 303, predicted [310])
attack: step 12/30, xent loss = 40.451, l2 loss = 12.1433 (max 14.95), (true 303, predicted [310])
attack: step 13/30, xent loss = 41.7178, l2 loss = 12.7645 (max 14.95), (true 303, predicted [310])
attack: step 14/30, xent loss = 46.1369, l2 loss = 13.3171 (max 14.95), (true 303, predicted [310])
attack: step 15/30, xent loss = 54.2539, l2 loss = 13.924 (max 14.95), (true 303, predicted [310])
attack: step 16/30, xent loss = 40.0032, l2 loss = 14.7649 (max 14.95), (true 303, predicted [310])
attack: step 17/30, xent loss = 46.517, l2 loss = 15.1847 (max 14.95), (true 303, predicted [310])
attack: step 18/30, xent loss = 54.2559, l2 loss = 15.9268 (max 14.95), (true 303, predicted [310])
attack: step 19/30, xent loss = 59.2229, l2 loss = 16.316 (max 14.95), (true 303, predicted [310])
attack: step 20/30, xent loss = 59.0975, l2 loss = 16.88 (max 14.95), (true 303, predicted [310])
attack: step 21/30, xent loss = 58.1927, l2 loss = 17.5827 (max 14.95), (true 303, predicted [310])
attack: step 22/30, xent loss = 64.7921, l2 loss = 18.0504 (max 14.95), (true 303, predicted [310])
attack: step 23/30, xent loss = 66.3191, l2 loss = 18.5586 (max 14.95), (true 303, predicted [310])
attack: step 24/30, xent loss = 78.69, l2 loss = 18.9514 (max 14.95), (true 303, predicted [310])
attack: step 25/30, xent loss = 72.7496, l2 loss = 19.4399 (max 14.95), (true 303, predicted [310])
attack: step 26/30, xent loss = 78.1844, l2 loss = 19.9646 (max 14.95), (true 303, predicted [310])
attack: step 27/30, xent loss = 67.4779, l2 loss = 20.4712 (max 14.95), (true 303, predicted [310])
attack: step 28/30, xent loss = 76.0315, l2 loss = 20.9988 (max 14.95), (true 303, predicted [310])
attack: step 29/30, xent loss = 76.4566, l2 loss = 21.3826 (max 14.95), (true 303, predicted [310])
attack: step 30/30, xent loss = 82.8021, l2 loss = 21.861 (max 14.95), (true 303, predicted [310])
check failed
true = 303, adv = 998
evaluating 671 of [670, 680)
attack: step 1/30, xent loss = 0.0612198, l2 loss = 0 (max 14.95), (true 884, predicted [884])
attack: step 2/30, xent loss = 0.236519, l2 loss = 0.108872 (max 14.95), (true 884, predicted [884])
attack: step 3/30, xent loss = 1.63325, l2 loss = 0.417869 (max 14.95), (true 884, predicted [884])
