2019-05-29 20:45:48.656106: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669430: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.669642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0a60 executing computations on platform Host. Devices:
2019-05-29 20:45:48.669675: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670007: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 430 of [430, 440)
attack: step 1/30, xent loss = 1.3709e-05, l2 loss = 0 (max 14.95), (true 674, predicted [674])
attack: step 2/30, xent loss = 1.3709e-05, l2 loss = 6.64469e-05 (max 14.95), (true 674, predicted [674])
attack: step 3/30, xent loss = 1.3709e-05, l2 loss = 0.000132892 (max 14.95), (true 674, predicted [674])
attack: step 4/30, xent loss = 1.3709e-05, l2 loss = 0.000199409 (max 14.95), (true 674, predicted [674])
attack: step 5/30, xent loss = 1.3709e-05, l2 loss = 0.000265791 (max 14.95), (true 674, predicted [674])
attack: step 6/30, xent loss = 1.3709e-05, l2 loss = 0.000332102 (max 14.95), (true 674, predicted [674])
attack: step 7/30, xent loss = 1.39474e-05, l2 loss = 0.000398409 (max 14.95), (true 674, predicted [674])
attack: step 8/30, xent loss = 1.39474e-05, l2 loss = 0.000465889 (max 14.95), (true 674, predicted [674])
attack: step 9/30, xent loss = 1.39474e-05, l2 loss = 0.000533469 (max 14.95), (true 674, predicted [674])
attack: step 10/30, xent loss = 1.39474e-05, l2 loss = 0.00060101 (max 14.95), (true 674, predicted [674])
attack: step 11/30, xent loss = 1.39474e-05, l2 loss = 0.000668543 (max 14.95), (true 674, predicted [674])
attack: step 12/30, xent loss = 1.40666e-05, l2 loss = 0.000736042 (max 14.95), (true 674, predicted [674])
attack: step 13/30, xent loss = 1.40666e-05, l2 loss = 0.000803931 (max 14.95), (true 674, predicted [674])
