2019-05-30 04:27:42.011661: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:42.020443: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 04:27:42.020606: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6e49780 executing computations on platform Host. Devices:
2019-05-30 04:27:42.020626: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:42.020864: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 720 of [720, 730)
attack: step 1/30, xent loss = 0.563406, l2 loss = 0 (max 14.95), (true 72, predicted [72])
attack: step 2/30, xent loss = 2.21077, l2 loss = 0.387793 (max 14.95), (true 72, predicted [74])
attack: step 3/30, xent loss = 5.30935, l2 loss = 1.05941 (max 14.95), (true 72, predicted [74])
attack: step 4/30, xent loss = 7.77965, l2 loss = 1.63273 (max 14.95), (true 72, predicted [74])
attack: step 5/30, xent loss = 9.88873, l2 loss = 2.18575 (max 14.95), (true 72, predicted [74])
attack: step 6/30, xent loss = 11.7429, l2 loss = 2.66389 (max 14.95), (true 72, predicted [74])
attack: step 7/30, xent loss = 14.9828, l2 loss = 3.1148 (max 14.95), (true 72, predicted [74])
attack: step 8/30, xent loss = 15.2967, l2 loss = 3.63689 (max 14.95), (true 72, predicted [74])
attack: step 9/30, xent loss = 18.9466, l2 loss = 4.26076 (max 14.95), (true 72, predicted [74])
attack: step 10/30, xent loss = 18.9404, l2 loss = 4.85105 (max 14.95), (true 72, predicted [74])
attack: step 11/30, xent loss = 23.4349, l2 loss = 5.42213 (max 14.95), (true 72, predicted [74])
attack: step 12/30, xent loss = 23.9397, l2 loss = 5.97803 (max 14.95), (true 72, predicted [74])
attack: step 13/30, xent loss = 26.0268, l2 loss = 6.59638 (max 14.95), (true 72, predicted [74])
attack: step 14/30, xent loss = 27.8185, l2 loss = 7.21943 (max 14.95), (true 72, predicted [74])
attack: step 15/30, xent loss = 30.7603, l2 loss = 7.76314 (max 14.95), (true 72, predicted [74])
attack: step 16/30, xent loss = 27.0053, l2 loss = 8.326 (max 14.95), (true 72, predicted [74])
attack: step 17/30, xent loss = 36.282, l2 loss = 8.74069 (max 14.95), (true 72, predicted [74])
attack: step 18/30, xent loss = 35.4056, l2 loss = 9.20949 (max 14.95), (true 72, predicted [74])
attack: step 19/30, xent loss = 28.3354, l2 loss = 9.88984 (max 14.95), (true 72, predicted [74])
attack: step 20/30, xent loss = 34.4238, l2 loss = 10.291 (max 14.95), (true 72, predicted [74])
attack: step 21/30, xent loss = 39.7977, l2 loss = 10.7376 (max 14.95), (true 72, predicted [74])
attack: step 22/30, xent loss = 33.4458, l2 loss = 11.2099 (max 14.95), (true 72, predicted [74])
attack: step 23/30, xent loss = 39.8788, l2 loss = 11.5562 (max 14.95), (true 72, predicted [74])
attack: step 24/30, xent loss = 37.7906, l2 loss = 12.0943 (max 14.95), (true 72, predicted [74])
attack: step 25/30, xent loss = 43.3227, l2 loss = 12.4174 (max 14.95), (true 72, predicted [74])
attack: step 26/30, xent loss = 46.9217, l2 loss = 12.7372 (max 14.95), (true 72, predicted [74])
