2019-05-29 19:07:23.042235: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:24.384135: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 19:07:24.559870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd870 executing computations on platform Host. Devices:
2019-05-29 19:07:24.560117: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:24.561078: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 370 of [370, 380)
attack: step 1/30, xent loss = 4.24617, l2 loss = 0 (max 14.95), (true 572, predicted [441])
attack: step 2/30, xent loss = 8.29501, l2 loss = 2.77714 (max 14.95), (true 572, predicted [438])
attack: step 3/30, xent loss = 10.4943, l2 loss = 3.78727 (max 14.95), (true 572, predicted [487])
attack: step 4/30, xent loss = 11.0059, l2 loss = 4.24275 (max 14.95), (true 572, predicted [893])
attack: step 5/30, xent loss = 13.9983, l2 loss = 4.7523 (max 14.95), (true 572, predicted [605])
attack: step 6/30, xent loss = 19.2717, l2 loss = 5.61443 (max 14.95), (true 572, predicted [605])
attack: step 7/30, xent loss = 19.1895, l2 loss = 8.28932 (max 14.95), (true 572, predicted [605])
attack: step 8/30, xent loss = 20.1249, l2 loss = 10.3024 (max 14.95), (true 572, predicted [605])
attack: step 9/30, xent loss = 24.5549, l2 loss = 11.9354 (max 14.95), (true 572, predicted [605])
attack: step 10/30, xent loss = 32.6891, l2 loss = 12.8385 (max 14.95), (true 572, predicted [605])
attack: step 11/30, xent loss = 29.4887, l2 loss = 13.64 (max 14.95), (true 572, predicted [605])
attack: step 12/30, xent loss = 43.3222, l2 loss = 14.2244 (max 14.95), (true 572, predicted [605])
attack: step 13/30, xent loss = 46.5454, l2 loss = 14.7538 (max 14.95), (true 572, predicted [605])
attack: step 14/30, xent loss = 38.5172, l2 loss = 15.7337 (max 14.95), (true 572, predicted [605])
attack: step 15/30, xent loss = 45.953, l2 loss = 16.173 (max 14.95), (true 572, predicted [605])
attack: step 16/30, xent loss = 46.9743, l2 loss = 16.7958 (max 14.95), (true 572, predicted [605])
attack: step 17/30, xent loss = 48.9215, l2 loss = 17.4473 (max 14.95), (true 572, predicted [605])
attack: step 18/30, xent loss = 55.0899, l2 loss = 18.0654 (max 14.95), (true 572, predicted [605])
attack: step 19/30, xent loss = 60.7483, l2 loss = 18.4113 (max 14.95), (true 572, predicted [605])
attack: step 20/30, xent loss = 63.6135, l2 loss = 18.8426 (max 14.95), (true 572, predicted [605])
attack: step 21/30, xent loss = 57.9078, l2 loss = 19.5049 (max 14.95), (true 572, predicted [605])
attack: step 22/30, xent loss = 64.4997, l2 loss = 19.8792 (max 14.95), (true 572, predicted [605])
attack: step 23/30, xent loss = 65.7461, l2 loss = 20.3395 (max 14.95), (true 572, predicted [605])
attack: step 24/30, xent loss = 63.8256, l2 loss = 20.7683 (max 14.95), (true 572, predicted [605])
attack: step 25/30, xent loss = 74.3804, l2 loss = 21.1669 (max 14.95), (true 572, predicted [605])
attack: step 26/30, xent loss = 81.3445, l2 loss = 21.471 (max 14.95), (true 572, predicted [605])
attack: step 27/30, xent loss = 67.5613, l2 loss = 22.1018 (max 14.95), (true 572, predicted [605])
attack: step 28/30, xent loss = 85.067, l2 loss = 22.4079 (max 14.95), (true 572, predicted [605])
attack: step 29/30, xent loss = 78.9884, l2 loss = 22.7822 (max 14.95), (true 572, predicted [605])
attack: step 30/30, xent loss = 86.4544, l2 loss = 23.1828 (max 14.95), (true 572, predicted [605])
check failed
true = 572, adv = 572
evaluating 371 of [370, 380)
attack: step 1/30, xent loss = 0.0023333, l2 loss = 0 (max 14.95), (true 626, predicted [626])
attack: step 2/30, xent loss = 0.00399862, l2 loss = 0.0114834 (max 14.95), (true 626, predicted [626])
attack: step 3/30, xent loss = 0.00962463, l2 loss = 0.0304104 (max 14.95), (true 626, predicted [626])
attack: step 4/30, xent loss = 0.074779, l2 loss = 0.0742303 (max 14.95), (true 626, predicted [626])
attack: step 5/30, xent loss = 5.89862, l2 loss = 0.471795 (max 14.95), (true 626, predicted [818])
attack: step 6/30, xent loss = 9.51427, l2 loss = 7.47354 (max 14.95), (true 626, predicted [818])
attack: step 7/30, xent loss = 14.1172, l2 loss = 12.1753 (max 14.95), (true 626, predicted [818])
attack: step 8/30, xent loss = 25.5964, l2 loss = 13.1724 (max 14.95), (true 626, predicted [818])
attack: step 9/30, xent loss = 19.1505, l2 loss = 14.5058 (max 14.95), (true 626, predicted [818])
attack: step 10/30, xent loss = 22.5703, l2 loss = 15.5779 (max 14.95), (true 626, predicted [818])
attack: step 11/30, xent loss = 32.3924, l2 loss = 16.2664 (max 14.95), (true 626, predicted [818])
attack: step 12/30, xent loss = 35.3969, l2 loss = 17.2086 (max 14.95), (true 626, predicted [818])
attack: step 13/30, xent loss = 41.1383, l2 loss = 17.6482 (max 14.95), (true 626, predicted [818])
attack: step 14/30, xent loss = 36.5702, l2 loss = 18.254 (max 14.95), (true 626, predicted [818])
attack: step 15/30, xent loss = 33.3672, l2 loss = 19.6333 (max 14.95), (true 626, predicted [818])
attack: step 16/30, xent loss = 43.1561, l2 loss = 20.1629 (max 14.95), (true 626, predicted [818])
attack: step 17/30, xent loss = 35.9387, l2 loss = 20.7488 (max 14.95), (true 626, predicted [818])
attack: step 18/30, xent loss = 41.0421, l2 loss = 21.338 (max 14.95), (true 626, predicted [818])
attack: step 19/30, xent loss = 51.8726, l2 loss = 22.0392 (max 14.95), (true 626, predicted [818])
attack: step 20/30, xent loss = 50.6383, l2 loss = 22.5911 (max 14.95), (true 626, predicted [818])
attack: step 21/30, xent loss = 56.5192, l2 loss = 23.1141 (max 14.95), (true 626, predicted [818])
attack: step 22/30, xent loss = 51.5792, l2 loss = 23.8123 (max 14.95), (true 626, predicted [818])
attack: step 23/30, xent loss = 66.6029, l2 loss = 24.2414 (max 14.95), (true 626, predicted [818])
attack: step 24/30, xent loss = 56.0152, l2 loss = 24.9546 (max 14.95), (true 626, predicted [818])
attack: step 25/30, xent loss = 55.0291, l2 loss = 25.7816 (max 14.95), (true 626, predicted [818])
attack: step 26/30, xent loss = 54.2141, l2 loss = 26.1218 (max 14.95), (true 626, predicted [818])
attack: step 27/30, xent loss = 53.9191, l2 loss = 27.1579 (max 14.95), (true 626, predicted [818])
attack: step 28/30, xent loss = 54.0754, l2 loss = 27.6287 (max 14.95), (true 626, predicted [818])
attack: step 29/30, xent loss = 55.6871, l2 loss = 28.1845 (max 14.95), (true 626, predicted [818])
attack: step 30/30, xent loss = 70.6233, l2 loss = 28.5722 (max 14.95), (true 626, predicted [818])
check failed
true = 626, adv = 862
evaluating 372 of [370, 380)
attack: step 1/30, xent loss = 0.142151, l2 loss = 0 (max 14.95), (true 663, predicted [663])
attack: step 2/30, xent loss = 1.48843, l2 loss = 0.286704 (max 14.95), (true 663, predicted [698])
attack: step 3/30, xent loss = 7.95181, l2 loss = 1.65026 (max 14.95), (true 663, predicted [483])
attack: step 4/30, xent loss = 12.2786, l2 loss = 2.33047 (max 14.95), (true 663, predicted [483])
attack: step 5/30, xent loss = 14.2836, l2 loss = 2.89026 (max 14.95), (true 663, predicted [698])
attack: step 6/30, xent loss = 15.3678, l2 loss = 3.80151 (max 14.95), (true 663, predicted [698])
attack: step 7/30, xent loss = 19.0594, l2 loss = 4.21273 (max 14.95), (true 663, predicted [698])
attack: step 8/30, xent loss = 18.8209, l2 loss = 4.89311 (max 14.95), (true 663, predicted [698])
attack: step 9/30, xent loss = 22.605, l2 loss = 5.22263 (max 14.95), (true 663, predicted [698])
attack: step 10/30, xent loss = 24.7992, l2 loss = 5.73048 (max 14.95), (true 663, predicted [698])
attack: step 11/30, xent loss = 27.0325, l2 loss = 6.10002 (max 14.95), (true 663, predicted [698])
attack: step 12/30, xent loss = 30.2614, l2 loss = 6.45706 (max 14.95), (true 663, predicted [698])
attack: step 13/30, xent loss = 31.4892, l2 loss = 6.79457 (max 14.95), (true 663, predicted [698])
attack: step 14/30, xent loss = 36.3171, l2 loss = 7.14255 (max 14.95), (true 663, predicted [698])
attack: step 15/30, xent loss = 34.9135, l2 loss = 7.48949 (max 14.95), (true 663, predicted [698])
attack: step 16/30, xent loss = 38.4011, l2 loss = 7.84772 (max 14.95), (true 663, predicted [698])
attack: step 17/30, xent loss = 36.1856, l2 loss = 8.23035 (max 14.95), (true 663, predicted [698])
attack: step 18/30, xent loss = 38.5221, l2 loss = 8.6584 (max 14.95), (true 663, predicted [698])
attack: step 19/30, xent loss = 41.0305, l2 loss = 9.06565 (max 14.95), (true 663, predicted [698])
attack: step 20/30, xent loss = 43.1643, l2 loss = 9.3624 (max 14.95), (true 663, predicted [698])
attack: step 21/30, xent loss = 42.4507, l2 loss = 9.68878 (max 14.95), (true 663, predicted [698])
attack: step 22/30, xent loss = 33.2494, l2 loss = 10.1165 (max 14.95), (true 663, predicted [698])
attack: step 23/30, xent loss = 45.1124, l2 loss = 10.3737 (max 14.95), (true 663, predicted [698])
attack: step 24/30, xent loss = 44.9821, l2 loss = 10.6843 (max 14.95), (true 663, predicted [698])
attack: step 25/30, xent loss = 49.7464, l2 loss = 10.9741 (max 14.95), (true 663, predicted [698])
