2019-05-29 14:18:36.058943: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:36.345644: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 14:18:36.355672: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a1a0 executing computations on platform Host. Devices:
2019-05-29 14:18:36.355713: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:36.356073: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 760 of [760, 770)
attack: step 1/30, xent loss = 0.0911071, l2 loss = 0 (max 14.95), (true 807, predicted [807])
attack: step 2/30, xent loss = 3.47216, l2 loss = 0.351165 (max 14.95), (true 807, predicted [755])
attack: step 3/30, xent loss = 8.30431, l2 loss = 1.9948 (max 14.95), (true 807, predicted [314])
attack: step 4/30, xent loss = 13.2986, l2 loss = 3.91033 (max 14.95), (true 807, predicted [314])
attack: step 5/30, xent loss = 9.80739, l2 loss = 4.84105 (max 14.95), (true 807, predicted [314])
attack: step 6/30, xent loss = 14.8044, l2 loss = 6.57623 (max 14.95), (true 807, predicted [314])
attack: step 7/30, xent loss = 17.3945, l2 loss = 7.03438 (max 14.95), (true 807, predicted [314])
attack: step 8/30, xent loss = 19.4116, l2 loss = 8.17184 (max 14.95), (true 807, predicted [314])
attack: step 9/30, xent loss = 17.227, l2 loss = 8.6845 (max 14.95), (true 807, predicted [314])
attack: step 10/30, xent loss = 17.1165, l2 loss = 10.1462 (max 14.95), (true 807, predicted [314])
attack: step 11/30, xent loss = 26.3388, l2 loss = 10.4224 (max 14.95), (true 807, predicted [314])
attack: step 12/30, xent loss = 29.9457, l2 loss = 10.7646 (max 14.95), (true 807, predicted [314])
attack: step 13/30, xent loss = 26.2695, l2 loss = 11.406 (max 14.95), (true 807, predicted [314])
attack: step 14/30, xent loss = 25.8733, l2 loss = 12.3207 (max 14.95), (true 807, predicted [314])
attack: step 15/30, xent loss = 30.1695, l2 loss = 12.9569 (max 14.95), (true 807, predicted [314])
attack: step 16/30, xent loss = 13.1117, l2 loss = 13.4188 (max 14.95), (true 807, predicted [314])
attack: step 17/30, xent loss = 35.0314, l2 loss = 13.657 (max 14.95), (true 807, predicted [314])
attack: step 18/30, xent loss = 37.6527, l2 loss = 14.1961 (max 14.95), (true 807, predicted [314])
attack: step 19/30, xent loss = 27.8481, l2 loss = 14.5941 (max 14.95), (true 807, predicted [314])
attack: step 20/30, xent loss = 35.1105, l2 loss = 15.0416 (max 14.95), (true 807, predicted [314])
attack: step 21/30, xent loss = 36.7991, l2 loss = 15.4191 (max 14.95), (true 807, predicted [314])
attack: step 22/30, xent loss = 30.5989, l2 loss = 15.8681 (max 14.95), (true 807, predicted [314])
attack: step 23/30, xent loss = 39.1417, l2 loss = 16.3273 (max 14.95), (true 807, predicted [314])
attack: step 24/30, xent loss = 42.0114, l2 loss = 16.6593 (max 14.95), (true 807, predicted [314])
attack: step 25/30, xent loss = 47.4002, l2 loss = 16.9464 (max 14.95), (true 807, predicted [314])
attack: step 26/30, xent loss = 39.5408, l2 loss = 17.3171 (max 14.95), (true 807, predicted [314])
attack: step 27/30, xent loss = 50.6876, l2 loss = 17.5757 (max 14.95), (true 807, predicted [314])
attack: step 28/30, xent loss = 52.7504, l2 loss = 17.856 (max 14.95), (true 807, predicted [314])
attack: step 29/30, xent loss = 48.1836, l2 loss = 18.2588 (max 14.95), (true 807, predicted [314])
attack: step 30/30, xent loss = 59.9319, l2 loss = 18.5495 (max 14.95), (true 807, predicted [314])
check failed
true = 807, adv = 807
evaluating 761 of [760, 770)
attack: step 1/30, xent loss = 0.418314, l2 loss = 0 (max 14.95), (true 345, predicted [345])
attack: step 2/30, xent loss = 3.29899, l2 loss = 0.579183 (max 14.95), (true 345, predicted [690])
attack: step 3/30, xent loss = 5.15205, l2 loss = 1.12102 (max 14.95), (true 345, predicted [690])
attack: step 4/30, xent loss = 6.4854, l2 loss = 1.44189 (max 14.95), (true 345, predicted [690])
attack: step 5/30, xent loss = 7.32631, l2 loss = 1.6905 (max 14.95), (true 345, predicted [690])
attack: step 6/30, xent loss = 8.69021, l2 loss = 1.93449 (max 14.95), (true 345, predicted [690])
attack: step 7/30, xent loss = 9.75804, l2 loss = 2.24478 (max 14.95), (true 345, predicted [690])
attack: step 8/30, xent loss = 6.14857, l2 loss = 2.75773 (max 14.95), (true 345, predicted [690])
attack: step 9/30, xent loss = 6.65874, l2 loss = 3.68554 (max 14.95), (true 345, predicted [690])
attack: step 10/30, xent loss = 10.8142, l2 loss = 3.86138 (max 14.95), (true 345, predicted [690])
attack: step 11/30, xent loss = 13.1415, l2 loss = 3.99794 (max 14.95), (true 345, predicted [690])
attack: step 12/30, xent loss = 9.25003, l2 loss = 4.43295 (max 14.95), (true 345, predicted [690])
attack: step 13/30, xent loss = 14.2831, l2 loss = 5.08945 (max 14.95), (true 345, predicted [731])
attack: step 14/30, xent loss = 22.9064, l2 loss = 5.83101 (max 14.95), (true 345, predicted [731])
attack: step 15/30, xent loss = 17.7804, l2 loss = 8.01479 (max 14.95), (true 345, predicted [731])
