2019-05-29 19:06:37.516405: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:06:37.521281: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 19:06:37.521408: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae70bd3c0 executing computations on platform Host. Devices:
2019-05-29 19:06:37.521422: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:06:37.521591: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 200 of [200, 210)
attack: step 1/30, xent loss = 0.0394729, l2 loss = 0 (max 14.95), (true 20, predicted [20])
attack: step 2/30, xent loss = 0.13009, l2 loss = 0.0819836 (max 14.95), (true 20, predicted [20])
attack: step 3/30, xent loss = 1.07291, l2 loss = 0.302132 (max 14.95), (true 20, predicted [20])
attack: step 4/30, xent loss = 6.26411, l2 loss = 2.25549 (max 14.95), (true 20, predicted [141])
attack: step 5/30, xent loss = 9.64352, l2 loss = 3.52196 (max 14.95), (true 20, predicted [141])
attack: step 6/30, xent loss = 10.7426, l2 loss = 3.7783 (max 14.95), (true 20, predicted [141])
attack: step 7/30, xent loss = 12.5158, l2 loss = 4.0167 (max 14.95), (true 20, predicted [141])
attack: step 8/30, xent loss = 14.0194, l2 loss = 4.25537 (max 14.95), (true 20, predicted [141])
attack: step 9/30, xent loss = 14.9613, l2 loss = 4.59536 (max 14.95), (true 20, predicted [141])
attack: step 10/30, xent loss = 15.0227, l2 loss = 5.05575 (max 14.95), (true 20, predicted [141])
attack: step 11/30, xent loss = 14.6726, l2 loss = 5.83987 (max 14.95), (true 20, predicted [141])
attack: step 12/30, xent loss = 15.0867, l2 loss = 6.29528 (max 14.95), (true 20, predicted [141])
attack: step 13/30, xent loss = 9.13539, l2 loss = 9.42524 (max 14.95), (true 20, predicted [141])
attack: step 14/30, xent loss = 12.5214, l2 loss = 9.54251 (max 14.95), (true 20, predicted [141])
attack: step 15/30, xent loss = 16.5681, l2 loss = 9.60346 (max 14.95), (true 20, predicted [141])
attack: step 16/30, xent loss = 18.8937, l2 loss = 9.72521 (max 14.95), (true 20, predicted [141])
attack: step 17/30, xent loss = 17.6187, l2 loss = 9.99804 (max 14.95), (true 20, predicted [141])
