2019-05-30 00:27:31.001241: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:31.851625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600250000 Hz
2019-05-30 00:27:31.901349: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6abfba0 executing computations on platform Host. Devices:
2019-05-30 00:27:31.901532: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:31.905509: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 560 of [560, 570)
attack: step 1/30, xent loss = 0.376771, l2 loss = 0 (max 14.95), (true 448, predicted [448])
attack: step 2/30, xent loss = 12.5445, l2 loss = 1.46701 (max 14.95), (true 448, predicted [494])
attack: step 3/30, xent loss = 14.0858, l2 loss = 5.74877 (max 14.95), (true 448, predicted [494])
attack: step 4/30, xent loss = 19.5143, l2 loss = 8.25362 (max 14.95), (true 448, predicted [494])
attack: step 5/30, xent loss = 23.7013, l2 loss = 10.2299 (max 14.95), (true 448, predicted [494])
attack: step 6/30, xent loss = 19.9338, l2 loss = 11.1995 (max 14.95), (true 448, predicted [494])
attack: step 7/30, xent loss = 22.4931, l2 loss = 12.5669 (max 14.95), (true 448, predicted [494])
attack: step 8/30, xent loss = 38.3504, l2 loss = 12.9671 (max 14.95), (true 448, predicted [494])
attack: step 9/30, xent loss = 31.5992, l2 loss = 13.8881 (max 14.95), (true 448, predicted [494])
attack: step 10/30, xent loss = 34.7319, l2 loss = 14.7978 (max 14.95), (true 448, predicted [494])
attack: step 11/30, xent loss = 42.6129, l2 loss = 15.4508 (max 14.95), (true 448, predicted [494])
attack: step 12/30, xent loss = 42.9304, l2 loss = 16.2627 (max 14.95), (true 448, predicted [494])
attack: step 13/30, xent loss = 50.3719, l2 loss = 16.8976 (max 14.95), (true 448, predicted [494])
attack: step 14/30, xent loss = 33.7219, l2 loss = 18.1192 (max 14.95), (true 448, predicted [494])
attack: step 15/30, xent loss = 31.7466, l2 loss = 19.2633 (max 14.95), (true 448, predicted [494])
attack: step 16/30, xent loss = 55.2179, l2 loss = 19.6121 (max 14.95), (true 448, predicted [494])
attack: step 17/30, xent loss = 53.5096, l2 loss = 20.3518 (max 14.95), (true 448, predicted [494])
attack: step 18/30, xent loss = 62.0902, l2 loss = 20.8845 (max 14.95), (true 448, predicted [494])
attack: step 19/30, xent loss = 63.9037, l2 loss = 21.5601 (max 14.95), (true 448, predicted [494])
attack: step 20/30, xent loss = 54.5979, l2 loss = 22.3764 (max 14.95), (true 448, predicted [494])
attack: step 21/30, xent loss = 41.9956, l2 loss = 23.1559 (max 14.95), (true 448, predicted [494])
attack: step 22/30, xent loss = 52.0492, l2 loss = 23.8544 (max 14.95), (true 448, predicted [494])
attack: step 23/30, xent loss = 53.343, l2 loss = 24.3678 (max 14.95), (true 448, predicted [494])
attack: step 24/30, xent loss = 55.2627, l2 loss = 25.1104 (max 14.95), (true 448, predicted [494])
attack: step 25/30, xent loss = 78.5401, l2 loss = 25.5205 (max 14.95), (true 448, predicted [494])
attack: step 26/30, xent loss = 70.1156, l2 loss = 26.1171 (max 14.95), (true 448, predicted [494])
attack: step 27/30, xent loss = 72.8453, l2 loss = 26.601 (max 14.95), (true 448, predicted [494])
attack: step 28/30, xent loss = 83.6971, l2 loss = 27.1299 (max 14.95), (true 448, predicted [494])
attack: step 29/30, xent loss = 74.8297, l2 loss = 27.6177 (max 14.95), (true 448, predicted [494])
attack: step 30/30, xent loss = 86.1075, l2 loss = 28.1523 (max 14.95), (true 448, predicted [494])
check failed
true = 448, adv = 494
evaluating 561 of [560, 570)
attack: step 1/30, xent loss = 0.0055891, l2 loss = 0 (max 14.95), (true 463, predicted [463])
attack: step 2/30, xent loss = 0.00930107, l2 loss = 0.0170803 (max 14.95), (true 463, predicted [463])
attack: step 3/30, xent loss = 0.0208518, l2 loss = 0.0448224 (max 14.95), (true 463, predicted [463])
attack: step 4/30, xent loss = 0.114437, l2 loss = 0.104721 (max 14.95), (true 463, predicted [463])
attack: step 5/30, xent loss = 4.73027, l2 loss = 0.432338 (max 14.95), (true 463, predicted [738])
attack: step 6/30, xent loss = 8.11863, l2 loss = 2.81225 (max 14.95), (true 463, predicted [738])
attack: step 7/30, xent loss = 13.0935, l2 loss = 3.11529 (max 14.95), (true 463, predicted [738])
attack: step 8/30, xent loss = 12.2653, l2 loss = 4.21039 (max 14.95), (true 463, predicted [738])
attack: step 9/30, xent loss = 18.9914, l2 loss = 4.78149 (max 14.95), (true 463, predicted [738])
attack: step 10/30, xent loss = 21.6781, l2 loss = 5.31584 (max 14.95), (true 463, predicted [738])
attack: step 11/30, xent loss = 22.6969, l2 loss = 5.82652 (max 14.95), (true 463, predicted [738])
attack: step 12/30, xent loss = 21.5877, l2 loss = 6.65492 (max 14.95), (true 463, predicted [738])
attack: step 13/30, xent loss = 23.3537, l2 loss = 7.54912 (max 14.95), (true 463, predicted [738])
attack: step 14/30, xent loss = 27.9638, l2 loss = 7.90203 (max 14.95), (true 463, predicted [738])
attack: step 15/30, xent loss = 31.9483, l2 loss = 8.32557 (max 14.95), (true 463, predicted [738])
attack: step 16/30, xent loss = 35.1222, l2 loss = 8.69647 (max 14.95), (true 463, predicted [738])
attack: step 17/30, xent loss = 26.2205, l2 loss = 9.79272 (max 14.95), (true 463, predicted [738])
attack: step 18/30, xent loss = 31.0374, l2 loss = 10.2657 (max 14.95), (true 463, predicted [738])
attack: step 19/30, xent loss = 31.3739, l2 loss = 11.3639 (max 14.95), (true 463, predicted [738])
attack: step 20/30, xent loss = 39.4994, l2 loss = 11.6299 (max 14.95), (true 463, predicted [738])
attack: step 21/30, xent loss = 36.2649, l2 loss = 12.0759 (max 14.95), (true 463, predicted [738])
attack: step 22/30, xent loss = 43.3566, l2 loss = 12.3796 (max 14.95), (true 463, predicted [738])
attack: step 23/30, xent loss = 37.6707, l2 loss = 12.7256 (max 14.95), (true 463, predicted [738])
attack: step 24/30, xent loss = 37.7754, l2 loss = 13.2602 (max 14.95), (true 463, predicted [738])
attack: step 25/30, xent loss = 37.6599, l2 loss = 13.8331 (max 14.95), (true 463, predicted [738])
attack: step 26/30, xent loss = 43.1386, l2 loss = 14.1721 (max 14.95), (true 463, predicted [738])
attack: step 27/30, xent loss = 50.4099, l2 loss = 14.4961 (max 14.95), (true 463, predicted [738])
attack: step 28/30, xent loss = 46.478, l2 loss = 15.0328 (max 14.95), (true 463, predicted [738])
attack: step 29/30, xent loss = 49.271, l2 loss = 15.3132 (max 14.95), (true 463, predicted [738])
attack: step 30/30, xent loss = 54.0333, l2 loss = 15.6381 (max 14.95), (true 463, predicted [738])
check failed
true = 463, adv = 927
evaluating 562 of [560, 570)
attack: step 1/30, xent loss = 0.00129401, l2 loss = 0 (max 14.95), (true 769, predicted [769])
attack: step 2/30, xent loss = 0.00138282, l2 loss = 0.00292831 (max 14.95), (true 769, predicted [769])
attack: step 3/30, xent loss = 0.00148413, l2 loss = 0.00605775 (max 14.95), (true 769, predicted [769])
attack: step 4/30, xent loss = 0.00159863, l2 loss = 0.0093741 (max 14.95), (true 769, predicted [769])
attack: step 5/30, xent loss = 0.00172835, l2 loss = 0.0129155 (max 14.95), (true 769, predicted [769])
attack: step 6/30, xent loss = 0.00187828, l2 loss = 0.0166878 (max 14.95), (true 769, predicted [769])
attack: step 7/30, xent loss = 0.00205342, l2 loss = 0.0207646 (max 14.95), (true 769, predicted [769])
attack: step 8/30, xent loss = 0.00225861, l2 loss = 0.0251711 (max 14.95), (true 769, predicted [769])
attack: step 9/30, xent loss = 0.00249979, l2 loss = 0.0299166 (max 14.95), (true 769, predicted [769])
attack: step 10/30, xent loss = 0.00278942, l2 loss = 0.0351031 (max 14.95), (true 769, predicted [769])
attack: step 11/30, xent loss = 0.00314468, l2 loss = 0.0408173 (max 14.95), (true 769, predicted [769])
attack: step 12/30, xent loss = 0.00359508, l2 loss = 0.0472232 (max 14.95), (true 769, predicted [769])
attack: step 13/30, xent loss = 0.00417255, l2 loss = 0.0544406 (max 14.95), (true 769, predicted [769])
attack: step 14/30, xent loss = 0.00493416, l2 loss = 0.0626514 (max 14.95), (true 769, predicted [769])
attack: step 15/30, xent loss = 0.00598519, l2 loss = 0.0722397 (max 14.95), (true 769, predicted [769])
attack: step 16/30, xent loss = 0.00743515, l2 loss = 0.0834638 (max 14.95), (true 769, predicted [769])
attack: step 17/30, xent loss = 0.00956654, l2 loss = 0.0967972 (max 14.95), (true 769, predicted [769])
attack: step 18/30, xent loss = 0.013084, l2 loss = 0.113491 (max 14.95), (true 769, predicted [769])
attack: step 19/30, xent loss = 0.0195327, l2 loss = 0.135706 (max 14.95), (true 769, predicted [769])
attack: step 20/30, xent loss = 0.0340637, l2 loss = 0.167143 (max 14.95), (true 769, predicted [769])
attack: step 21/30, xent loss = 0.0799916, l2 loss = 0.219792 (max 14.95), (true 769, predicted [769])
attack: step 22/30, xent loss = 0.355605, l2 loss = 0.32908 (max 14.95), (true 769, predicted [769])
attack: step 23/30, xent loss = 3.15986, l2 loss = 0.725599 (max 14.95), (true 769, predicted [769])
attack: step 24/30, xent loss = 5.24108, l2 loss = 1.82682 (max 14.95), (true 769, predicted [60])
attack: step 25/30, xent loss = 5.61246, l2 loss = 2.9988 (max 14.95), (true 769, predicted [962])
attack: step 26/30, xent loss = 9.54147, l2 loss = 3.36116 (max 14.95), (true 769, predicted [962])
attack: step 27/30, xent loss = 14.2796, l2 loss = 3.57622 (max 14.95), (true 769, predicted [61])
attack: step 28/30, xent loss = 10.4616, l2 loss = 4.10056 (max 14.95), (true 769, predicted [962])
attack: step 29/30, xent loss = 14.3386, l2 loss = 5.04446 (max 14.95), (true 769, predicted [962])
attack: step 30/30, xent loss = 22.8357, l2 loss = 5.9491 (max 14.95), (true 769, predicted [962])
true = 769, adv = 769
evaluating 563 of [560, 570)
attack: step 1/30, xent loss = 0.000133982, l2 loss = 0 (max 14.95), (true 568, predicted [568])
attack: step 2/30, xent loss = 0.0001372, l2 loss = 0.000561911 (max 14.95), (true 568, predicted [568])
attack: step 3/30, xent loss = 0.000140419, l2 loss = 0.00113639 (max 14.95), (true 568, predicted [568])
attack: step 4/30, xent loss = 0.000143994, l2 loss = 0.00172988 (max 14.95), (true 568, predicted [568])
attack: step 5/30, xent loss = 0.000147689, l2 loss = 0.00233685 (max 14.95), (true 568, predicted [568])
attack: step 6/30, xent loss = 0.000151623, l2 loss = 0.00295203 (max 14.95), (true 568, predicted [568])
attack: step 7/30, xent loss = 0.000155556, l2 loss = 0.00358726 (max 14.95), (true 568, predicted [568])
attack: step 8/30, xent loss = 0.000159489, l2 loss = 0.00423225 (max 14.95), (true 568, predicted [568])
attack: step 9/30, xent loss = 0.000164138, l2 loss = 0.00488963 (max 14.95), (true 568, predicted [568])
attack: step 10/30, xent loss = 0.000169263, l2 loss = 0.00556324 (max 14.95), (true 568, predicted [568])
attack: step 11/30, xent loss = 0.00017403, l2 loss = 0.00625442 (max 14.95), (true 568, predicted [568])
attack: step 12/30, xent loss = 0.000179275, l2 loss = 0.00696373 (max 14.95), (true 568, predicted [568])
attack: step 13/30, xent loss = 0.000184757, l2 loss = 0.00769193 (max 14.95), (true 568, predicted [568])
attack: step 14/30, xent loss = 0.000190597, l2 loss = 0.00844242 (max 14.95), (true 568, predicted [568])
attack: step 15/30, xent loss = 0.000196795, l2 loss = 0.00921833 (max 14.95), (true 568, predicted [568])
attack: step 16/30, xent loss = 0.000203827, l2 loss = 0.0100159 (max 14.95), (true 568, predicted [568])
attack: step 17/30, xent loss = 0.000210382, l2 loss = 0.0108446 (max 14.95), (true 568, predicted [568])
attack: step 18/30, xent loss = 0.000218368, l2 loss = 0.0117018 (max 14.95), (true 568, predicted [568])
attack: step 19/30, xent loss = 0.000227068, l2 loss = 0.0125928 (max 14.95), (true 568, predicted [568])
attack: step 20/30, xent loss = 0.000235649, l2 loss = 0.0135117 (max 14.95), (true 568, predicted [568])
attack: step 21/30, xent loss = 0.000245183, l2 loss = 0.0144627 (max 14.95), (true 568, predicted [568])
attack: step 22/30, xent loss = 0.000255075, l2 loss = 0.0154572 (max 14.95), (true 568, predicted [568])
attack: step 23/30, xent loss = 0.000266397, l2 loss = 0.0164871 (max 14.95), (true 568, predicted [568])
attack: step 24/30, xent loss = 0.000278911, l2 loss = 0.0175674 (max 14.95), (true 568, predicted [568])
attack: step 25/30, xent loss = 0.000292139, l2 loss = 0.018699 (max 14.95), (true 568, predicted [568])
attack: step 26/30, xent loss = 0.000306798, l2 loss = 0.019876 (max 14.95), (true 568, predicted [568])
attack: step 27/30, xent loss = 0.000323839, l2 loss = 0.0211223 (max 14.95), (true 568, predicted [568])
attack: step 28/30, xent loss = 0.000341595, l2 loss = 0.0224345 (max 14.95), (true 568, predicted [568])
attack: step 29/30, xent loss = 0.000361139, l2 loss = 0.0238113 (max 14.95), (true 568, predicted [568])
