2019-05-30 04:27:11.151085: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.159755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 04:27:11.159939: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724ca00 executing computations on platform Host. Devices:
2019-05-30 04:27:11.159967: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.160271: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 360 of [360, 370)
attack: step 1/30, xent loss = 0.0645671, l2 loss = 0 (max 14.95), (true 667, predicted [667])
attack: step 2/30, xent loss = 0.963426, l2 loss = 0.145244 (max 14.95), (true 667, predicted [667])
attack: step 3/30, xent loss = 7.73004, l2 loss = 3.22836 (max 14.95), (true 667, predicted [587])
attack: step 4/30, xent loss = 11.0321, l2 loss = 3.4993 (max 14.95), (true 667, predicted [597])
attack: step 5/30, xent loss = 11.0306, l2 loss = 5.25234 (max 14.95), (true 667, predicted [597])
attack: step 6/30, xent loss = 20.5177, l2 loss = 6.45708 (max 14.95), (true 667, predicted [597])
attack: step 7/30, xent loss = 20.9185, l2 loss = 8.48526 (max 14.95), (true 667, predicted [597])
attack: step 8/30, xent loss = 17.9824, l2 loss = 9.76898 (max 14.95), (true 667, predicted [597])
attack: step 9/30, xent loss = 24.8154, l2 loss = 10.915 (max 14.95), (true 667, predicted [597])
attack: step 10/30, xent loss = 36.8892, l2 loss = 11.3248 (max 14.95), (true 667, predicted [597])
attack: step 11/30, xent loss = 30.4212, l2 loss = 12.1823 (max 14.95), (true 667, predicted [597])
attack: step 12/30, xent loss = 33.4802, l2 loss = 12.886 (max 14.95), (true 667, predicted [597])
attack: step 13/30, xent loss = 28.3221, l2 loss = 14.581 (max 14.95), (true 667, predicted [597])
attack: step 14/30, xent loss = 42.6409, l2 loss = 14.922 (max 14.95), (true 667, predicted [597])
attack: step 15/30, xent loss = 39.9293, l2 loss = 15.591 (max 14.95), (true 667, predicted [597])
attack: step 16/30, xent loss = 48.1128, l2 loss = 16.1506 (max 14.95), (true 667, predicted [597])
attack: step 17/30, xent loss = 50.2037, l2 loss = 16.6472 (max 14.95), (true 667, predicted [597])
attack: step 18/30, xent loss = 36.2848, l2 loss = 17.575 (max 14.95), (true 667, predicted [597])
attack: step 19/30, xent loss = 49.4948, l2 loss = 17.9134 (max 14.95), (true 667, predicted [597])
attack: step 20/30, xent loss = 56.4738, l2 loss = 18.3486 (max 14.95), (true 667, predicted [597])
attack: step 21/30, xent loss = 54.7836, l2 loss = 18.706 (max 14.95), (true 667, predicted [597])
attack: step 22/30, xent loss = 54.3861, l2 loss = 19.2518 (max 14.95), (true 667, predicted [597])
attack: step 23/30, xent loss = 55.7102, l2 loss = 19.7277 (max 14.95), (true 667, predicted [597])
attack: step 24/30, xent loss = 49.0899, l2 loss = 20.3416 (max 14.95), (true 667, predicted [597])
attack: step 25/30, xent loss = 51.2041, l2 loss = 21.553 (max 14.95), (true 667, predicted [597])
attack: step 26/30, xent loss = 60.8123, l2 loss = 21.9599 (max 14.95), (true 667, predicted [597])
attack: step 27/30, xent loss = 58.7711, l2 loss = 22.4817 (max 14.95), (true 667, predicted [597])
attack: step 28/30, xent loss = 65.255, l2 loss = 22.9848 (max 14.95), (true 667, predicted [597])
attack: step 29/30, xent loss = 61.6214, l2 loss = 23.5238 (max 14.95), (true 667, predicted [597])
attack: step 30/30, xent loss = 75.7034, l2 loss = 23.8996 (max 14.95), (true 667, predicted [597])
check failed
true = 667, adv = 597
evaluating 361 of [360, 370)
attack: step 1/30, xent loss = 0.0715367, l2 loss = 0 (max 14.95), (true 84, predicted [84])
attack: step 2/30, xent loss = 0.0876547, l2 loss = 0.0390727 (max 14.95), (true 84, predicted [84])
attack: step 3/30, xent loss = 0.112871, l2 loss = 0.0857963 (max 14.95), (true 84, predicted [84])
attack: step 4/30, xent loss = 0.153464, l2 loss = 0.146211 (max 14.95), (true 84, predicted [84])
attack: step 5/30, xent loss = 0.210872, l2 loss = 0.213818 (max 14.95), (true 84, predicted [84])
attack: step 6/30, xent loss = 0.298132, l2 loss = 0.294048 (max 14.95), (true 84, predicted [84])
attack: step 7/30, xent loss = 0.43959, l2 loss = 0.399296 (max 14.95), (true 84, predicted [84])
attack: step 8/30, xent loss = 0.65019, l2 loss = 0.517461 (max 14.95), (true 84, predicted [84])
attack: step 9/30, xent loss = 0.984321, l2 loss = 0.660361 (max 14.95), (true 84, predicted [84])
attack: step 10/30, xent loss = 1.54676, l2 loss = 0.903775 (max 14.95), (true 84, predicted [84])
attack: step 11/30, xent loss = 2.34155, l2 loss = 1.11606 (max 14.95), (true 84, predicted [84])
attack: step 12/30, xent loss = 3.09905, l2 loss = 1.3501 (max 14.95), (true 84, predicted [84])
attack: step 13/30, xent loss = 3.8607, l2 loss = 1.56336 (max 14.95), (true 84, predicted [84])
attack: step 14/30, xent loss = 4.46001, l2 loss = 1.76513 (max 14.95), (true 84, predicted [953])
attack: step 15/30, xent loss = 5.04532, l2 loss = 1.93498 (max 14.95), (true 84, predicted [953])
attack: step 16/30, xent loss = 5.66826, l2 loss = 2.12398 (max 14.95), (true 84, predicted [953])
attack: step 17/30, xent loss = 6.12216, l2 loss = 2.25187 (max 14.95), (true 84, predicted [953])
attack: step 18/30, xent loss = 6.46416, l2 loss = 2.36479 (max 14.95), (true 84, predicted [953])
attack: step 19/30, xent loss = 6.83178, l2 loss = 2.46876 (max 14.95), (true 84, predicted [953])
attack: step 20/30, xent loss = 7.41785, l2 loss = 2.58931 (max 14.95), (true 84, predicted [953])
attack: step 21/30, xent loss = 8.20541, l2 loss = 2.73875 (max 14.95), (true 84, predicted [953])
attack: step 22/30, xent loss = 9.25095, l2 loss = 2.97559 (max 14.95), (true 84, predicted [953])
