2019-05-30 02:57:45.142862: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:45.153302: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 02:57:45.153423: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbe0a0 executing computations on platform Host. Devices:
2019-05-30 02:57:45.153437: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:45.153591: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 460 of [460, 470)
attack: step 1/30, xent loss = 0.0449278, l2 loss = 0 (max 14.95), (true 663, predicted [663])
attack: step 2/30, xent loss = 0.0972638, l2 loss = 0.0744376 (max 14.95), (true 663, predicted [663])
attack: step 3/30, xent loss = 0.313799, l2 loss = 0.181967 (max 14.95), (true 663, predicted [663])
attack: step 4/30, xent loss = 2.47653, l2 loss = 0.535835 (max 14.95), (true 663, predicted [442])
attack: step 5/30, xent loss = 11.9078, l2 loss = 2.39264 (max 14.95), (true 663, predicted [442])
attack: step 6/30, xent loss = 19.211, l2 loss = 3.78959 (max 14.95), (true 663, predicted [442])
attack: step 7/30, xent loss = 25.1994, l2 loss = 4.8609 (max 14.95), (true 663, predicted [442])
attack: step 8/30, xent loss = 31.5679, l2 loss = 5.65383 (max 14.95), (true 663, predicted [442])
attack: step 9/30, xent loss = 26.0462, l2 loss = 6.56258 (max 14.95), (true 663, predicted [442])
attack: step 10/30, xent loss = 37.7769, l2 loss = 7.82193 (max 14.95), (true 663, predicted [442])
attack: step 11/30, xent loss = 41.9919, l2 loss = 8.41907 (max 14.95), (true 663, predicted [442])
attack: step 12/30, xent loss = 43.0423, l2 loss = 9.34075 (max 14.95), (true 663, predicted [442])
attack: step 13/30, xent loss = 48.3992, l2 loss = 9.89619 (max 14.95), (true 663, predicted [442])
attack: step 14/30, xent loss = 47.1288, l2 loss = 10.6099 (max 14.95), (true 663, predicted [442])
attack: step 15/30, xent loss = 62.4565, l2 loss = 11.1624 (max 14.95), (true 663, predicted [442])
attack: step 16/30, xent loss = 60.7615, l2 loss = 11.6505 (max 14.95), (true 663, predicted [442])
attack: step 17/30, xent loss = 58.971, l2 loss = 12.3965 (max 14.95), (true 663, predicted [442])
attack: step 18/30, xent loss = 61.4186, l2 loss = 13.0725 (max 14.95), (true 663, predicted [442])
