2019-05-30 04:27:11.152527: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.163139: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-30 04:27:11.163373: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac09d0 executing computations on platform Host. Devices:
2019-05-30 04:27:11.163404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.163820: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 40 of [40, 50)
attack: step 1/30, xent loss = 0.0167646, l2 loss = 0 (max 14.95), (true 31, predicted [31])
attack: step 2/30, xent loss = 0.0203882, l2 loss = 0.0183181 (max 14.95), (true 31, predicted [31])
attack: step 3/30, xent loss = 0.0255618, l2 loss = 0.0398615 (max 14.95), (true 31, predicted [31])
attack: step 4/30, xent loss = 0.0331294, l2 loss = 0.0657347 (max 14.95), (true 31, predicted [31])
attack: step 5/30, xent loss = 0.044603, l2 loss = 0.0963399 (max 14.95), (true 31, predicted [31])
attack: step 6/30, xent loss = 0.0665197, l2 loss = 0.136225 (max 14.95), (true 31, predicted [31])
attack: step 7/30, xent loss = 0.119465, l2 loss = 0.193672 (max 14.95), (true 31, predicted [31])
attack: step 8/30, xent loss = 0.392134, l2 loss = 0.302697 (max 14.95), (true 31, predicted [31])
attack: step 9/30, xent loss = 2.5711, l2 loss = 0.643189 (max 14.95), (true 31, predicted [32])
attack: step 10/30, xent loss = 5.07656, l2 loss = 1.42547 (max 14.95), (true 31, predicted [32])
attack: step 11/30, xent loss = 7.41306, l2 loss = 1.99377 (max 14.95), (true 31, predicted [32])
attack: step 12/30, xent loss = 9.42416, l2 loss = 2.37771 (max 14.95), (true 31, predicted [32])
attack: step 13/30, xent loss = 10.3722, l2 loss = 2.76778 (max 14.95), (true 31, predicted [32])
attack: step 14/30, xent loss = 9.0569, l2 loss = 3.27215 (max 14.95), (true 31, predicted [32])
attack: step 15/30, xent loss = 12.2134, l2 loss = 3.64832 (max 14.95), (true 31, predicted [32])
attack: step 16/30, xent loss = 13.5005, l2 loss = 3.88582 (max 14.95), (true 31, predicted [32])
attack: step 17/30, xent loss = 12.3684, l2 loss = 4.17551 (max 14.95), (true 31, predicted [32])
attack: step 18/30, xent loss = 14.2821, l2 loss = 4.48087 (max 14.95), (true 31, predicted [32])
attack: step 19/30, xent loss = 14.7076, l2 loss = 4.74492 (max 14.95), (true 31, predicted [32])
attack: step 20/30, xent loss = 15.0067, l2 loss = 5.02906 (max 14.95), (true 31, predicted [32])
attack: step 21/30, xent loss = 14.6515, l2 loss = 5.40577 (max 14.95), (true 31, predicted [32])
attack: step 22/30, xent loss = 18.2473, l2 loss = 5.63655 (max 14.95), (true 31, predicted [32])
attack: step 23/30, xent loss = 18.1391, l2 loss = 5.88048 (max 14.95), (true 31, predicted [32])
