2019-05-30 16:00:52.703223: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.707720: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-30 16:00:52.707817: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc19e0 executing computations on platform Host. Devices:
2019-05-30 16:00:52.707831: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.707985: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 270 of [270, 280)
attack: step 1/30, xent loss = 1.58062, l2 loss = 0 (max 14.95), (true 949, predicted [927])
attack: step 2/30, xent loss = 8.7346, l2 loss = 1.8836 (max 14.95), (true 949, predicted [927])
attack: step 3/30, xent loss = 11.7006, l2 loss = 2.32692 (max 14.95), (true 949, predicted [927])
attack: step 4/30, xent loss = 13.3519, l2 loss = 2.76795 (max 14.95), (true 949, predicted [927])
attack: step 5/30, xent loss = 14.4642, l2 loss = 3.2919 (max 14.95), (true 949, predicted [927])
attack: step 6/30, xent loss = 15.928, l2 loss = 3.75637 (max 14.95), (true 949, predicted [927])
attack: step 7/30, xent loss = 16.3329, l2 loss = 4.42307 (max 14.95), (true 949, predicted [927])
attack: step 8/30, xent loss = 11.9186, l2 loss = 5.02117 (max 14.95), (true 949, predicted [927])
attack: step 9/30, xent loss = 13.2004, l2 loss = 6.14064 (max 14.95), (true 949, predicted [927])
attack: step 10/30, xent loss = 19.1623, l2 loss = 6.44914 (max 14.95), (true 949, predicted [927])
attack: step 11/30, xent loss = 20.5058, l2 loss = 6.76152 (max 14.95), (true 949, predicted [927])
attack: step 12/30, xent loss = 17.531, l2 loss = 7.71614 (max 14.95), (true 949, predicted [927])
attack: step 13/30, xent loss = 22.7475, l2 loss = 7.92361 (max 14.95), (true 949, predicted [927])
attack: step 14/30, xent loss = 20.8939, l2 loss = 8.21543 (max 14.95), (true 949, predicted [927])
attack: step 15/30, xent loss = 23.6101, l2 loss = 8.55215 (max 14.95), (true 949, predicted [927])
attack: step 16/30, xent loss = 20.5469, l2 loss = 8.85669 (max 14.95), (true 949, predicted [927])
attack: step 17/30, xent loss = 22.3091, l2 loss = 9.14638 (max 14.95), (true 949, predicted [927])
attack: step 18/30, xent loss = 23.2802, l2 loss = 10.6009 (max 14.95), (true 949, predicted [927])
attack: step 19/30, xent loss = 26.5784, l2 loss = 10.8292 (max 14.95), (true 949, predicted [927])
attack: step 20/30, xent loss = 26.6622, l2 loss = 11.1056 (max 14.95), (true 949, predicted [927])
attack: step 21/30, xent loss = 29.9752, l2 loss = 11.3732 (max 14.95), (true 949, predicted [927])
attack: step 22/30, xent loss = 26.118, l2 loss = 11.6875 (max 14.95), (true 949, predicted [927])
attack: step 23/30, xent loss = 30.3088, l2 loss = 11.9098 (max 14.95), (true 949, predicted [927])
attack: step 24/30, xent loss = 34.538, l2 loss = 12.1753 (max 14.95), (true 949, predicted [927])
attack: step 25/30, xent loss = 31.5336, l2 loss = 12.4442 (max 14.95), (true 949, predicted [927])
attack: step 26/30, xent loss = 30.435, l2 loss = 12.9123 (max 14.95), (true 949, predicted [927])
attack: step 27/30, xent loss = 34.422, l2 loss = 13.1532 (max 14.95), (true 949, predicted [927])
attack: step 28/30, xent loss = 33.6637, l2 loss = 13.4073 (max 14.95), (true 949, predicted [927])
attack: step 29/30, xent loss = 33.4066, l2 loss = 13.7007 (max 14.95), (true 949, predicted [927])
attack: step 30/30, xent loss = 29.379, l2 loss = 14.3557 (max 14.95), (true 949, predicted [927])
true = 949, adv = 927
evaluating 271 of [270, 280)
attack: step 1/30, xent loss = 0.384794, l2 loss = 0 (max 14.95), (true 357, predicted [357])
attack: step 2/30, xent loss = 5.49684, l2 loss = 0.723314 (max 14.95), (true 357, predicted [356])
attack: step 3/30, xent loss = 9.49507, l2 loss = 1.41448 (max 14.95), (true 357, predicted [362])
attack: step 4/30, xent loss = 12.1299, l2 loss = 1.98051 (max 14.95), (true 357, predicted [299])
attack: step 5/30, xent loss = 12.5102, l2 loss = 2.62705 (max 14.95), (true 357, predicted [299])
attack: step 6/30, xent loss = 12.4453, l2 loss = 3.66467 (max 14.95), (true 357, predicted [99])
attack: step 7/30, xent loss = 14.6649, l2 loss = 4.34163 (max 14.95), (true 357, predicted [99])
attack: step 8/30, xent loss = 12.515, l2 loss = 6.52906 (max 14.95), (true 357, predicted [99])
attack: step 9/30, xent loss = 19.517, l2 loss = 6.90832 (max 14.95), (true 357, predicted [99])
attack: step 10/30, xent loss = 9.08131, l2 loss = 7.82695 (max 14.95), (true 357, predicted [281])
attack: step 11/30, xent loss = 13.1025, l2 loss = 8.27522 (max 14.95), (true 357, predicted [721])
attack: step 12/30, xent loss = 16.0017, l2 loss = 8.44647 (max 14.95), (true 357, predicted [750])
attack: step 13/30, xent loss = 13.8913, l2 loss = 9.32425 (max 14.95), (true 357, predicted [669])
attack: step 14/30, xent loss = 16.3027, l2 loss = 10.0023 (max 14.95), (true 357, predicted [669])
attack: step 15/30, xent loss = 26.3424, l2 loss = 10.9628 (max 14.95), (true 357, predicted [669])
attack: step 16/30, xent loss = 20.8135, l2 loss = 12.2163 (max 14.95), (true 357, predicted [669])
attack: step 17/30, xent loss = 25.2395, l2 loss = 13.3842 (max 14.95), (true 357, predicted [669])
attack: step 18/30, xent loss = 35.419, l2 loss = 14.1554 (max 14.95), (true 357, predicted [669])
attack: step 19/30, xent loss = 34.5626, l2 loss = 15.0284 (max 14.95), (true 357, predicted [669])
attack: step 20/30, xent loss = 20.3667, l2 loss = 15.9898 (max 14.95), (true 357, predicted [669])
attack: step 21/30, xent loss = 32.6249, l2 loss = 16.7806 (max 14.95), (true 357, predicted [669])
attack: step 22/30, xent loss = 34.2645, l2 loss = 17.2012 (max 14.95), (true 357, predicted [669])
attack: step 23/30, xent loss = 26.6105, l2 loss = 18.4474 (max 14.95), (true 357, predicted [669])
attack: step 24/30, xent loss = 30.2781, l2 loss = 18.876 (max 14.95), (true 357, predicted [669])
attack: step 25/30, xent loss = 32.8257, l2 loss = 19.5017 (max 14.95), (true 357, predicted [669])
attack: step 26/30, xent loss = 34.1751, l2 loss = 19.8442 (max 14.95), (true 357, predicted [669])
attack: step 27/30, xent loss = 37.2501, l2 loss = 20.5578 (max 14.95), (true 357, predicted [669])
attack: step 28/30, xent loss = 33.1996, l2 loss = 21.008 (max 14.95), (true 357, predicted [669])
attack: step 29/30, xent loss = 32.6495, l2 loss = 21.6175 (max 14.95), (true 357, predicted [669])
attack: step 30/30, xent loss = 47.861, l2 loss = 21.9389 (max 14.95), (true 357, predicted [669])
check failed
true = 357, adv = 728
evaluating 272 of [270, 280)
attack: step 1/30, xent loss = 0.0651029, l2 loss = 0 (max 14.95), (true 440, predicted [440])
attack: step 2/30, xent loss = 0.104645, l2 loss = 0.0599376 (max 14.95), (true 440, predicted [440])
attack: step 3/30, xent loss = 0.183381, l2 loss = 0.13767 (max 14.95), (true 440, predicted [440])
attack: step 4/30, xent loss = 0.391048, l2 loss = 0.253635 (max 14.95), (true 440, predicted [440])
attack: step 5/30, xent loss = 1.53537, l2 loss = 0.480591 (max 14.95), (true 440, predicted [760])
attack: step 6/30, xent loss = 7.08721, l2 loss = 1.38023 (max 14.95), (true 440, predicted [760])
attack: step 7/30, xent loss = 12.8253, l2 loss = 2.59841 (max 14.95), (true 440, predicted [760])
attack: step 8/30, xent loss = 16.708, l2 loss = 3.46935 (max 14.95), (true 440, predicted [760])
attack: step 9/30, xent loss = 19.1018, l2 loss = 4.17902 (max 14.95), (true 440, predicted [760])
attack: step 10/30, xent loss = 16.6956, l2 loss = 5.00306 (max 14.95), (true 440, predicted [760])
attack: step 11/30, xent loss = 23.3021, l2 loss = 5.81338 (max 14.95), (true 440, predicted [760])
attack: step 12/30, xent loss = 27.6969, l2 loss = 6.31233 (max 14.95), (true 440, predicted [760])
attack: step 13/30, xent loss = 32.6135, l2 loss = 6.66703 (max 14.95), (true 440, predicted [760])
attack: step 14/30, xent loss = 32.3922, l2 loss = 7.24279 (max 14.95), (true 440, predicted [760])
attack: step 15/30, xent loss = 36.4114, l2 loss = 7.65778 (max 14.95), (true 440, predicted [760])
attack: step 16/30, xent loss = 34.3278, l2 loss = 8.222 (max 14.95), (true 440, predicted [760])
attack: step 17/30, xent loss = 30.8413, l2 loss = 8.778 (max 14.95), (true 440, predicted [760])
attack: step 18/30, xent loss = 42.0466, l2 loss = 9.32345 (max 14.95), (true 440, predicted [760])
attack: step 19/30, xent loss = 41.9978, l2 loss = 9.67762 (max 14.95), (true 440, predicted [760])
attack: step 20/30, xent loss = 45.6044, l2 loss = 9.99662 (max 14.95), (true 440, predicted [760])
attack: step 21/30, xent loss = 42.6616, l2 loss = 10.4803 (max 14.95), (true 440, predicted [760])
attack: step 22/30, xent loss = 42.1552, l2 loss = 11.007 (max 14.95), (true 440, predicted [760])
attack: step 23/30, xent loss = 48.8692, l2 loss = 11.4081 (max 14.95), (true 440, predicted [760])
attack: step 24/30, xent loss = 52.5999, l2 loss = 11.7418 (max 14.95), (true 440, predicted [760])
attack: step 25/30, xent loss = 51.3574, l2 loss = 12.1557 (max 14.95), (true 440, predicted [760])
attack: step 26/30, xent loss = 48.8843, l2 loss = 13.3607 (max 14.95), (true 440, predicted [760])
attack: step 27/30, xent loss = 53.9529, l2 loss = 13.6285 (max 14.95), (true 440, predicted [760])
attack: step 28/30, xent loss = 53.1063, l2 loss = 13.9643 (max 14.95), (true 440, predicted [760])
attack: step 29/30, xent loss = 61.28, l2 loss = 14.1798 (max 14.95), (true 440, predicted [760])
attack: step 30/30, xent loss = 59.66, l2 loss = 14.4664 (max 14.95), (true 440, predicted [760])
true = 440, adv = 440
evaluating 273 of [270, 280)
attack: step 1/30, xent loss = 0.46676, l2 loss = 0 (max 14.95), (true 108, predicted [108])
attack: step 2/30, xent loss = 7.92777, l2 loss = 0.811591 (max 14.95), (true 108, predicted [115])
attack: step 3/30, xent loss = 13.8544, l2 loss = 3.02661 (max 14.95), (true 108, predicted [115])
attack: step 4/30, xent loss = 17.962, l2 loss = 4.58156 (max 14.95), (true 108, predicted [115])
attack: step 5/30, xent loss = 25.6061, l2 loss = 5.55107 (max 14.95), (true 108, predicted [115])
attack: step 6/30, xent loss = 21.3621, l2 loss = 6.69152 (max 14.95), (true 108, predicted [115])
attack: step 7/30, xent loss = 27.3257, l2 loss = 7.69801 (max 14.95), (true 108, predicted [115])
attack: step 8/30, xent loss = 33.0994, l2 loss = 8.35448 (max 14.95), (true 108, predicted [115])
attack: step 9/30, xent loss = 33.3199, l2 loss = 9.34715 (max 14.95), (true 108, predicted [115])
attack: step 10/30, xent loss = 35.3944, l2 loss = 10.2149 (max 14.95), (true 108, predicted [115])
attack: step 11/30, xent loss = 37.4147, l2 loss = 11.079 (max 14.95), (true 108, predicted [115])
attack: step 12/30, xent loss = 37.2381, l2 loss = 11.6363 (max 14.95), (true 108, predicted [115])
