2019-05-29 17:52:27.571447: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.582085: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600005000 Hz
2019-05-29 17:52:27.582310: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bc1350 executing computations on platform Host. Devices:
2019-05-29 17:52:27.582342: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.582719: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 550 of [550, 560)
attack: step 1/30, xent loss = 0.0833043, l2 loss = 0 (max 14.95), (true 913, predicted [913])
attack: step 2/30, xent loss = 2.34058, l2 loss = 0.268484 (max 14.95), (true 913, predicted [536])
attack: step 3/30, xent loss = 5.67276, l2 loss = 1.89838 (max 14.95), (true 913, predicted [536])
attack: step 4/30, xent loss = 7.86757, l2 loss = 2.36922 (max 14.95), (true 913, predicted [536])
attack: step 5/30, xent loss = 9.75186, l2 loss = 2.83489 (max 14.95), (true 913, predicted [536])
attack: step 6/30, xent loss = 10.6492, l2 loss = 3.48626 (max 14.95), (true 913, predicted [536])
attack: step 7/30, xent loss = 9.29571, l2 loss = 3.99647 (max 14.95), (true 913, predicted [536])
attack: step 8/30, xent loss = 12.1697, l2 loss = 4.5913 (max 14.95), (true 913, predicted [536])
attack: step 9/30, xent loss = 20.1964, l2 loss = 5.18905 (max 14.95), (true 913, predicted [833])
attack: step 10/30, xent loss = 16.2692, l2 loss = 8.37836 (max 14.95), (true 913, predicted [833])
attack: step 11/30, xent loss = 27.6257, l2 loss = 10.0649 (max 14.95), (true 913, predicted [833])
attack: step 12/30, xent loss = 32.2211, l2 loss = 11.0232 (max 14.95), (true 913, predicted [833])
attack: step 13/30, xent loss = 34.9639, l2 loss = 12.1673 (max 14.95), (true 913, predicted [833])
attack: step 14/30, xent loss = 36.9753, l2 loss = 13.3047 (max 14.95), (true 913, predicted [833])
attack: step 15/30, xent loss = 39.0725, l2 loss = 14.3213 (max 14.95), (true 913, predicted [833])
attack: step 16/30, xent loss = 33.4365, l2 loss = 15.7874 (max 14.95), (true 913, predicted [833])
attack: step 17/30, xent loss = 42.6414, l2 loss = 16.5507 (max 14.95), (true 913, predicted [833])
attack: step 18/30, xent loss = 53.0302, l2 loss = 17.2049 (max 14.95), (true 913, predicted [833])
attack: step 19/30, xent loss = 65.2881, l2 loss = 17.719 (max 14.95), (true 913, predicted [833])
attack: step 20/30, xent loss = 63.666, l2 loss = 18.4116 (max 14.95), (true 913, predicted [833])
attack: step 21/30, xent loss = 70.8644, l2 loss = 19.0605 (max 14.95), (true 913, predicted [833])
attack: step 22/30, xent loss = 58.5261, l2 loss = 19.7621 (max 14.95), (true 913, predicted [833])
attack: step 23/30, xent loss = 64.3339, l2 loss = 20.5716 (max 14.95), (true 913, predicted [833])
attack: step 24/30, xent loss = 67.0019, l2 loss = 21.1421 (max 14.95), (true 913, predicted [833])
attack: step 25/30, xent loss = 76.275, l2 loss = 21.8777 (max 14.95), (true 913, predicted [833])
attack: step 26/30, xent loss = 69.2879, l2 loss = 22.3789 (max 14.95), (true 913, predicted [833])
attack: step 27/30, xent loss = 76.8701, l2 loss = 23.0194 (max 14.95), (true 913, predicted [833])
attack: step 28/30, xent loss = 67.4562, l2 loss = 23.577 (max 14.95), (true 913, predicted [833])
attack: step 29/30, xent loss = 86.4102, l2 loss = 24.0862 (max 14.95), (true 913, predicted [833])
attack: step 30/30, xent loss = 96.8961, l2 loss = 24.4595 (max 14.95), (true 913, predicted [833])
check failed
true = 913, adv = 728
evaluating 551 of [550, 560)
attack: step 1/30, xent loss = 0.355275, l2 loss = 0 (max 14.95), (true 730, predicted [730])
attack: step 2/30, xent loss = 5.59988, l2 loss = 0.745011 (max 14.95), (true 730, predicted [595])
attack: step 3/30, xent loss = 10.7023, l2 loss = 2.34917 (max 14.95), (true 730, predicted [595])
attack: step 4/30, xent loss = 10.989, l2 loss = 3.19538 (max 14.95), (true 730, predicted [595])
attack: step 5/30, xent loss = 12.5302, l2 loss = 3.79801 (max 14.95), (true 730, predicted [595])
attack: step 6/30, xent loss = 16.7069, l2 loss = 4.41675 (max 14.95), (true 730, predicted [595])
attack: step 7/30, xent loss = 17.6611, l2 loss = 4.90823 (max 14.95), (true 730, predicted [595])
attack: step 8/30, xent loss = 21.4078, l2 loss = 5.45267 (max 14.95), (true 730, predicted [595])
attack: step 9/30, xent loss = 21.1784, l2 loss = 5.84852 (max 14.95), (true 730, predicted [595])
attack: step 10/30, xent loss = 21.9471, l2 loss = 6.36917 (max 14.95), (true 730, predicted [595])
attack: step 11/30, xent loss = 27.2808, l2 loss = 6.72291 (max 14.95), (true 730, predicted [595])
attack: step 12/30, xent loss = 28.235, l2 loss = 7.04853 (max 14.95), (true 730, predicted [595])
attack: step 13/30, xent loss = 27.2791, l2 loss = 7.41801 (max 14.95), (true 730, predicted [595])
attack: step 14/30, xent loss = 28.1445, l2 loss = 7.81343 (max 14.95), (true 730, predicted [595])
attack: step 15/30, xent loss = 30.1394, l2 loss = 8.23814 (max 14.95), (true 730, predicted [595])
attack: step 16/30, xent loss = 33.7829, l2 loss = 8.49739 (max 14.95), (true 730, predicted [595])
attack: step 17/30, xent loss = 33.227, l2 loss = 8.78881 (max 14.95), (true 730, predicted [595])
attack: step 18/30, xent loss = 35.2564, l2 loss = 9.08986 (max 14.95), (true 730, predicted [595])
attack: step 19/30, xent loss = 34.6617, l2 loss = 9.34 (max 14.95), (true 730, predicted [595])
attack: step 20/30, xent loss = 34.8784, l2 loss = 9.70678 (max 14.95), (true 730, predicted [595])
attack: step 21/30, xent loss = 39.4349, l2 loss = 9.99425 (max 14.95), (true 730, predicted [595])
attack: step 22/30, xent loss = 34.1147, l2 loss = 10.3544 (max 14.95), (true 730, predicted [595])
attack: step 23/30, xent loss = 36.5904, l2 loss = 10.7233 (max 14.95), (true 730, predicted [595])
attack: step 24/30, xent loss = 39.0876, l2 loss = 10.9608 (max 14.95), (true 730, predicted [595])
attack: step 25/30, xent loss = 41.4353, l2 loss = 11.2623 (max 14.95), (true 730, predicted [595])
attack: step 26/30, xent loss = 43.0454, l2 loss = 11.4818 (max 14.95), (true 730, predicted [595])
attack: step 27/30, xent loss = 42.4399, l2 loss = 11.7414 (max 14.95), (true 730, predicted [595])
attack: step 28/30, xent loss = 37.183, l2 loss = 12.1343 (max 14.95), (true 730, predicted [595])
attack: step 29/30, xent loss = 41.0323, l2 loss = 12.398 (max 14.95), (true 730, predicted [595])
attack: step 30/30, xent loss = 38.7869, l2 loss = 12.7441 (max 14.95), (true 730, predicted [595])
true = 730, adv = 984
evaluating 552 of [550, 560)
attack: step 1/30, xent loss = 0.0628643, l2 loss = 0 (max 14.95), (true 295, predicted [295])
attack: step 2/30, xent loss = 0.107152, l2 loss = 0.0652963 (max 14.95), (true 295, predicted [295])
attack: step 3/30, xent loss = 0.188855, l2 loss = 0.142422 (max 14.95), (true 295, predicted [295])
attack: step 4/30, xent loss = 0.390132, l2 loss = 0.261435 (max 14.95), (true 295, predicted [295])
attack: step 5/30, xent loss = 1.08093, l2 loss = 0.461838 (max 14.95), (true 295, predicted [295])
attack: step 6/30, xent loss = 5.68816, l2 loss = 1.00144 (max 14.95), (true 295, predicted [151])
attack: step 7/30, xent loss = 9.66522, l2 loss = 2.49178 (max 14.95), (true 295, predicted [151])
attack: step 8/30, xent loss = 13.3345, l2 loss = 2.91454 (max 14.95), (true 295, predicted [151])
attack: step 9/30, xent loss = 16.3531, l2 loss = 3.31428 (max 14.95), (true 295, predicted [151])
attack: step 10/30, xent loss = 17.2338, l2 loss = 4.12831 (max 14.95), (true 295, predicted [151])
attack: step 11/30, xent loss = 22.2941, l2 loss = 4.62564 (max 14.95), (true 295, predicted [151])
attack: step 12/30, xent loss = 15.6835, l2 loss = 5.6617 (max 14.95), (true 295, predicted [151])
attack: step 13/30, xent loss = 16.6427, l2 loss = 7.40716 (max 14.95), (true 295, predicted [151])
attack: step 14/30, xent loss = 18.5299, l2 loss = 7.68961 (max 14.95), (true 295, predicted [151])
attack: step 15/30, xent loss = 16.7395, l2 loss = 9.08242 (max 14.95), (true 295, predicted [151])
attack: step 16/30, xent loss = 23.1375, l2 loss = 9.19565 (max 14.95), (true 295, predicted [151])
attack: step 17/30, xent loss = 25.67, l2 loss = 9.34033 (max 14.95), (true 295, predicted [151])
attack: step 18/30, xent loss = 22.5004, l2 loss = 9.96104 (max 14.95), (true 295, predicted [151])
attack: step 19/30, xent loss = 31.3381, l2 loss = 10.1093 (max 14.95), (true 295, predicted [151])
attack: step 20/30, xent loss = 25.8265, l2 loss = 10.3866 (max 14.95), (true 295, predicted [151])
attack: step 21/30, xent loss = 28.2552, l2 loss = 10.7378 (max 14.95), (true 295, predicted [151])
attack: step 22/30, xent loss = 28.5793, l2 loss = 11.2721 (max 14.95), (true 295, predicted [151])
attack: step 23/30, xent loss = 34.373, l2 loss = 11.6366 (max 14.95), (true 295, predicted [151])
attack: step 24/30, xent loss = 32.7239, l2 loss = 12.0041 (max 14.95), (true 295, predicted [151])
attack: step 25/30, xent loss = 32.3373, l2 loss = 12.4722 (max 14.95), (true 295, predicted [151])
attack: step 26/30, xent loss = 23.6923, l2 loss = 13.6245 (max 14.95), (true 295, predicted [151])
attack: step 27/30, xent loss = 35.697, l2 loss = 13.8488 (max 14.95), (true 295, predicted [151])
