2019-05-30 00:27:30.985617: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.994236: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 00:27:30.994426: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0cc0 executing computations on platform Host. Devices:
2019-05-30 00:27:30.994454: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.994748: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 390 of [390, 400)
attack: step 1/30, xent loss = 0.0579638, l2 loss = 0 (max 14.95), (true 67, predicted [67])
attack: step 2/30, xent loss = 0.0741876, l2 loss = 0.0383331 (max 14.95), (true 67, predicted [67])
attack: step 3/30, xent loss = 0.0999917, l2 loss = 0.0859382 (max 14.95), (true 67, predicted [67])
attack: step 4/30, xent loss = 0.14671, l2 loss = 0.14721 (max 14.95), (true 67, predicted [67])
attack: step 5/30, xent loss = 0.245293, l2 loss = 0.23113 (max 14.95), (true 67, predicted [67])
attack: step 6/30, xent loss = 0.535191, l2 loss = 0.368463 (max 14.95), (true 67, predicted [67])
attack: step 7/30, xent loss = 1.59359, l2 loss = 0.622554 (max 14.95), (true 67, predicted [67])
attack: step 8/30, xent loss = 4.36708, l2 loss = 1.09546 (max 14.95), (true 67, predicted [62])
attack: step 9/30, xent loss = 8.44354, l2 loss = 1.59996 (max 14.95), (true 67, predicted [62])
attack: step 10/30, xent loss = 13.0077, l2 loss = 2.25276 (max 14.95), (true 67, predicted [62])
attack: step 11/30, xent loss = 14.8042, l2 loss = 3.33261 (max 14.95), (true 67, predicted [62])
attack: step 12/30, xent loss = 22.4035, l2 loss = 3.79463 (max 14.95), (true 67, predicted [62])
attack: step 13/30, xent loss = 24.6494, l2 loss = 4.30529 (max 14.95), (true 67, predicted [62])
attack: step 14/30, xent loss = 27.1622, l2 loss = 4.71913 (max 14.95), (true 67, predicted [62])
attack: step 15/30, xent loss = 28.9876, l2 loss = 5.33119 (max 14.95), (true 67, predicted [62])
attack: step 16/30, xent loss = 32.5291, l2 loss = 5.94291 (max 14.95), (true 67, predicted [62])
attack: step 17/30, xent loss = 38.673, l2 loss = 6.38059 (max 14.95), (true 67, predicted [62])
attack: step 18/30, xent loss = 36.2646, l2 loss = 6.87246 (max 14.95), (true 67, predicted [62])
attack: step 19/30, xent loss = 33.3659, l2 loss = 7.76998 (max 14.95), (true 67, predicted [62])
