2019-05-29 22:18:53.784438: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 22:18:53.841290: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 22:18:53.847470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2ac0 executing computations on platform Host. Devices:
2019-05-29 22:18:53.847508: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 22:18:53.848998: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 870 of [870, 880)
attack: step 1/30, xent loss = 0.0611709, l2 loss = 0 (max 14.95), (true 835, predicted [835])
attack: step 2/30, xent loss = 0.207623, l2 loss = 0.0953873 (max 14.95), (true 835, predicted [835])
attack: step 3/30, xent loss = 1.59304, l2 loss = 0.341897 (max 14.95), (true 835, predicted [835])
attack: step 4/30, xent loss = 6.65838, l2 loss = 1.43545 (max 14.95), (true 835, predicted [783])
attack: step 5/30, xent loss = 12.7791, l2 loss = 2.72791 (max 14.95), (true 835, predicted [783])
attack: step 6/30, xent loss = 14.1589, l2 loss = 4.20345 (max 14.95), (true 835, predicted [783])
attack: step 7/30, xent loss = 16.5137, l2 loss = 6.13987 (max 14.95), (true 835, predicted [783])
attack: step 8/30, xent loss = 20.6712, l2 loss = 6.59475 (max 14.95), (true 835, predicted [783])
attack: step 9/30, xent loss = 21.5658, l2 loss = 7.47619 (max 14.95), (true 835, predicted [783])
attack: step 10/30, xent loss = 25.1254, l2 loss = 8.20324 (max 14.95), (true 835, predicted [783])
attack: step 11/30, xent loss = 32.3375, l2 loss = 8.89852 (max 14.95), (true 835, predicted [783])
attack: step 12/30, xent loss = 31.6666, l2 loss = 9.49405 (max 14.95), (true 835, predicted [783])
attack: step 13/30, xent loss = 33.8469, l2 loss = 10.3057 (max 14.95), (true 835, predicted [783])
attack: step 14/30, xent loss = 35.0774, l2 loss = 10.8597 (max 14.95), (true 835, predicted [783])
attack: step 15/30, xent loss = 39.24, l2 loss = 11.6961 (max 14.95), (true 835, predicted [783])
attack: step 16/30, xent loss = 48.9268, l2 loss = 12.1194 (max 14.95), (true 835, predicted [783])
attack: step 17/30, xent loss = 45.4444, l2 loss = 12.5401 (max 14.95), (true 835, predicted [783])
