2019-05-30 02:58:51.105610: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:51.114299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 02:58:51.114523: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724b870 executing computations on platform Host. Devices:
2019-05-30 02:58:51.114552: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:51.114863: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 850 of [850, 860)
attack: step 1/30, xent loss = 2.25407, l2 loss = 0 (max 14.95), (true 227, predicted [184])
attack: step 2/30, xent loss = 9.59251, l2 loss = 3.96121 (max 14.95), (true 227, predicted [265])
attack: step 3/30, xent loss = 15.163, l2 loss = 4.22755 (max 14.95), (true 227, predicted [265])
attack: step 4/30, xent loss = 9.53568, l2 loss = 6.85396 (max 14.95), (true 227, predicted [265])
attack: step 5/30, xent loss = 17.5515, l2 loss = 7.00324 (max 14.95), (true 227, predicted [265])
attack: step 6/30, xent loss = 14.9812, l2 loss = 7.46509 (max 14.95), (true 227, predicted [265])
attack: step 7/30, xent loss = 17.4546, l2 loss = 8.43606 (max 14.95), (true 227, predicted [265])
attack: step 8/30, xent loss = 25.4576, l2 loss = 8.82986 (max 14.95), (true 227, predicted [265])
attack: step 9/30, xent loss = 23.147, l2 loss = 9.36506 (max 14.95), (true 227, predicted [265])
attack: step 10/30, xent loss = 28.1186, l2 loss = 10.4523 (max 14.95), (true 227, predicted [265])
attack: step 11/30, xent loss = 27.5378, l2 loss = 11.3391 (max 14.95), (true 227, predicted [265])
attack: step 12/30, xent loss = 25.7844, l2 loss = 11.7032 (max 14.95), (true 227, predicted [265])
attack: step 13/30, xent loss = 24.3897, l2 loss = 12.6353 (max 14.95), (true 227, predicted [265])
attack: step 14/30, xent loss = 30.5241, l2 loss = 12.9802 (max 14.95), (true 227, predicted [265])
attack: step 15/30, xent loss = 33.4566, l2 loss = 13.6195 (max 14.95), (true 227, predicted [265])
attack: step 16/30, xent loss = 36.2138, l2 loss = 14.112 (max 14.95), (true 227, predicted [265])
attack: step 17/30, xent loss = 31.2533, l2 loss = 14.6316 (max 14.95), (true 227, predicted [265])
attack: step 18/30, xent loss = 27.6349, l2 loss = 15.6219 (max 14.95), (true 227, predicted [265])
attack: step 19/30, xent loss = 29.1573, l2 loss = 16.1484 (max 14.95), (true 227, predicted [265])
attack: step 20/30, xent loss = 37.6273, l2 loss = 16.4982 (max 14.95), (true 227, predicted [265])
attack: step 21/30, xent loss = 48.091, l2 loss = 16.78 (max 14.95), (true 227, predicted [265])
attack: step 22/30, xent loss = 46.4362, l2 loss = 17.3969 (max 14.95), (true 227, predicted [265])
attack: step 23/30, xent loss = 42.3074, l2 loss = 17.7803 (max 14.95), (true 227, predicted [265])
attack: step 24/30, xent loss = 44.5471, l2 loss = 18.345 (max 14.95), (true 227, predicted [265])
attack: step 25/30, xent loss = 49.7529, l2 loss = 18.7234 (max 14.95), (true 227, predicted [265])
attack: step 26/30, xent loss = 48.9441, l2 loss = 19.2172 (max 14.95), (true 227, predicted [265])
attack: step 27/30, xent loss = 52.1002, l2 loss = 19.6287 (max 14.95), (true 227, predicted [265])
attack: step 28/30, xent loss = 62.5633, l2 loss = 19.8474 (max 14.95), (true 227, predicted [265])
attack: step 29/30, xent loss = 57.9699, l2 loss = 20.3069 (max 14.95), (true 227, predicted [265])
attack: step 30/30, xent loss = 54.1854, l2 loss = 20.8388 (max 14.95), (true 227, predicted [265])
check failed
true = 227, adv = 265
evaluating 851 of [850, 860)
attack: step 1/30, xent loss = 2.14233, l2 loss = 0 (max 14.95), (true 377, predicted [680])
attack: step 2/30, xent loss = 8.20455, l2 loss = 2.45561 (max 14.95), (true 377, predicted [680])
attack: step 3/30, xent loss = 12.6339, l2 loss = 3.18098 (max 14.95), (true 377, predicted [680])
attack: step 4/30, xent loss = 14.3585, l2 loss = 3.81483 (max 14.95), (true 377, predicted [680])
attack: step 5/30, xent loss = 14.3626, l2 loss = 5.40429 (max 14.95), (true 377, predicted [680])
attack: step 6/30, xent loss = 14.843, l2 loss = 6.57884 (max 14.95), (true 377, predicted [680])
attack: step 7/30, xent loss = 21.3668, l2 loss = 7.96942 (max 14.95), (true 377, predicted [680])
attack: step 8/30, xent loss = 10.8851, l2 loss = 9.27702 (max 14.95), (true 377, predicted [680])
attack: step 9/30, xent loss = 17.1787, l2 loss = 10.666 (max 14.95), (true 377, predicted [680])
attack: step 10/30, xent loss = 21.8872, l2 loss = 11.7728 (max 14.95), (true 377, predicted [680])
attack: step 11/30, xent loss = 30.502, l2 loss = 12.2837 (max 14.95), (true 377, predicted [680])
attack: step 12/30, xent loss = 21.1348, l2 loss = 13.2089 (max 14.95), (true 377, predicted [680])
attack: step 13/30, xent loss = 23.5472, l2 loss = 14.2505 (max 14.95), (true 377, predicted [680])
attack: step 14/30, xent loss = 33.1873, l2 loss = 14.7375 (max 14.95), (true 377, predicted [680])
attack: step 15/30, xent loss = 32.683, l2 loss = 15.4378 (max 14.95), (true 377, predicted [680])
attack: step 16/30, xent loss = 38.6148, l2 loss = 16.0297 (max 14.95), (true 377, predicted [680])
attack: step 17/30, xent loss = 35.4752, l2 loss = 16.5795 (max 14.95), (true 377, predicted [680])
attack: step 18/30, xent loss = 36.4983, l2 loss = 17.0034 (max 14.95), (true 377, predicted [680])
attack: step 19/30, xent loss = 28.6723, l2 loss = 17.6023 (max 14.95), (true 377, predicted [680])
attack: step 20/30, xent loss = 33.6904, l2 loss = 18.2365 (max 14.95), (true 377, predicted [680])
attack: step 21/30, xent loss = 40.6295, l2 loss = 18.6353 (max 14.95), (true 377, predicted [680])
attack: step 22/30, xent loss = 44.8174, l2 loss = 19.0678 (max 14.95), (true 377, predicted [680])
attack: step 23/30, xent loss = 44.2821, l2 loss = 19.4262 (max 14.95), (true 377, predicted [680])
attack: step 24/30, xent loss = 47.6107, l2 loss = 19.8528 (max 14.95), (true 377, predicted [680])
attack: step 25/30, xent loss = 56.0385, l2 loss = 20.2465 (max 14.95), (true 377, predicted [680])
attack: step 26/30, xent loss = 47.8331, l2 loss = 20.6513 (max 14.95), (true 377, predicted [680])
attack: step 27/30, xent loss = 48.9946, l2 loss = 21.2042 (max 14.95), (true 377, predicted [680])
attack: step 28/30, xent loss = 55.0676, l2 loss = 21.5857 (max 14.95), (true 377, predicted [680])
attack: step 29/30, xent loss = 51.3833, l2 loss = 21.8869 (max 14.95), (true 377, predicted [680])
attack: step 30/30, xent loss = 52.4386, l2 loss = 22.4968 (max 14.95), (true 377, predicted [680])
check failed
true = 377, adv = 691
evaluating 852 of [850, 860)
attack: step 1/30, xent loss = 0.08661, l2 loss = 0 (max 14.95), (true 133, predicted [133])
attack: step 2/30, xent loss = 2.33114, l2 loss = 0.197203 (max 14.95), (true 133, predicted [82])
attack: step 3/30, xent loss = 8.181, l2 loss = 2.9202 (max 14.95), (true 133, predicted [49])
attack: step 4/30, xent loss = 10.0308, l2 loss = 3.59547 (max 14.95), (true 133, predicted [49])
attack: step 5/30, xent loss = 13.4607, l2 loss = 3.82405 (max 14.95), (true 133, predicted [49])
attack: step 6/30, xent loss = 14.0118, l2 loss = 4.17061 (max 14.95), (true 133, predicted [49])
attack: step 7/30, xent loss = 13.5275, l2 loss = 5.20415 (max 14.95), (true 133, predicted [49])
attack: step 8/30, xent loss = 18.7255, l2 loss = 5.55371 (max 14.95), (true 133, predicted [49])
attack: step 9/30, xent loss = 14.5239, l2 loss = 6.55195 (max 14.95), (true 133, predicted [49])
attack: step 10/30, xent loss = 19.3238, l2 loss = 6.88918 (max 14.95), (true 133, predicted [49])
attack: step 11/30, xent loss = 20.9422, l2 loss = 7.26503 (max 14.95), (true 133, predicted [49])
attack: step 12/30, xent loss = 19.9624, l2 loss = 8.20599 (max 14.95), (true 133, predicted [49])
attack: step 13/30, xent loss = 29.7991, l2 loss = 8.50381 (max 14.95), (true 133, predicted [49])
attack: step 14/30, xent loss = 26.6371, l2 loss = 9.11158 (max 14.95), (true 133, predicted [49])
attack: step 15/30, xent loss = 31.4137, l2 loss = 9.55961 (max 14.95), (true 133, predicted [49])
attack: step 16/30, xent loss = 20.9743, l2 loss = 10.4571 (max 14.95), (true 133, predicted [49])
attack: step 17/30, xent loss = 27.3327, l2 loss = 10.703 (max 14.95), (true 133, predicted [49])
attack: step 18/30, xent loss = 22.2687, l2 loss = 12.194 (max 14.95), (true 133, predicted [49])
attack: step 19/30, xent loss = 28.8888, l2 loss = 12.4471 (max 14.95), (true 133, predicted [49])
attack: step 20/30, xent loss = 25.142, l2 loss = 12.9068 (max 14.95), (true 133, predicted [49])
attack: step 21/30, xent loss = 37.4843, l2 loss = 13.1751 (max 14.95), (true 133, predicted [49])
attack: step 22/30, xent loss = 38.5726, l2 loss = 13.4728 (max 14.95), (true 133, predicted [49])
attack: step 23/30, xent loss = 31.0225, l2 loss = 14.031 (max 14.95), (true 133, predicted [49])
attack: step 24/30, xent loss = 29.9719, l2 loss = 14.6608 (max 14.95), (true 133, predicted [49])
attack: step 25/30, xent loss = 36.5982, l2 loss = 15.03 (max 14.95), (true 133, predicted [49])
attack: step 26/30, xent loss = 40.7214, l2 loss = 15.3064 (max 14.95), (true 133, predicted [49])
attack: step 27/30, xent loss = 35.1242, l2 loss = 15.7999 (max 14.95), (true 133, predicted [49])
attack: step 28/30, xent loss = 37.5477, l2 loss = 16.2093 (max 14.95), (true 133, predicted [49])
attack: step 29/30, xent loss = 30.9674, l2 loss = 18.0125 (max 14.95), (true 133, predicted [49])
attack: step 30/30, xent loss = 41.0037, l2 loss = 18.2771 (max 14.95), (true 133, predicted [49])
check failed
true = 133, adv = 728
evaluating 853 of [850, 860)
attack: step 1/30, xent loss = 1.93213, l2 loss = 0 (max 14.95), (true 52, predicted [53])
attack: step 2/30, xent loss = 4.31255, l2 loss = 0.891658 (max 14.95), (true 52, predicted [53])
attack: step 3/30, xent loss = 7.24645, l2 loss = 1.35034 (max 14.95), (true 52, predicted [53])
attack: step 4/30, xent loss = 8.86958, l2 loss = 1.88093 (max 14.95), (true 52, predicted [53])
attack: step 5/30, xent loss = 10.7458, l2 loss = 2.53301 (max 14.95), (true 52, predicted [53])
attack: step 6/30, xent loss = 12.9504, l2 loss = 3.11702 (max 14.95), (true 52, predicted [53])
attack: step 7/30, xent loss = 17.05, l2 loss = 3.46197 (max 14.95), (true 52, predicted [53])
attack: step 8/30, xent loss = 16.7132, l2 loss = 3.73131 (max 14.95), (true 52, predicted [53])
attack: step 9/30, xent loss = 12.9187, l2 loss = 4.47025 (max 14.95), (true 52, predicted [53])
attack: step 10/30, xent loss = 12.2308, l2 loss = 5.17089 (max 14.95), (true 52, predicted [53])
attack: step 11/30, xent loss = 19.6705, l2 loss = 5.41292 (max 14.95), (true 52, predicted [53])
attack: step 12/30, xent loss = 21.4291, l2 loss = 5.61659 (max 14.95), (true 52, predicted [53])
attack: step 13/30, xent loss = 16.6277, l2 loss = 6.07788 (max 14.95), (true 52, predicted [53])
attack: step 14/30, xent loss = 23.1335, l2 loss = 6.37798 (max 14.95), (true 52, predicted [53])
attack: step 15/30, xent loss = 21.8333, l2 loss = 6.80981 (max 14.95), (true 52, predicted [53])
attack: step 16/30, xent loss = 21.6711, l2 loss = 7.17506 (max 14.95), (true 52, predicted [53])
attack: step 17/30, xent loss = 19.0427, l2 loss = 7.81818 (max 14.95), (true 52, predicted [53])
attack: step 18/30, xent loss = 25.9471, l2 loss = 7.98962 (max 14.95), (true 52, predicted [53])
attack: step 19/30, xent loss = 27.6684, l2 loss = 8.27159 (max 14.95), (true 52, predicted [53])
attack: step 20/30, xent loss = 27.7107, l2 loss = 8.77728 (max 14.95), (true 52, predicted [53])
attack: step 21/30, xent loss = 26.62, l2 loss = 9.19938 (max 14.95), (true 52, predicted [53])
attack: step 22/30, xent loss = 28.6695, l2 loss = 9.61172 (max 14.95), (true 52, predicted [53])
attack: step 23/30, xent loss = 29.3839, l2 loss = 10.0022 (max 14.95), (true 52, predicted [53])
attack: step 24/30, xent loss = 29.1276, l2 loss = 10.3331 (max 14.95), (true 52, predicted [53])
attack: step 25/30, xent loss = 31.0908, l2 loss = 10.9204 (max 14.95), (true 52, predicted [53])
attack: step 26/30, xent loss = 30.2498, l2 loss = 11.1505 (max 14.95), (true 52, predicted [53])
attack: step 27/30, xent loss = 31.035, l2 loss = 11.5728 (max 14.95), (true 52, predicted [53])
attack: step 28/30, xent loss = 32.0162, l2 loss = 11.9572 (max 14.95), (true 52, predicted [53])
attack: step 29/30, xent loss = 33.4368, l2 loss = 12.2582 (max 14.95), (true 52, predicted [53])
attack: step 30/30, xent loss = 34.4861, l2 loss = 12.5791 (max 14.95), (true 52, predicted [53])
true = 52, adv = 58
evaluating 854 of [850, 860)
attack: step 1/30, xent loss = 3.37507, l2 loss = 0 (max 14.95), (true 620, predicted [681])
attack: step 2/30, xent loss = 5.16491, l2 loss = 1.60919 (max 14.95), (true 620, predicted [810])
attack: step 3/30, xent loss = 7.85493, l2 loss = 2.38637 (max 14.95), (true 620, predicted [810])
attack: step 4/30, xent loss = 9.09507, l2 loss = 2.92297 (max 14.95), (true 620, predicted [559])
