2019-05-30 17:47:42.672305: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.679420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600115000 Hz
2019-05-30 17:47:42.679573: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac00e0 executing computations on platform Host. Devices:
2019-05-30 17:47:42.679595: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.679797: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 90 of [90, 100)
attack: step 1/30, xent loss = 1.16244, l2 loss = 0 (max 14.95), (true 466, predicted [466])
attack: step 2/30, xent loss = 4.99188, l2 loss = 1.25028 (max 14.95), (true 466, predicted [547])
attack: step 3/30, xent loss = 8.77353, l2 loss = 1.65209 (max 14.95), (true 466, predicted [547])
attack: step 4/30, xent loss = 9.35072, l2 loss = 2.27694 (max 14.95), (true 466, predicted [547])
attack: step 5/30, xent loss = 8.2591, l2 loss = 3.19949 (max 14.95), (true 466, predicted [547])
attack: step 6/30, xent loss = 14.5685, l2 loss = 3.58509 (max 14.95), (true 466, predicted [547])
attack: step 7/30, xent loss = 16.0917, l2 loss = 4.05035 (max 14.95), (true 466, predicted [547])
attack: step 8/30, xent loss = 13.5811, l2 loss = 4.69049 (max 14.95), (true 466, predicted [547])
attack: step 9/30, xent loss = 16.9273, l2 loss = 5.22675 (max 14.95), (true 466, predicted [547])
attack: step 10/30, xent loss = 17.2945, l2 loss = 5.65951 (max 14.95), (true 466, predicted [547])
attack: step 11/30, xent loss = 22.0925, l2 loss = 5.98429 (max 14.95), (true 466, predicted [547])
attack: step 12/30, xent loss = 19.4053, l2 loss = 6.28666 (max 14.95), (true 466, predicted [547])
attack: step 13/30, xent loss = 21.0483, l2 loss = 6.75043 (max 14.95), (true 466, predicted [547])
attack: step 14/30, xent loss = 18.5776, l2 loss = 7.34789 (max 14.95), (true 466, predicted [547])
attack: step 15/30, xent loss = 18.9901, l2 loss = 7.68816 (max 14.95), (true 466, predicted [547])
attack: step 16/30, xent loss = 20.5605, l2 loss = 8.0112 (max 14.95), (true 466, predicted [547])
