2019-05-29 14:17:02.774784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:17:02.784299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 14:17:02.784510: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0810 executing computations on platform Host. Devices:
2019-05-29 14:17:02.784541: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:17:02.784876: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 120 of [120, 130)
attack: step 1/30, xent loss = 0.0994867, l2 loss = 0 (max 14.95), (true 125, predicted [125])
attack: step 2/30, xent loss = 4.83032, l2 loss = 0.332308 (max 14.95), (true 125, predicted [112])
attack: step 3/30, xent loss = 7.69559, l2 loss = 2.50694 (max 14.95), (true 125, predicted [112])
attack: step 4/30, xent loss = 6.63728, l2 loss = 4.51397 (max 14.95), (true 125, predicted [112])
attack: step 5/30, xent loss = 7.01046, l2 loss = 6.68722 (max 14.95), (true 125, predicted [112])
attack: step 6/30, xent loss = 10.816, l2 loss = 7.27063 (max 14.95), (true 125, predicted [112])
attack: step 7/30, xent loss = 12.8012, l2 loss = 8.37749 (max 14.95), (true 125, predicted [112])
attack: step 8/30, xent loss = 14.3937, l2 loss = 8.78439 (max 14.95), (true 125, predicted [112])
attack: step 9/30, xent loss = 20.4477, l2 loss = 9.1223 (max 14.95), (true 125, predicted [112])
attack: step 10/30, xent loss = 20.3315, l2 loss = 9.52619 (max 14.95), (true 125, predicted [112])
attack: step 11/30, xent loss = 20.7516, l2 loss = 10.1067 (max 14.95), (true 125, predicted [112])
attack: step 12/30, xent loss = 19.8858, l2 loss = 10.6454 (max 14.95), (true 125, predicted [112])
attack: step 13/30, xent loss = 18.2316, l2 loss = 11.3364 (max 14.95), (true 125, predicted [112])
attack: step 14/30, xent loss = 20.8281, l2 loss = 11.8883 (max 14.95), (true 125, predicted [112])
attack: step 15/30, xent loss = 22.3204, l2 loss = 12.4816 (max 14.95), (true 125, predicted [112])
attack: step 16/30, xent loss = 29.2621, l2 loss = 12.8282 (max 14.95), (true 125, predicted [112])
attack: step 17/30, xent loss = 25.925, l2 loss = 13.1623 (max 14.95), (true 125, predicted [112])
attack: step 18/30, xent loss = 25.3205, l2 loss = 13.7154 (max 14.95), (true 125, predicted [112])
attack: step 19/30, xent loss = 30.5414, l2 loss = 14.1522 (max 14.95), (true 125, predicted [112])
