2019-05-29 14:18:36.058694: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:36.345346: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 14:18:36.358644: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2c60 executing computations on platform Host. Devices:
2019-05-29 14:18:36.358691: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:36.359031: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 730 of [730, 740)
attack: step 1/30, xent loss = 0.0355966, l2 loss = 0 (max 14.95), (true 938, predicted [938])
attack: step 2/30, xent loss = 0.0467547, l2 loss = 0.0317925 (max 14.95), (true 938, predicted [938])
attack: step 3/30, xent loss = 0.065276, l2 loss = 0.0707875 (max 14.95), (true 938, predicted [938])
attack: step 4/30, xent loss = 0.0987824, l2 loss = 0.123962 (max 14.95), (true 938, predicted [938])
attack: step 5/30, xent loss = 0.159646, l2 loss = 0.191206 (max 14.95), (true 938, predicted [938])
attack: step 6/30, xent loss = 0.308491, l2 loss = 0.287652 (max 14.95), (true 938, predicted [938])
attack: step 7/30, xent loss = 0.999768, l2 loss = 0.457855 (max 14.95), (true 938, predicted [938])
attack: step 8/30, xent loss = 4.73369, l2 loss = 0.989865 (max 14.95), (true 938, predicted [938])
attack: step 9/30, xent loss = 6.1428, l2 loss = 1.83012 (max 14.95), (true 938, predicted [938])
attack: step 10/30, xent loss = 7.26647, l2 loss = 2.07498 (max 14.95), (true 938, predicted [359])
attack: step 11/30, xent loss = 7.64534, l2 loss = 2.11031 (max 14.95), (true 938, predicted [208])
attack: step 12/30, xent loss = 7.97612, l2 loss = 2.1424 (max 14.95), (true 938, predicted [208])
attack: step 13/30, xent loss = 8.64379, l2 loss = 2.22005 (max 14.95), (true 938, predicted [208])
attack: step 14/30, xent loss = 9.5279, l2 loss = 2.40971 (max 14.95), (true 938, predicted [208])
attack: step 15/30, xent loss = 10.3442, l2 loss = 2.55302 (max 14.95), (true 938, predicted [208])
attack: step 16/30, xent loss = 9.84505, l2 loss = 2.87643 (max 14.95), (true 938, predicted [208])
attack: step 17/30, xent loss = 11.1411, l2 loss = 3.12562 (max 14.95), (true 938, predicted [236])
attack: step 18/30, xent loss = 12.7912, l2 loss = 3.30352 (max 14.95), (true 938, predicted [236])
attack: step 19/30, xent loss = 13.0819, l2 loss = 3.49309 (max 14.95), (true 938, predicted [236])
attack: step 20/30, xent loss = 12.2318, l2 loss = 3.83189 (max 14.95), (true 938, predicted [236])
attack: step 21/30, xent loss = 14.0335, l2 loss = 3.9856 (max 14.95), (true 938, predicted [236])
attack: step 22/30, xent loss = 13.9364, l2 loss = 4.27934 (max 14.95), (true 938, predicted [236])
attack: step 23/30, xent loss = 13.9557, l2 loss = 4.53975 (max 14.95), (true 938, predicted [238])
attack: step 24/30, xent loss = 14.3026, l2 loss = 4.94856 (max 14.95), (true 938, predicted [236])
attack: step 25/30, xent loss = 15.6189, l2 loss = 5.29177 (max 14.95), (true 938, predicted [238])
attack: step 26/30, xent loss = 14.3433, l2 loss = 5.64521 (max 14.95), (true 938, predicted [236])
attack: step 27/30, xent loss = 18.0546, l2 loss = 5.74694 (max 14.95), (true 938, predicted [238])
attack: step 28/30, xent loss = 18.7579, l2 loss = 6.04985 (max 14.95), (true 938, predicted [238])
attack: step 29/30, xent loss = 14.472, l2 loss = 6.4463 (max 14.95), (true 938, predicted [238])
attack: step 30/30, xent loss = 16.2558, l2 loss = 7.16783 (max 14.95), (true 938, predicted [238])
true = 938, adv = 728
evaluating 731 of [730, 740)
attack: step 1/30, xent loss = 5.85266, l2 loss = 0 (max 14.95), (true 516, predicted [830])
attack: step 2/30, xent loss = 9.34572, l2 loss = 2.37657 (max 14.95), (true 516, predicted [444])
attack: step 3/30, xent loss = 11.5772, l2 loss = 3.0378 (max 14.95), (true 516, predicted [665])
attack: step 4/30, xent loss = 11.4012, l2 loss = 4.80333 (max 14.95), (true 516, predicted [665])
attack: step 5/30, xent loss = 14.8031, l2 loss = 5.77151 (max 14.95), (true 516, predicted [665])
attack: step 6/30, xent loss = 11.3013, l2 loss = 6.67251 (max 14.95), (true 516, predicted [358])
attack: step 7/30, xent loss = 14.8846, l2 loss = 7.24291 (max 14.95), (true 516, predicted [358])
attack: step 8/30, xent loss = 14.357, l2 loss = 7.75819 (max 14.95), (true 516, predicted [462])
attack: step 9/30, xent loss = 17.1201, l2 loss = 7.94696 (max 14.95), (true 516, predicted [665])
attack: step 10/30, xent loss = 20.7165, l2 loss = 8.21088 (max 14.95), (true 516, predicted [880])
attack: step 11/30, xent loss = 19.3441, l2 loss = 9.08965 (max 14.95), (true 516, predicted [880])
attack: step 12/30, xent loss = 20.0824, l2 loss = 10.0437 (max 14.95), (true 516, predicted [880])
attack: step 13/30, xent loss = 22.8094, l2 loss = 10.7953 (max 14.95), (true 516, predicted [880])
attack: step 14/30, xent loss = 21.8902, l2 loss = 11.6274 (max 14.95), (true 516, predicted [880])
attack: step 15/30, xent loss = 22.8003, l2 loss = 12.9197 (max 14.95), (true 516, predicted [880])
attack: step 16/30, xent loss = 36.8413, l2 loss = 13.1711 (max 14.95), (true 516, predicted [880])
attack: step 17/30, xent loss = 31.9988, l2 loss = 13.6461 (max 14.95), (true 516, predicted [880])
attack: step 18/30, xent loss = 18.5524, l2 loss = 14.4071 (max 14.95), (true 516, predicted [880])
attack: step 19/30, xent loss = 30.4831, l2 loss = 15.1944 (max 14.95), (true 516, predicted [880])
attack: step 20/30, xent loss = 44.1449, l2 loss = 15.6341 (max 14.95), (true 516, predicted [880])
attack: step 21/30, xent loss = 44.2589, l2 loss = 16.2579 (max 14.95), (true 516, predicted [880])
attack: step 22/30, xent loss = 41.176, l2 loss = 16.8154 (max 14.95), (true 516, predicted [880])
attack: step 23/30, xent loss = 50.7394, l2 loss = 17.5151 (max 14.95), (true 516, predicted [880])
attack: step 24/30, xent loss = 60.4383, l2 loss = 17.8751 (max 14.95), (true 516, predicted [880])
attack: step 25/30, xent loss = 47.546, l2 loss = 18.531 (max 14.95), (true 516, predicted [880])
attack: step 26/30, xent loss = 50.2647, l2 loss = 19.1064 (max 14.95), (true 516, predicted [880])
attack: step 27/30, xent loss = 62.6672, l2 loss = 19.6386 (max 14.95), (true 516, predicted [880])
attack: step 28/30, xent loss = 67.4846, l2 loss = 19.9949 (max 14.95), (true 516, predicted [880])
attack: step 29/30, xent loss = 58.1427, l2 loss = 20.4736 (max 14.95), (true 516, predicted [880])
attack: step 30/30, xent loss = 58.3924, l2 loss = 21.2662 (max 14.95), (true 516, predicted [880])
check failed
true = 516, adv = 620
evaluating 732 of [730, 740)
attack: step 1/30, xent loss = 6.25342, l2 loss = 0 (max 14.95), (true 650, predicted [819])
attack: step 2/30, xent loss = 13.53, l2 loss = 3.46437 (max 14.95), (true 650, predicted [819])
attack: step 3/30, xent loss = 16.6705, l2 loss = 6.08729 (max 14.95), (true 650, predicted [819])
attack: step 4/30, xent loss = 14.1424, l2 loss = 7.19633 (max 14.95), (true 650, predicted [819])
attack: step 5/30, xent loss = 13.5559, l2 loss = 9.04325 (max 14.95), (true 650, predicted [819])
attack: step 6/30, xent loss = 17.8287, l2 loss = 9.67305 (max 14.95), (true 650, predicted [819])
attack: step 7/30, xent loss = 24.1717, l2 loss = 10.292 (max 14.95), (true 650, predicted [819])
attack: step 8/30, xent loss = 21.5054, l2 loss = 10.9876 (max 14.95), (true 650, predicted [819])
attack: step 9/30, xent loss = 25.9698, l2 loss = 11.8824 (max 14.95), (true 650, predicted [819])
attack: step 10/30, xent loss = 31.2262, l2 loss = 12.4277 (max 14.95), (true 650, predicted [819])
attack: step 11/30, xent loss = 27.4307, l2 loss = 13.0398 (max 14.95), (true 650, predicted [819])
attack: step 12/30, xent loss = 29.13, l2 loss = 13.5477 (max 14.95), (true 650, predicted [819])
attack: step 13/30, xent loss = 29.6018, l2 loss = 14.0289 (max 14.95), (true 650, predicted [819])
attack: step 14/30, xent loss = 37.9268, l2 loss = 14.4205 (max 14.95), (true 650, predicted [819])
attack: step 15/30, xent loss = 30.2083, l2 loss = 14.8481 (max 14.95), (true 650, predicted [819])
attack: step 16/30, xent loss = 28.9425, l2 loss = 15.5545 (max 14.95), (true 650, predicted [819])
attack: step 17/30, xent loss = 38.5471, l2 loss = 15.9438 (max 14.95), (true 650, predicted [819])
attack: step 18/30, xent loss = 38.7806, l2 loss = 16.2389 (max 14.95), (true 650, predicted [819])
attack: step 19/30, xent loss = 41.3437, l2 loss = 16.6695 (max 14.95), (true 650, predicted [819])
attack: step 20/30, xent loss = 40.899, l2 loss = 17.048 (max 14.95), (true 650, predicted [819])
attack: step 21/30, xent loss = 35.6671, l2 loss = 17.4393 (max 14.95), (true 650, predicted [819])
attack: step 22/30, xent loss = 36.168, l2 loss = 18.1 (max 14.95), (true 650, predicted [819])
attack: step 23/30, xent loss = 33.7671, l2 loss = 18.4588 (max 14.95), (true 650, predicted [819])
attack: step 24/30, xent loss = 38.7593, l2 loss = 18.9569 (max 14.95), (true 650, predicted [819])
attack: step 25/30, xent loss = 41.508, l2 loss = 19.3731 (max 14.95), (true 650, predicted [819])
attack: step 26/30, xent loss = 44.6187, l2 loss = 19.6504 (max 14.95), (true 650, predicted [819])
attack: step 27/30, xent loss = 50.2869, l2 loss = 19.8936 (max 14.95), (true 650, predicted [819])
attack: step 28/30, xent loss = 50.1658, l2 loss = 20.1595 (max 14.95), (true 650, predicted [819])
