2019-05-29 14:18:14.978253: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:14.987163: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 14:18:14.987309: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4ab00 executing computations on platform Host. Devices:
2019-05-29 14:18:14.987324: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:14.987515: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 830 of [830, 840)
attack: step 1/30, xent loss = 0.0240754, l2 loss = 0 (max 14.95), (true 227, predicted [227])
attack: step 2/30, xent loss = 0.0312763, l2 loss = 0.0257221 (max 14.95), (true 227, predicted [227])
attack: step 3/30, xent loss = 0.0427289, l2 loss = 0.0572898 (max 14.95), (true 227, predicted [227])
attack: step 4/30, xent loss = 0.0627253, l2 loss = 0.0972441 (max 14.95), (true 227, predicted [227])
attack: step 5/30, xent loss = 0.106795, l2 loss = 0.15359 (max 14.95), (true 227, predicted [227])
attack: step 6/30, xent loss = 0.234564, l2 loss = 0.245548 (max 14.95), (true 227, predicted [227])
attack: step 7/30, xent loss = 0.772899, l2 loss = 0.419763 (max 14.95), (true 227, predicted [227])
attack: step 8/30, xent loss = 2.81663, l2 loss = 0.81619 (max 14.95), (true 227, predicted [236])
attack: step 9/30, xent loss = 5.1803, l2 loss = 1.29626 (max 14.95), (true 227, predicted [236])
attack: step 10/30, xent loss = 7.53599, l2 loss = 1.57734 (max 14.95), (true 227, predicted [236])
attack: step 11/30, xent loss = 10.4183, l2 loss = 1.92995 (max 14.95), (true 227, predicted [236])
attack: step 12/30, xent loss = 12.8752, l2 loss = 2.23952 (max 14.95), (true 227, predicted [236])
attack: step 13/30, xent loss = 12.9966, l2 loss = 2.82626 (max 14.95), (true 227, predicted [236])
attack: step 14/30, xent loss = 14.6716, l2 loss = 3.31239 (max 14.95), (true 227, predicted [236])
attack: step 15/30, xent loss = 16.4972, l2 loss = 3.84558 (max 14.95), (true 227, predicted [236])
attack: step 16/30, xent loss = 20.6202, l2 loss = 4.20272 (max 14.95), (true 227, predicted [236])
attack: step 17/30, xent loss = 22.9095, l2 loss = 4.59077 (max 14.95), (true 227, predicted [236])
attack: step 18/30, xent loss = 20.9165, l2 loss = 5.14847 (max 14.95), (true 227, predicted [236])
attack: step 19/30, xent loss = 19.1588, l2 loss = 5.9142 (max 14.95), (true 227, predicted [236])
attack: step 20/30, xent loss = 25.5053, l2 loss = 6.32934 (max 14.95), (true 227, predicted [236])
attack: step 21/30, xent loss = 25.2598, l2 loss = 6.66252 (max 14.95), (true 227, predicted [236])
attack: step 22/30, xent loss = 22.9491, l2 loss = 7.30519 (max 14.95), (true 227, predicted [236])
attack: step 23/30, xent loss = 28.2424, l2 loss = 7.69595 (max 14.95), (true 227, predicted [236])
attack: step 24/30, xent loss = 25.0037, l2 loss = 8.23127 (max 14.95), (true 227, predicted [236])
attack: step 25/30, xent loss = 25.4841, l2 loss = 8.7805 (max 14.95), (true 227, predicted [236])
attack: step 26/30, xent loss = 29.8784, l2 loss = 9.16277 (max 14.95), (true 227, predicted [236])
attack: step 27/30, xent loss = 25.5498, l2 loss = 9.96112 (max 14.95), (true 227, predicted [236])
attack: step 28/30, xent loss = 28.863, l2 loss = 10.633 (max 14.95), (true 227, predicted [236])
attack: step 29/30, xent loss = 31.9017, l2 loss = 11.0578 (max 14.95), (true 227, predicted [236])
attack: step 30/30, xent loss = 29.8677, l2 loss = 11.4707 (max 14.95), (true 227, predicted [236])
true = 227, adv = 417
evaluating 831 of [830, 840)
attack: step 1/30, xent loss = 0.0312978, l2 loss = 0 (max 14.95), (true 83, predicted [83])
attack: step 2/30, xent loss = 0.0435034, l2 loss = 0.0335882 (max 14.95), (true 83, predicted [83])
attack: step 3/30, xent loss = 0.0634042, l2 loss = 0.0744666 (max 14.95), (true 83, predicted [83])
attack: step 4/30, xent loss = 0.100669, l2 loss = 0.128234 (max 14.95), (true 83, predicted [83])
attack: step 5/30, xent loss = 0.178836, l2 loss = 0.202879 (max 14.95), (true 83, predicted [83])
attack: step 6/30, xent loss = 0.414993, l2 loss = 0.323874 (max 14.95), (true 83, predicted [83])
attack: step 7/30, xent loss = 1.37415, l2 loss = 0.564714 (max 14.95), (true 83, predicted [83])
attack: step 8/30, xent loss = 5.26032, l2 loss = 1.08846 (max 14.95), (true 83, predicted [21])
attack: step 9/30, xent loss = 11.5446, l2 loss = 2.33639 (max 14.95), (true 83, predicted [21])
attack: step 10/30, xent loss = 16.2959, l2 loss = 3.09527 (max 14.95), (true 83, predicted [21])
attack: step 11/30, xent loss = 18.9312, l2 loss = 3.82113 (max 14.95), (true 83, predicted [21])
attack: step 12/30, xent loss = 15.2523, l2 loss = 4.56279 (max 14.95), (true 83, predicted [21])
attack: step 13/30, xent loss = 18.5088, l2 loss = 5.30595 (max 14.95), (true 83, predicted [21])
attack: step 14/30, xent loss = 21.0657, l2 loss = 5.94628 (max 14.95), (true 83, predicted [21])
attack: step 15/30, xent loss = 23.8564, l2 loss = 6.45841 (max 14.95), (true 83, predicted [21])
attack: step 16/30, xent loss = 28.9528, l2 loss = 7.03943 (max 14.95), (true 83, predicted [21])
attack: step 17/30, xent loss = 28.4662, l2 loss = 7.57284 (max 14.95), (true 83, predicted [21])
attack: step 18/30, xent loss = 26.701, l2 loss = 8.12996 (max 14.95), (true 83, predicted [21])
attack: step 19/30, xent loss = 30.7725, l2 loss = 8.66677 (max 14.95), (true 83, predicted [21])
attack: step 20/30, xent loss = 29.9386, l2 loss = 9.11747 (max 14.95), (true 83, predicted [21])
attack: step 21/30, xent loss = 32.8906, l2 loss = 9.5429 (max 14.95), (true 83, predicted [21])
attack: step 22/30, xent loss = 35.9721, l2 loss = 10.0374 (max 14.95), (true 83, predicted [21])
attack: step 23/30, xent loss = 42.3506, l2 loss = 10.3761 (max 14.95), (true 83, predicted [21])
attack: step 24/30, xent loss = 35.4225, l2 loss = 10.8781 (max 14.95), (true 83, predicted [21])
attack: step 25/30, xent loss = 36.6912, l2 loss = 11.474 (max 14.95), (true 83, predicted [21])
attack: step 26/30, xent loss = 43.382, l2 loss = 11.8162 (max 14.95), (true 83, predicted [21])
attack: step 27/30, xent loss = 34.4541, l2 loss = 12.3024 (max 14.95), (true 83, predicted [21])
attack: step 28/30, xent loss = 44.4046, l2 loss = 12.6418 (max 14.95), (true 83, predicted [21])
attack: step 29/30, xent loss = 51.7893, l2 loss = 12.8652 (max 14.95), (true 83, predicted [21])
attack: step 30/30, xent loss = 54.58, l2 loss = 13.1416 (max 14.95), (true 83, predicted [21])
true = 83, adv = 723
evaluating 832 of [830, 840)
attack: step 1/30, xent loss = 2.02493, l2 loss = 0 (max 14.95), (true 5, predicted [6])
attack: step 2/30, xent loss = 7.0474, l2 loss = 2.57921 (max 14.95), (true 5, predicted [28])
attack: step 3/30, xent loss = 10.1061, l2 loss = 3.47419 (max 14.95), (true 5, predicted [114])
attack: step 4/30, xent loss = 12.9011, l2 loss = 4.23785 (max 14.95), (true 5, predicted [114])
attack: step 5/30, xent loss = 13.3285, l2 loss = 5.50242 (max 14.95), (true 5, predicted [114])
attack: step 6/30, xent loss = 13.7174, l2 loss = 11.1255 (max 14.95), (true 5, predicted [114])
attack: step 7/30, xent loss = 18.1828, l2 loss = 11.492 (max 14.95), (true 5, predicted [114])
attack: step 8/30, xent loss = 20.1151, l2 loss = 11.8815 (max 14.95), (true 5, predicted [114])
attack: step 9/30, xent loss = 20.4798, l2 loss = 12.5753 (max 14.95), (true 5, predicted [114])
attack: step 10/30, xent loss = 14.9153, l2 loss = 13.9713 (max 14.95), (true 5, predicted [114])
attack: step 11/30, xent loss = 23.2735, l2 loss = 14.4637 (max 14.95), (true 5, predicted [114])
attack: step 12/30, xent loss = 26.682, l2 loss = 14.8042 (max 14.95), (true 5, predicted [114])
attack: step 13/30, xent loss = 27.0499, l2 loss = 15.4518 (max 14.95), (true 5, predicted [114])
attack: step 14/30, xent loss = 21.3122, l2 loss = 16.3089 (max 14.95), (true 5, predicted [114])
attack: step 15/30, xent loss = 22.1073, l2 loss = 17.0707 (max 14.95), (true 5, predicted [114])
attack: step 16/30, xent loss = 32.0331, l2 loss = 17.6737 (max 14.95), (true 5, predicted [114])
attack: step 17/30, xent loss = 29.6273, l2 loss = 18.0805 (max 14.95), (true 5, predicted [114])
attack: step 18/30, xent loss = 32.4017, l2 loss = 18.4944 (max 14.95), (true 5, predicted [114])
attack: step 19/30, xent loss = 37.1659, l2 loss = 18.9082 (max 14.95), (true 5, predicted [114])
attack: step 20/30, xent loss = 41.6366, l2 loss = 19.359 (max 14.95), (true 5, predicted [114])
attack: step 21/30, xent loss = 45.8472, l2 loss = 19.6997 (max 14.95), (true 5, predicted [114])
attack: step 22/30, xent loss = 42.7229, l2 loss = 20.1137 (max 14.95), (true 5, predicted [114])
attack: step 23/30, xent loss = 41.4697, l2 loss = 20.4952 (max 14.95), (true 5, predicted [114])
attack: step 24/30, xent loss = 53.8368, l2 loss = 20.8701 (max 14.95), (true 5, predicted [114])
attack: step 25/30, xent loss = 53.1402, l2 loss = 21.2346 (max 14.95), (true 5, predicted [114])
attack: step 26/30, xent loss = 43.7797, l2 loss = 21.6827 (max 14.95), (true 5, predicted [114])
attack: step 27/30, xent loss = 40.5922, l2 loss = 22.5167 (max 14.95), (true 5, predicted [114])
attack: step 28/30, xent loss = 56.2177, l2 loss = 22.7196 (max 14.95), (true 5, predicted [114])
attack: step 29/30, xent loss = 52.09, l2 loss = 22.9153 (max 14.95), (true 5, predicted [114])
attack: step 30/30, xent loss = 50.1969, l2 loss = 23.35 (max 14.95), (true 5, predicted [114])
check failed
true = 5, adv = 701
evaluating 833 of [830, 840)
attack: step 1/30, xent loss = 4.76959, l2 loss = 0 (max 14.95), (true 585, predicted [760])
attack: step 2/30, xent loss = 10.3203, l2 loss = 2.03951 (max 14.95), (true 585, predicted [896])
attack: step 3/30, xent loss = 15.7768, l2 loss = 3.56507 (max 14.95), (true 585, predicted [896])
attack: step 4/30, xent loss = 16.9638, l2 loss = 4.87206 (max 14.95), (true 585, predicted [896])
attack: step 5/30, xent loss = 22.2268, l2 loss = 5.7843 (max 14.95), (true 585, predicted [876])
attack: step 6/30, xent loss = 23.2288, l2 loss = 7.0874 (max 14.95), (true 585, predicted [876])
attack: step 7/30, xent loss = 31.012, l2 loss = 8.09681 (max 14.95), (true 585, predicted [876])
attack: step 8/30, xent loss = 32.5531, l2 loss = 9.13608 (max 14.95), (true 585, predicted [876])
attack: step 9/30, xent loss = 31.9156, l2 loss = 10.2335 (max 14.95), (true 585, predicted [876])
attack: step 10/30, xent loss = 33.9711, l2 loss = 11.0733 (max 14.95), (true 585, predicted [876])
attack: step 11/30, xent loss = 18.1853, l2 loss = 12.4238 (max 14.95), (true 585, predicted [435])
attack: step 12/30, xent loss = 29.5661, l2 loss = 13.1526 (max 14.95), (true 585, predicted [876])
attack: step 13/30, xent loss = 35.5549, l2 loss = 13.4973 (max 14.95), (true 585, predicted [876])
attack: step 14/30, xent loss = 42.1759, l2 loss = 14.1957 (max 14.95), (true 585, predicted [876])
attack: step 15/30, xent loss = 45.0828, l2 loss = 14.6226 (max 14.95), (true 585, predicted [876])
attack: step 16/30, xent loss = 46.9895, l2 loss = 15.0556 (max 14.95), (true 585, predicted [876])
