2019-05-30 16:00:52.757216: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:53.076610: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600085000 Hz
2019-05-30 16:00:53.125350: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a8f0 executing computations on platform Host. Devices:
2019-05-30 16:00:53.125803: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:53.128982: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 800 of [800, 810)
attack: step 1/30, xent loss = 4.83978e-05, l2 loss = 0 (max 14.95), (true 642, predicted [642])
attack: step 2/30, xent loss = 4.8517e-05, l2 loss = 0.000122073 (max 14.95), (true 642, predicted [642])
attack: step 3/30, xent loss = 4.86362e-05, l2 loss = 0.000244414 (max 14.95), (true 642, predicted [642])
attack: step 4/30, xent loss = 4.87554e-05, l2 loss = 0.000366916 (max 14.95), (true 642, predicted [642])
attack: step 5/30, xent loss = 4.9113e-05, l2 loss = 0.000489564 (max 14.95), (true 642, predicted [642])
attack: step 6/30, xent loss = 4.92322e-05, l2 loss = 0.000613139 (max 14.95), (true 642, predicted [642])
attack: step 7/30, xent loss = 4.93514e-05, l2 loss = 0.000736991 (max 14.95), (true 642, predicted [642])
attack: step 8/30, xent loss = 4.94706e-05, l2 loss = 0.000861223 (max 14.95), (true 642, predicted [642])
attack: step 9/30, xent loss = 4.95898e-05, l2 loss = 0.000986032 (max 14.95), (true 642, predicted [642])
attack: step 10/30, xent loss = 4.98282e-05, l2 loss = 0.00111119 (max 14.95), (true 642, predicted [642])
attack: step 11/30, xent loss = 4.99474e-05, l2 loss = 0.00123683 (max 14.95), (true 642, predicted [642])
attack: step 12/30, xent loss = 5.00666e-05, l2 loss = 0.00136282 (max 14.95), (true 642, predicted [642])
attack: step 13/30, xent loss = 5.03051e-05, l2 loss = 0.00148907 (max 14.95), (true 642, predicted [642])
attack: step 14/30, xent loss = 5.04243e-05, l2 loss = 0.00161592 (max 14.95), (true 642, predicted [642])
attack: step 15/30, xent loss = 5.05435e-05, l2 loss = 0.00174277 (max 14.95), (true 642, predicted [642])
