2019-05-30 02:58:38.126646: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:38.136152: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 02:58:38.136328: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6abffa0 executing computations on platform Host. Devices:
2019-05-30 02:58:38.136355: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:38.136647: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 740 of [740, 750)
attack: step 1/30, xent loss = 0.0136399, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 2/30, xent loss = 0.0157743, l2 loss = 0.0141913 (max 14.95), (true 927, predicted [927])
attack: step 3/30, xent loss = 0.018528, l2 loss = 0.0301772 (max 14.95), (true 927, predicted [927])
attack: step 4/30, xent loss = 0.0221315, l2 loss = 0.0482434 (max 14.95), (true 927, predicted [927])
attack: step 5/30, xent loss = 0.0268318, l2 loss = 0.0685713 (max 14.95), (true 927, predicted [927])
attack: step 6/30, xent loss = 0.0332193, l2 loss = 0.0913662 (max 14.95), (true 927, predicted [927])
attack: step 7/30, xent loss = 0.0423791, l2 loss = 0.11847 (max 14.95), (true 927, predicted [927])
attack: step 8/30, xent loss = 0.0558044, l2 loss = 0.150916 (max 14.95), (true 927, predicted [927])
attack: step 9/30, xent loss = 0.0749873, l2 loss = 0.189424 (max 14.95), (true 927, predicted [927])
attack: step 10/30, xent loss = 0.104749, l2 loss = 0.234108 (max 14.95), (true 927, predicted [927])
attack: step 11/30, xent loss = 0.15571, l2 loss = 0.292225 (max 14.95), (true 927, predicted [927])
attack: step 12/30, xent loss = 0.258154, l2 loss = 0.369131 (max 14.95), (true 927, predicted [927])
attack: step 13/30, xent loss = 0.461283, l2 loss = 0.489707 (max 14.95), (true 927, predicted [927])
attack: step 14/30, xent loss = 0.614935, l2 loss = 0.666951 (max 14.95), (true 927, predicted [927])
attack: step 15/30, xent loss = 0.750784, l2 loss = 0.972528 (max 14.95), (true 927, predicted [927])
attack: step 16/30, xent loss = 2.58348, l2 loss = 1.35119 (max 14.95), (true 927, predicted [927])
attack: step 17/30, xent loss = 5.25976, l2 loss = 1.85129 (max 14.95), (true 927, predicted [935])
attack: step 18/30, xent loss = 8.82973, l2 loss = 2.37188 (max 14.95), (true 927, predicted [935])
attack: step 19/30, xent loss = 13.9258, l2 loss = 2.74081 (max 14.95), (true 927, predicted [935])
attack: step 20/30, xent loss = 16.7662, l2 loss = 3.42939 (max 14.95), (true 927, predicted [935])
attack: step 21/30, xent loss = 17.2832, l2 loss = 3.9407 (max 14.95), (true 927, predicted [935])
attack: step 22/30, xent loss = 13.8049, l2 loss = 4.80791 (max 14.95), (true 927, predicted [935])
attack: step 23/30, xent loss = 23.6478, l2 loss = 5.29619 (max 14.95), (true 927, predicted [935])
attack: step 24/30, xent loss = 25.492, l2 loss = 5.71638 (max 14.95), (true 927, predicted [935])
attack: step 25/30, xent loss = 24.0914, l2 loss = 6.47618 (max 14.95), (true 927, predicted [935])
attack: step 26/30, xent loss = 27.0622, l2 loss = 6.96521 (max 14.95), (true 927, predicted [935])
attack: step 27/30, xent loss = 24.2484, l2 loss = 7.52845 (max 14.95), (true 927, predicted [935])
attack: step 28/30, xent loss = 32.4993, l2 loss = 8.13896 (max 14.95), (true 927, predicted [935])
attack: step 29/30, xent loss = 36.4806, l2 loss = 8.43012 (max 14.95), (true 927, predicted [935])
attack: step 30/30, xent loss = 34.6597, l2 loss = 8.70958 (max 14.95), (true 927, predicted [935])
true = 927, adv = 927
evaluating 741 of [740, 750)
attack: step 1/30, xent loss = 0.499024, l2 loss = 0 (max 14.95), (true 523, predicted [523])
attack: step 2/30, xent loss = 7.57197, l2 loss = 1.13586 (max 14.95), (true 523, predicted [596])
attack: step 3/30, xent loss = 10.1859, l2 loss = 1.79517 (max 14.95), (true 523, predicted [596])
attack: step 4/30, xent loss = 16.1927, l2 loss = 2.58494 (max 14.95), (true 523, predicted [596])
attack: step 5/30, xent loss = 17.4634, l2 loss = 5.57837 (max 14.95), (true 523, predicted [596])
attack: step 6/30, xent loss = 22.4997, l2 loss = 7.21899 (max 14.95), (true 523, predicted [596])
attack: step 7/30, xent loss = 19.0033, l2 loss = 9.2199 (max 14.95), (true 523, predicted [596])
attack: step 8/30, xent loss = 23.7775, l2 loss = 11.012 (max 14.95), (true 523, predicted [596])
attack: step 9/30, xent loss = 34.8126, l2 loss = 12.1218 (max 14.95), (true 523, predicted [596])
attack: step 10/30, xent loss = 28.0366, l2 loss = 14.0931 (max 14.95), (true 523, predicted [596])
attack: step 11/30, xent loss = 33.36, l2 loss = 14.7393 (max 14.95), (true 523, predicted [596])
attack: step 12/30, xent loss = 45.4484, l2 loss = 15.5983 (max 14.95), (true 523, predicted [596])
attack: step 13/30, xent loss = 46.5561, l2 loss = 16.311 (max 14.95), (true 523, predicted [596])
attack: step 14/30, xent loss = 49.8309, l2 loss = 17.3747 (max 14.95), (true 523, predicted [596])
attack: step 15/30, xent loss = 55.3018, l2 loss = 18.086 (max 14.95), (true 523, predicted [596])
attack: step 16/30, xent loss = 54.0709, l2 loss = 18.77 (max 14.95), (true 523, predicted [596])
attack: step 17/30, xent loss = 59.1934, l2 loss = 19.452 (max 14.95), (true 523, predicted [596])
attack: step 18/30, xent loss = 64.0212, l2 loss = 20.1947 (max 14.95), (true 523, predicted [596])
attack: step 19/30, xent loss = 54.8137, l2 loss = 20.9421 (max 14.95), (true 523, predicted [596])
attack: step 20/30, xent loss = 65.0761, l2 loss = 21.6768 (max 14.95), (true 523, predicted [596])
attack: step 21/30, xent loss = 71.5027, l2 loss = 22.3243 (max 14.95), (true 523, predicted [596])
attack: step 22/30, xent loss = 73.6282, l2 loss = 23.0048 (max 14.95), (true 523, predicted [596])
attack: step 23/30, xent loss = 73.6328, l2 loss = 23.5708 (max 14.95), (true 523, predicted [596])
attack: step 24/30, xent loss = 67.7602, l2 loss = 24.203 (max 14.95), (true 523, predicted [596])
attack: step 25/30, xent loss = 81.219, l2 loss = 24.7139 (max 14.95), (true 523, predicted [596])
attack: step 26/30, xent loss = 86.1038, l2 loss = 25.328 (max 14.95), (true 523, predicted [596])
attack: step 27/30, xent loss = 89.8322, l2 loss = 25.7388 (max 14.95), (true 523, predicted [596])
attack: step 28/30, xent loss = 81.9947, l2 loss = 26.2538 (max 14.95), (true 523, predicted [596])
attack: step 29/30, xent loss = 88.4293, l2 loss = 26.8909 (max 14.95), (true 523, predicted [596])
attack: step 30/30, xent loss = 90.6381, l2 loss = 27.4316 (max 14.95), (true 523, predicted [596])
check failed
true = 523, adv = 728
evaluating 742 of [740, 750)
attack: step 1/30, xent loss = 0.455488, l2 loss = 0 (max 14.95), (true 305, predicted [305])
attack: step 2/30, xent loss = 4.03696, l2 loss = 0.705953 (max 14.95), (true 305, predicted [304])
attack: step 3/30, xent loss = 7.40104, l2 loss = 1.72551 (max 14.95), (true 305, predicted [304])
attack: step 4/30, xent loss = 10.1789, l2 loss = 2.4972 (max 14.95), (true 305, predicted [304])
attack: step 5/30, xent loss = 12.0922, l2 loss = 3.08446 (max 14.95), (true 305, predicted [304])
attack: step 6/30, xent loss = 14.5446, l2 loss = 3.73281 (max 14.95), (true 305, predicted [304])
attack: step 7/30, xent loss = 13.3848, l2 loss = 4.54024 (max 14.95), (true 305, predicted [304])
attack: step 8/30, xent loss = 15.6004, l2 loss = 5.12548 (max 14.95), (true 305, predicted [304])
attack: step 9/30, xent loss = 16.1842, l2 loss = 5.73001 (max 14.95), (true 305, predicted [304])
attack: step 10/30, xent loss = 17.8854, l2 loss = 6.33624 (max 14.95), (true 305, predicted [304])
attack: step 11/30, xent loss = 15.8727, l2 loss = 7.4632 (max 14.95), (true 305, predicted [304])
attack: step 12/30, xent loss = 19.429, l2 loss = 7.70596 (max 14.95), (true 305, predicted [304])
attack: step 13/30, xent loss = 16.771, l2 loss = 8.08862 (max 14.95), (true 305, predicted [304])
attack: step 14/30, xent loss = 20.0116, l2 loss = 8.44435 (max 14.95), (true 305, predicted [304])
attack: step 15/30, xent loss = 23.3328, l2 loss = 8.81801 (max 14.95), (true 305, predicted [304])
attack: step 16/30, xent loss = 19.854, l2 loss = 9.17396 (max 14.95), (true 305, predicted [304])
attack: step 17/30, xent loss = 25.1153, l2 loss = 9.74581 (max 14.95), (true 305, predicted [304])
attack: step 18/30, xent loss = 22.3445, l2 loss = 10.0623 (max 14.95), (true 305, predicted [304])
attack: step 19/30, xent loss = 15.5446, l2 loss = 10.9407 (max 14.95), (true 305, predicted [304])
attack: step 20/30, xent loss = 23.773, l2 loss = 11.0653 (max 14.95), (true 305, predicted [304])
