2019-05-30 02:58:51.935459: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:51.945327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600250000 Hz
2019-05-30 02:58:51.945558: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a6e0 executing computations on platform Host. Devices:
2019-05-30 02:58:51.945591: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:51.945944: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 990 of [990, 1000)
attack: step 1/30, xent loss = 8.40152, l2 loss = 0 (max 14.95), (true 928, predicted [291])
attack: step 2/30, xent loss = 13.6148, l2 loss = 1.5526 (max 14.95), (true 928, predicted [291])
attack: step 3/30, xent loss = 12.1095, l2 loss = 2.63712 (max 14.95), (true 928, predicted [291])
attack: step 4/30, xent loss = 17.2356, l2 loss = 3.83036 (max 14.95), (true 928, predicted [291])
attack: step 5/30, xent loss = 17.568, l2 loss = 4.56809 (max 14.95), (true 928, predicted [291])
attack: step 6/30, xent loss = 18.3434, l2 loss = 5.80021 (max 14.95), (true 928, predicted [291])
attack: step 7/30, xent loss = 23.2113, l2 loss = 6.64176 (max 14.95), (true 928, predicted [291])
attack: step 8/30, xent loss = 27.5816, l2 loss = 7.38358 (max 14.95), (true 928, predicted [291])
attack: step 9/30, xent loss = 30.8668, l2 loss = 7.96098 (max 14.95), (true 928, predicted [291])
attack: step 10/30, xent loss = 26.8458, l2 loss = 8.83793 (max 14.95), (true 928, predicted [291])
attack: step 11/30, xent loss = 32.1716, l2 loss = 9.2338 (max 14.95), (true 928, predicted [291])
attack: step 12/30, xent loss = 29.4145, l2 loss = 9.80734 (max 14.95), (true 928, predicted [291])
attack: step 13/30, xent loss = 37.8152, l2 loss = 10.1617 (max 14.95), (true 928, predicted [291])
attack: step 14/30, xent loss = 34.8057, l2 loss = 10.6223 (max 14.95), (true 928, predicted [291])
attack: step 15/30, xent loss = 33.5872, l2 loss = 11.1401 (max 14.95), (true 928, predicted [291])
attack: step 16/30, xent loss = 35.4714, l2 loss = 11.5708 (max 14.95), (true 928, predicted [291])
attack: step 17/30, xent loss = 34.8979, l2 loss = 12.0998 (max 14.95), (true 928, predicted [291])
attack: step 18/30, xent loss = 38.2422, l2 loss = 12.3782 (max 14.95), (true 928, predicted [291])
attack: step 19/30, xent loss = 41.3535, l2 loss = 12.7789 (max 14.95), (true 928, predicted [291])
attack: step 20/30, xent loss = 49.5882, l2 loss = 13.021 (max 14.95), (true 928, predicted [291])
attack: step 21/30, xent loss = 42.8249, l2 loss = 13.3695 (max 14.95), (true 928, predicted [291])
attack: step 22/30, xent loss = 38.1154, l2 loss = 14.0294 (max 14.95), (true 928, predicted [291])
attack: step 23/30, xent loss = 49.3421, l2 loss = 14.2579 (max 14.95), (true 928, predicted [291])
attack: step 24/30, xent loss = 48.7622, l2 loss = 14.5362 (max 14.95), (true 928, predicted [291])
attack: step 25/30, xent loss = 52.2741, l2 loss = 15.0677 (max 14.95), (true 928, predicted [291])
attack: step 26/30, xent loss = 52.9334, l2 loss = 15.3159 (max 14.95), (true 928, predicted [291])
attack: step 27/30, xent loss = 54.6897, l2 loss = 15.6428 (max 14.95), (true 928, predicted [291])
attack: step 28/30, xent loss = 47.0109, l2 loss = 16.0064 (max 14.95), (true 928, predicted [291])
attack: step 29/30, xent loss = 57.9174, l2 loss = 16.2772 (max 14.95), (true 928, predicted [291])
attack: step 30/30, xent loss = 57.7392, l2 loss = 16.5247 (max 14.95), (true 928, predicted [291])
check failed
true = 928, adv = 797
evaluating 991 of [990, 1000)
