2019-05-29 17:52:27.568750: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.854349: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 17:52:27.854970: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4b0b0 executing computations on platform Host. Devices:
2019-05-29 17:52:27.855044: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.855884: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 100 of [100, 110)
attack: step 1/30, xent loss = 0, l2 loss = 0 (max 14.95), (true 611, predicted [611])
attack: step 2/30, xent loss = 0, l2 loss = 7.59808e-10 (max 14.95), (true 611, predicted [611])
attack: step 3/30, xent loss = 0, l2 loss = 1.51962e-09 (max 14.95), (true 611, predicted [611])
attack: step 4/30, xent loss = 0, l2 loss = 2.27943e-09 (max 14.95), (true 611, predicted [611])
attack: step 5/30, xent loss = 0, l2 loss = 3.03923e-09 (max 14.95), (true 611, predicted [611])
attack: step 6/30, xent loss = 0, l2 loss = 3.79904e-09 (max 14.95), (true 611, predicted [611])
attack: step 7/30, xent loss = 0, l2 loss = 4.55885e-09 (max 14.95), (true 611, predicted [611])
attack: step 8/30, xent loss = 0, l2 loss = 5.31866e-09 (max 14.95), (true 611, predicted [611])
attack: step 9/30, xent loss = 0, l2 loss = 6.07847e-09 (max 14.95), (true 611, predicted [611])
attack: step 10/30, xent loss = 0, l2 loss = 6.83827e-09 (max 14.95), (true 611, predicted [611])
attack: step 11/30, xent loss = 0, l2 loss = 7.59808e-09 (max 14.95), (true 611, predicted [611])
attack: step 12/30, xent loss = 0, l2 loss = 8.35789e-09 (max 14.95), (true 611, predicted [611])
attack: step 13/30, xent loss = 0, l2 loss = 9.1177e-09 (max 14.95), (true 611, predicted [611])
attack: step 14/30, xent loss = 0, l2 loss = 9.87751e-09 (max 14.95), (true 611, predicted [611])
attack: step 15/30, xent loss = 0, l2 loss = 1.06373e-08 (max 14.95), (true 611, predicted [611])
attack: step 16/30, xent loss = 0, l2 loss = 1.13971e-08 (max 14.95), (true 611, predicted [611])
attack: step 17/30, xent loss = 0, l2 loss = 1.21569e-08 (max 14.95), (true 611, predicted [611])
attack: step 18/30, xent loss = 0, l2 loss = 1.29167e-08 (max 14.95), (true 611, predicted [611])
attack: step 19/30, xent loss = 0, l2 loss = 1.36765e-08 (max 14.95), (true 611, predicted [611])
attack: step 20/30, xent loss = 0, l2 loss = 1.44364e-08 (max 14.95), (true 611, predicted [611])
attack: step 21/30, xent loss = 0, l2 loss = 1.51962e-08 (max 14.95), (true 611, predicted [611])
attack: step 22/30, xent loss = 0, l2 loss = 1.5956e-08 (max 14.95), (true 611, predicted [611])
attack: step 23/30, xent loss = 0, l2 loss = 1.67158e-08 (max 14.95), (true 611, predicted [611])
attack: step 24/30, xent loss = 0, l2 loss = 1.74756e-08 (max 14.95), (true 611, predicted [611])
attack: step 25/30, xent loss = 0, l2 loss = 1.82354e-08 (max 14.95), (true 611, predicted [611])
attack: step 26/30, xent loss = 0, l2 loss = 1.89952e-08 (max 14.95), (true 611, predicted [611])
attack: step 27/30, xent loss = 0, l2 loss = 1.9755e-08 (max 14.95), (true 611, predicted [611])
attack: step 28/30, xent loss = 0, l2 loss = 2.05148e-08 (max 14.95), (true 611, predicted [611])
attack: step 29/30, xent loss = 0, l2 loss = 2.12746e-08 (max 14.95), (true 611, predicted [611])
attack: step 30/30, xent loss = 0, l2 loss = 2.20344e-08 (max 14.95), (true 611, predicted [611])
true = 611, adv = 723
evaluating 101 of [100, 110)
attack: step 1/30, xent loss = 3.88579, l2 loss = 0 (max 14.95), (true 629, predicted [551])
attack: step 2/30, xent loss = 25.4227, l2 loss = 3.77409 (max 14.95), (true 629, predicted [696])
attack: step 3/30, xent loss = 31.6782, l2 loss = 5.59266 (max 14.95), (true 629, predicted [696])
attack: step 4/30, xent loss = 33.0338, l2 loss = 8.5304 (max 14.95), (true 629, predicted [696])
attack: step 5/30, xent loss = 41.4131, l2 loss = 9.43894 (max 14.95), (true 629, predicted [696])
attack: step 6/30, xent loss = 42.3434, l2 loss = 10.9411 (max 14.95), (true 629, predicted [696])
attack: step 7/30, xent loss = 37.9155, l2 loss = 12.3838 (max 14.95), (true 629, predicted [696])
attack: step 8/30, xent loss = 51.0102, l2 loss = 13.5812 (max 14.95), (true 629, predicted [696])
attack: step 9/30, xent loss = 39.2334, l2 loss = 14.7567 (max 14.95), (true 629, predicted [696])
attack: step 10/30, xent loss = 53.0741, l2 loss = 15.502 (max 14.95), (true 629, predicted [696])
attack: step 11/30, xent loss = 47.3353, l2 loss = 16.4614 (max 14.95), (true 629, predicted [696])
attack: step 12/30, xent loss = 62.1316, l2 loss = 17.1038 (max 14.95), (true 629, predicted [696])
attack: step 13/30, xent loss = 64.8457, l2 loss = 17.6707 (max 14.95), (true 629, predicted [696])
attack: step 14/30, xent loss = 59.0696, l2 loss = 18.4693 (max 14.95), (true 629, predicted [696])
attack: step 15/30, xent loss = 66.6178, l2 loss = 19.0942 (max 14.95), (true 629, predicted [696])
attack: step 16/30, xent loss = 64.0019, l2 loss = 19.7453 (max 14.95), (true 629, predicted [696])
attack: step 17/30, xent loss = 73.3794, l2 loss = 20.6406 (max 14.95), (true 629, predicted [696])
attack: step 18/30, xent loss = 76.6148, l2 loss = 21.2595 (max 14.95), (true 629, predicted [696])
attack: step 19/30, xent loss = 85.2165, l2 loss = 21.7855 (max 14.95), (true 629, predicted [696])
attack: step 20/30, xent loss = 71.1129, l2 loss = 22.4177 (max 14.95), (true 629, predicted [696])
attack: step 21/30, xent loss = 82.1577, l2 loss = 23.0999 (max 14.95), (true 629, predicted [696])
attack: step 22/30, xent loss = 85.2798, l2 loss = 23.6192 (max 14.95), (true 629, predicted [696])
attack: step 23/30, xent loss = 90.1147, l2 loss = 24.1804 (max 14.95), (true 629, predicted [696])
attack: step 24/30, xent loss = 81.9876, l2 loss = 24.6714 (max 14.95), (true 629, predicted [696])
attack: step 25/30, xent loss = 86.6034, l2 loss = 25.3689 (max 14.95), (true 629, predicted [696])
attack: step 26/30, xent loss = 89.9368, l2 loss = 25.7987 (max 14.95), (true 629, predicted [696])
attack: step 27/30, xent loss = 90.8845, l2 loss = 26.3663 (max 14.95), (true 629, predicted [696])
attack: step 28/30, xent loss = 91.2865, l2 loss = 26.7828 (max 14.95), (true 629, predicted [696])
attack: step 29/30, xent loss = 109.715, l2 loss = 27.2192 (max 14.95), (true 629, predicted [696])
attack: step 30/30, xent loss = 107.72, l2 loss = 27.5278 (max 14.95), (true 629, predicted [696])
check failed
true = 629, adv = 728
evaluating 102 of [100, 110)
attack: step 1/30, xent loss = 2.91042, l2 loss = 0 (max 14.95), (true 824, predicted [411])
attack: step 2/30, xent loss = 10.901, l2 loss = 2.25973 (max 14.95), (true 824, predicted [515])
attack: step 3/30, xent loss = 17.667, l2 loss = 3.30462 (max 14.95), (true 824, predicted [515])
attack: step 4/30, xent loss = 13.2729, l2 loss = 4.75337 (max 14.95), (true 824, predicted [808])
attack: step 5/30, xent loss = 26.4576, l2 loss = 7.22059 (max 14.95), (true 824, predicted [808])
attack: step 6/30, xent loss = 33.0382, l2 loss = 8.50031 (max 14.95), (true 824, predicted [808])
attack: step 7/30, xent loss = 33.6903, l2 loss = 10.9903 (max 14.95), (true 824, predicted [808])
attack: step 8/30, xent loss = 36.2795, l2 loss = 11.7833 (max 14.95), (true 824, predicted [808])
attack: step 9/30, xent loss = 47.0575, l2 loss = 13.0976 (max 14.95), (true 824, predicted [808])
attack: step 10/30, xent loss = 48.1038, l2 loss = 13.9218 (max 14.95), (true 824, predicted [808])
attack: step 11/30, xent loss = 46.4675, l2 loss = 15.3093 (max 14.95), (true 824, predicted [808])
attack: step 12/30, xent loss = 40.5505, l2 loss = 16.9027 (max 14.95), (true 824, predicted [808])
attack: step 13/30, xent loss = 56.5215, l2 loss = 17.504 (max 14.95), (true 824, predicted [808])
attack: step 14/30, xent loss = 58.8114, l2 loss = 18.0383 (max 14.95), (true 824, predicted [808])
attack: step 15/30, xent loss = 65.9664, l2 loss = 18.6151 (max 14.95), (true 824, predicted [808])
attack: step 16/30, xent loss = 58.9617, l2 loss = 19.3465 (max 14.95), (true 824, predicted [808])
attack: step 17/30, xent loss = 65.6192, l2 loss = 19.9349 (max 14.95), (true 824, predicted [808])
attack: step 18/30, xent loss = 58.1432, l2 loss = 20.6711 (max 14.95), (true 824, predicted [808])
attack: step 19/30, xent loss = 55.0665, l2 loss = 22.2191 (max 14.95), (true 824, predicted [808])
attack: step 20/30, xent loss = 68.8475, l2 loss = 22.6208 (max 14.95), (true 824, predicted [808])
attack: step 21/30, xent loss = 64.9271, l2 loss = 22.9858 (max 14.95), (true 824, predicted [808])
attack: step 22/30, xent loss = 75.7286, l2 loss = 23.5304 (max 14.95), (true 824, predicted [808])
attack: step 23/30, xent loss = 76.9356, l2 loss = 23.8654 (max 14.95), (true 824, predicted [808])
attack: step 24/30, xent loss = 76.2042, l2 loss = 24.3936 (max 14.95), (true 824, predicted [808])
attack: step 25/30, xent loss = 69.7787, l2 loss = 24.841 (max 14.95), (true 824, predicted [808])
attack: step 26/30, xent loss = 76.5595, l2 loss = 25.3723 (max 14.95), (true 824, predicted [808])
attack: step 27/30, xent loss = 83.2855, l2 loss = 25.6724 (max 14.95), (true 824, predicted [808])
attack: step 28/30, xent loss = 76.6796, l2 loss = 26.1138 (max 14.95), (true 824, predicted [808])
attack: step 29/30, xent loss = 90.0245, l2 loss = 26.4464 (max 14.95), (true 824, predicted [808])
attack: step 30/30, xent loss = 83.8089, l2 loss = 26.9985 (max 14.95), (true 824, predicted [808])
check failed
true = 824, adv = 728
evaluating 103 of [100, 110)
attack: step 1/30, xent loss = 0.0554496, l2 loss = 0 (max 14.95), (true 221, predicted [221])
attack: step 2/30, xent loss = 0.0969491, l2 loss = 0.0590611 (max 14.95), (true 221, predicted [221])
attack: step 3/30, xent loss = 0.191901, l2 loss = 0.148499 (max 14.95), (true 221, predicted [221])
attack: step 4/30, xent loss = 0.363103, l2 loss = 0.271787 (max 14.95), (true 221, predicted [221])
attack: step 5/30, xent loss = 0.61583, l2 loss = 0.459399 (max 14.95), (true 221, predicted [221])
attack: step 6/30, xent loss = 1.00037, l2 loss = 0.695494 (max 14.95), (true 221, predicted [221])
attack: step 7/30, xent loss = 1.39683, l2 loss = 1.10045 (max 14.95), (true 221, predicted [221])
attack: step 8/30, xent loss = 2.81737, l2 loss = 1.55478 (max 14.95), (true 221, predicted [355])
attack: step 9/30, xent loss = 6.39099, l2 loss = 2.58841 (max 14.95), (true 221, predicted [355])
attack: step 10/30, xent loss = 11.8844, l2 loss = 3.90743 (max 14.95), (true 221, predicted [355])
attack: step 11/30, xent loss = 15.9186, l2 loss = 5.24711 (max 14.95), (true 221, predicted [355])
attack: step 12/30, xent loss = 15.5418, l2 loss = 6.76177 (max 14.95), (true 221, predicted [355])
attack: step 13/30, xent loss = 14.9538, l2 loss = 9.48795 (max 14.95), (true 221, predicted [355])
attack: step 14/30, xent loss = 22.9697, l2 loss = 10.1272 (max 14.95), (true 221, predicted [355])
attack: step 15/30, xent loss = 23.0649, l2 loss = 10.748 (max 14.95), (true 221, predicted [355])
attack: step 16/30, xent loss = 26.7396, l2 loss = 11.2616 (max 14.95), (true 221, predicted [355])
attack: step 17/30, xent loss = 28.7341, l2 loss = 12.0293 (max 14.95), (true 221, predicted [355])
attack: step 18/30, xent loss = 22.7471, l2 loss = 12.8703 (max 14.95), (true 221, predicted [355])
attack: step 19/30, xent loss = 34.8703, l2 loss = 13.4105 (max 14.95), (true 221, predicted [355])
attack: step 20/30, xent loss = 23.1799, l2 loss = 14.1738 (max 14.95), (true 221, predicted [355])
attack: step 21/30, xent loss = 26.99, l2 loss = 15.321 (max 14.95), (true 221, predicted [355])
attack: step 22/30, xent loss = 27.4845, l2 loss = 15.7216 (max 14.95), (true 221, predicted [355])
attack: step 23/30, xent loss = 31.5586, l2 loss = 16.2976 (max 14.95), (true 221, predicted [355])
attack: step 24/30, xent loss = 30.292, l2 loss = 16.6025 (max 14.95), (true 221, predicted [355])
attack: step 25/30, xent loss = 29.7579, l2 loss = 17.4339 (max 14.95), (true 221, predicted [355])
attack: step 26/30, xent loss = 35.3001, l2 loss = 17.7253 (max 14.95), (true 221, predicted [355])
attack: step 27/30, xent loss = 32.047, l2 loss = 18.2014 (max 14.95), (true 221, predicted [355])
attack: step 28/30, xent loss = 39.0291, l2 loss = 18.6072 (max 14.95), (true 221, predicted [355])
attack: step 29/30, xent loss = 42.0689, l2 loss = 18.9102 (max 14.95), (true 221, predicted [355])
attack: step 30/30, xent loss = 27.1801, l2 loss = 19.3457 (max 14.95), (true 221, predicted [355])
check failed
true = 221, adv = 728
evaluating 104 of [100, 110)
attack: step 1/30, xent loss = 1.0503, l2 loss = 0 (max 14.95), (true 179, predicted [180])
attack: step 2/30, xent loss = 6.8782, l2 loss = 1.17606 (max 14.95), (true 179, predicted [243])
attack: step 3/30, xent loss = 11.2037, l2 loss = 1.83149 (max 14.95), (true 179, predicted [243])
attack: step 4/30, xent loss = 13.5938, l2 loss = 2.13962 (max 14.95), (true 179, predicted [243])
attack: step 5/30, xent loss = 14.4717, l2 loss = 2.7452 (max 14.95), (true 179, predicted [243])
attack: step 6/30, xent loss = 17.8295, l2 loss = 3.13417 (max 14.95), (true 179, predicted [246])
attack: step 7/30, xent loss = 21.6842, l2 loss = 4.041 (max 14.95), (true 179, predicted [246])
attack: step 8/30, xent loss = 24.6106, l2 loss = 4.98067 (max 14.95), (true 179, predicted [246])
attack: step 9/30, xent loss = 25.9378, l2 loss = 6.0259 (max 14.95), (true 179, predicted [246])
attack: step 10/30, xent loss = 31.1467, l2 loss = 6.62237 (max 14.95), (true 179, predicted [246])
attack: step 11/30, xent loss = 29.1166, l2 loss = 7.45109 (max 14.95), (true 179, predicted [246])
attack: step 12/30, xent loss = 25.1042, l2 loss = 8.28194 (max 14.95), (true 179, predicted [246])
attack: step 13/30, xent loss = 37.2425, l2 loss = 8.95493 (max 14.95), (true 179, predicted [246])
